
     Program PWSCF v.6.4.1 starts on  9Jun2021 at  1:33:26 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -7.3273  -7.3205  -7.2915  -7.2688  -7.2170  -7.1678  -7.1641  -7.0332
    -7.0169  -6.9915  -6.8818  -6.7953  -6.6294  -6.5244  -6.2481  -6.1959
    -6.1760  -6.1434  -6.0813  -6.0657  -6.0557  -6.0500  -6.0448  -6.0418
    -6.0246  -6.0119  -5.9678  -5.9638  -5.8076  -5.8044  -5.7675  -5.6886
    -5.5181  -5.4379  -5.4255  -5.3994  -5.2547  -5.2021  -5.0810  -5.0246
    -4.7760  -4.7688  -4.7480  -4.7339  -4.6537  -4.6283  -4.5530  -4.4964
    -4.4822  -4.4720  -4.0627  -2.8338  -0.0011   0.1770   0.6706   0.6781
     0.7065   0.7249   0.7323   0.7390   0.7842   0.7929   0.8054   0.8090
     0.8156   0.8338   0.8433   0.8512   0.8783   0.9020   0.9165   0.9500
     0.9662   1.1333   1.2257   1.2298   1.2536   1.2717   1.3146   1.3226
     1.3283   1.3336   1.3420   1.3633   1.3864   1.4350   1.4386   1.4421
     1.4513   1.4593   1.4812   1.8829   2.0903   2.0951   2.0954   2.1089
     2.1092   2.1265   2.1366   2.2095   2.2755

     highest occupied, lowest unoccupied level (ev):    -3.6470   -4.0627

!    total energy              =   -1940.17816569 Ry
     Harris-Foulkes estimate   =   -1940.17816569 Ry
     estimated scf accuracy    <          7.1E-13 Ry

     total all-electron energy =     -7770.002642 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10643.84652889 Ry
     hartree contribution      =    5407.51329607 Ry
     xc contribution           =    -430.67858768 Ry
     ewald contribution        =    4370.28097308 Ry
     DFT-D3 Dispersion         =      -0.27012905 Ry
     one-center paw contrib.   =    -643.17718923 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     convergence has been achieved in  10 iterations

     negative rho (up, down):  4.795E-01 7.776E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00001056   -0.00000481    0.00000000
     atom    2 type  1   force =    -0.00000716   -0.00000870    0.00000000
     atom    3 type  1   force =    -0.00001468   -0.00000513    0.00000000
     atom    4 type  1   force =    -0.00000298    0.00000021    0.00000000
     atom    5 type  1   force =     0.00001077   -0.00000198    0.00000000
     atom    6 type  1   force =     0.00001022    0.00000220    0.00000000
     atom    7 type  1   force =     0.00000423   -0.00000025    0.00000000
     atom    8 type  1   force =    -0.00000543   -0.00000645    0.00000000
     atom    9 type  1   force =    -0.00000692   -0.00000365    0.00000000
     atom   10 type  1   force =    -0.00001357   -0.00000738    0.00000000
     atom   11 type  1   force =    -0.00001125   -0.00000911    0.00000000
     atom   12 type  1   force =     0.00000668   -0.00000452    0.00000000
     atom   13 type  1   force =     0.00000462   -0.00001209    0.00000000
     atom   14 type  1   force =    -0.00000496   -0.00001477    0.00000000
     atom   15 type  1   force =    -0.00001079   -0.00000220    0.00000000
     atom   16 type  1   force =    -0.00001337   -0.00000105    0.00000000
     atom   17 type  1   force =    -0.00001234   -0.00000265    0.00000000
     atom   18 type  1   force =    -0.00000919   -0.00000147    0.00000000
     atom   19 type  1   force =     0.00000015   -0.00000181    0.00000000
     atom   20 type  1   force =     0.00000771   -0.00001711    0.00000000
     atom   21 type  1   force =     0.00000468   -0.00001661    0.00000000
     atom   22 type  1   force =     0.00000972   -0.00000417    0.00000000
     atom   23 type  1   force =     0.00000341    0.00000831    0.00000000
     atom   24 type  1   force =    -0.00001316    0.00000320    0.00000000
     atom   25 type  4   force =    -0.00000644    0.00000381    0.00000000
     atom   26 type  1   force =    -0.00000310    0.00000916    0.00000000
     atom   27 type  1   force =     0.00000404    0.00000750    0.00000000
     atom   28 type  1   force =     0.00000551   -0.00000355    0.00000000
     atom   29 type  1   force =     0.00000646    0.00001177    0.00000000
     atom   30 type  1   force =     0.00001178    0.00000275    0.00000000
     atom   31 type  1   force =     0.00000050    0.00000201    0.00000000
     atom   32 type  1   force =    -0.00000609    0.00000851    0.00000000
     atom   33 type  1   force =    -0.00000479    0.00000722    0.00000000
     atom   34 type  1   force =    -0.00000407    0.00001030    0.00000000
     atom   35 type  1   force =    -0.00000257    0.00001479    0.00000000
     atom   36 type  1   force =    -0.00000535    0.00001329    0.00000000
     atom   37 type  1   force =     0.00000233    0.00000356    0.00000000
     atom   38 type  1   force =     0.00000754   -0.00000242    0.00000000
     atom   39 type  1   force =     0.00000132   -0.00000535    0.00000000
     atom   40 type  1   force =     0.00000186    0.00000565    0.00000000
     atom   41 type  1   force =     0.00000042    0.00000000    0.00000000
     atom   42 type  1   force =     0.00000122    0.00001267    0.00000000
     atom   43 type  1   force =     0.00000913   -0.00000009    0.00000000
     atom   44 type  1   force =    -0.00000960    0.00000232    0.00000000
     atom   45 type  1   force =    -0.00000574   -0.00000246    0.00000000
     atom   46 type  1   force =     0.00000991   -0.00000023    0.00000000
     atom   47 type  1   force =     0.00000525    0.00000561    0.00000000
     atom   48 type  1   force =     0.00001182    0.00000181    0.00000000
     atom   49 type  1   force =     0.00001604    0.00000002    0.00000000
     atom   50 type  2   force =     0.00001784   -0.00000797    0.00000000
     atom   51 type  2   force =     0.00000638   -0.00000536    0.00000000
     atom   52 type  2   force =    -0.00001047   -0.00000590    0.00000000
     atom   53 type  2   force =    -0.00000352   -0.00000555    0.00000000
     atom   54 type  2   force =     0.00000824    0.00000176    0.00000000
     atom   55 type  2   force =     0.00000279    0.00000709    0.00000000
     atom   56 type  2   force =     0.00000812    0.00000018    0.00000000
     atom   57 type  2   force =     0.00000883   -0.00000864    0.00000000
     atom   58 type  2   force =     0.00000782   -0.00001198    0.00000000
     atom   59 type  2   force =    -0.00000304   -0.00000328    0.00000000
     atom   60 type  2   force =    -0.00000112   -0.00000112    0.00000000
     atom   61 type  2   force =     0.00000782   -0.00000363    0.00000000
     atom   62 type  2   force =     0.00000495    0.00000495    0.00000000
     atom   63 type  2   force =     0.00000294    0.00000521    0.00000000
     atom   64 type  2   force =    -0.00000676   -0.00000423    0.00000000
     atom   65 type  2   force =    -0.00000261   -0.00000901    0.00000000
     atom   66 type  2   force =    -0.00000937   -0.00000453    0.00000000
     atom   67 type  3   force =    -0.00000220   -0.00000003    0.00000000
     atom   68 type  2   force =     0.00000281   -0.00000120    0.00000000
     atom   69 type  2   force =     0.00000463    0.00000303    0.00000000
     atom   70 type  2   force =     0.00000024    0.00000212    0.00000000
     atom   71 type  2   force =    -0.00000236   -0.00000072    0.00000000
     atom   72 type  2   force =    -0.00000508   -0.00001230    0.00000000
     atom   73 type  2   force =    -0.00001241   -0.00000032    0.00000000
     atom   74 type  2   force =    -0.00001141    0.00000625    0.00000000
     atom   75 type  5   force =    -0.00000077    0.00000256    0.00000000
     atom   76 type  2   force =     0.00000056    0.00000543    0.00000000
     atom   77 type  2   force =    -0.00000184    0.00001076    0.00000000
     atom   78 type  2   force =    -0.00000368    0.00000726    0.00000000
     atom   79 type  2   force =     0.00000149   -0.00000146    0.00000000
     atom   80 type  2   force =     0.00000015   -0.00000433    0.00000000
     atom   81 type  2   force =    -0.00001046    0.00000866    0.00000000
     atom   82 type  2   force =    -0.00000406    0.00001251    0.00000000
     atom   83 type  2   force =     0.00000361    0.00001120    0.00000000
     atom   84 type  2   force =     0.00000221    0.00001416    0.00000000
     atom   85 type  2   force =    -0.00000464    0.00000287    0.00000000
     atom   86 type  2   force =    -0.00000828    0.00000138    0.00000000
     atom   87 type  2   force =    -0.00000032   -0.00000814    0.00000000
     atom   88 type  2   force =     0.00000302    0.00000314    0.00000000
     atom   89 type  2   force =    -0.00000338    0.00000836    0.00000000
     atom   90 type  2   force =     0.00000788    0.00000628    0.00000000
     atom   91 type  2   force =     0.00000530   -0.00000149    0.00000000
     atom   92 type  2   force =     0.00001028   -0.00001182    0.00000000
     atom   93 type  2   force =    -0.00000977   -0.00000218    0.00000000
     atom   94 type  2   force =    -0.00000939   -0.00000497    0.00000000
     atom   95 type  2   force =     0.00000093   -0.00000605    0.00000000
     atom   96 type  2   force =    -0.00000229    0.00000907    0.00000000
     atom   97 type  2   force =     0.00000643    0.00000540    0.00000000
     atom   98 type  2   force =     0.00000967   -0.00001009    0.00000000

     Total force =     0.000101     Total SCF correction =     0.000001


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.795E-01 7.776E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.17
  -0.00000002  -0.00000000   0.00000000         -0.00     -0.00      0.00
  -0.00000000  -0.00000002   0.00000000         -0.00     -0.00      0.00
   0.00000000   0.00000000  -0.00000334          0.00      0.00     -0.49


     bfgs converged in   9 scf cycles and   8 bfgs steps
     (criteria: energy <  1.0E-06 Ry, force <  1.9E-05Ry/Bohr, cell <  1.0E-01kbar)

     End of BFGS Geometry Optimization

     Final enthalpy =   -1940.1781656905 Ry
Begin final coordinates
     new unit-cell volume =  36235.06808 a.u.^3 (  5369.48304 Ang^3 )
     density =      0.36307 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001024430   0.000197803   0.000000000
  -0.500340912   0.867011492   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047259250   0.094668175   0.500000000
B        0.047319131   0.237770861   0.500000000
B        0.047282927   0.380904172   0.500000000
B        0.047200975   0.523754781   0.500000000
B        0.047665959   0.666629610   0.500000000
B        0.047947568   0.809616820   0.500000000
B        0.047715315   0.952284622   0.500000000
B        0.189875956   0.094273219   0.500000000
B        0.189157650   0.236436784   0.500000000
B        0.190047596   0.380744488   0.500000000
B        0.189484837   0.523730386   0.500000000
B        0.189674712   0.666776328   0.500000000
B        0.190386488   0.809613786   0.500000000
B        0.190383366   0.952052525   0.500000000
B        0.333175030   0.094255957   0.500000000
B        0.332543131   0.235897735   0.500000000
B        0.331311139   0.377102145   0.500000000
B        0.332352182   0.525249705   0.500000000
B        0.331934852   0.668065136   0.500000000
B        0.333223773   0.810325539   0.500000000
B        0.333370521   0.952334240   0.500000000
B        0.476244448   0.095117705   0.500000000
B        0.475996302   0.237637392   0.500000000
B        0.474729209   0.379472665   0.500000000
C2       0.477582003   0.522417967   0.500000000
B        0.474750234   0.667647738   0.500000000
B        0.476269667   0.810515328   0.500000000
B        0.476245177   0.952799227   0.500000000
B        0.618974413   0.095292784   0.500000000
B        0.618983006   0.238015140   0.500000000
B        0.619037099   0.380962814   0.500000000
B        0.620527228   0.525270788   0.500000000
B        0.622897941   0.668688931   0.500000000
B        0.619255680   0.809952516   0.500000000
B        0.619095884   0.952717139   0.500000000
B        0.761852710   0.095319761   0.500000000
B        0.761817547   0.238182276   0.500000000
B        0.761984652   0.381016789   0.500000000
B        0.762362443   0.524003666   0.500000000
B        0.764102193   0.667456979   0.500000000
B        0.763563285   0.810842460   0.500000000
B        0.762229234   0.952680851   0.500000000
B        0.904814231   0.095185638   0.500000000
B        0.904680122   0.238147218   0.500000000
B        0.904707133   0.381025433   0.500000000
B        0.904882260   0.523755454   0.500000000
B        0.905743957   0.666825078   0.500000000
B        0.905726682   0.810124153   0.500000000
B        0.905331629   0.952740575   0.500000000
N        0.094940483   0.047171870   0.500000000
N        0.094393115   0.189592056   0.500000000
N        0.094868199   0.333132425   0.500000000
N        0.094526293   0.476040441   0.500000000
N        0.094731404   0.618903292   0.500000000
N        0.095297547   0.761874404   0.500000000
N        0.095327779   0.904672126   0.500000000
N        0.237938523   0.047043906   0.500000000
N        0.237223982   0.189124281   0.500000000
N        0.236496585   0.331412706   0.500000000
N        0.237075988   0.476254576   0.500000000
N        0.236785928   0.619232654   0.500000000
N        0.237877110   0.762122687   0.500000000
N        0.238125429   0.904702303   0.500000000
N        0.381109925   0.047324775   0.500000000
N        0.380896982   0.189224551   0.500000000
N        0.379843033   0.330148057   0.500000000
C1       0.382796316   0.475904689   0.500000000
N        0.378909911   0.621089998   0.500000000
N        0.380767292   0.763213915   0.500000000
N        0.381096663   0.905268478   0.500000000
N        0.523924062   0.047848946   0.500000000
N        0.523865849   0.190478184   0.500000000
N        0.523599124   0.333503953   0.500000000
N        0.523087816   0.476912137   0.500000000
C3       0.524095311   0.617203648   0.500000000
N        0.523745400   0.762923933   0.500000000
N        0.523959623   0.905473724   0.500000000
N        0.666686558   0.047860782   0.500000000
N        0.666602645   0.190575972   0.500000000
N        0.666522862   0.333477164   0.500000000
N        0.666496066   0.476400892   0.500000000
N        0.669851957   0.620156899   0.500000000
N        0.668587231   0.763503277   0.500000000
N        0.666867590   0.905131816   0.500000000
N        0.809595829   0.047793156   0.500000000
N        0.809429875   0.190570181   0.500000000
N        0.809424086   0.333397442   0.500000000
N        0.809521923   0.476134266   0.500000000
N        0.810775556   0.619102997   0.500000000
N        0.810875739   0.762775878   0.500000000
N        0.810407961   0.905606816   0.500000000
N        0.952392654   0.047607433   0.500000000
N        0.952206965   0.190404267   0.500000000
N        0.952139319   0.333313537   0.500000000
N        0.952151194   0.476076106   0.500000000
N        0.952675289   0.618890094   0.500000000
N        0.952956097   0.762061360   0.500000000
N        0.952828198   0.905059480   0.500000000
End final coordinates



     Writing output data file C2Cn.save/

     A final scf calculation at the relaxed structure.
     The G-vectors are recalculated for the final unit cell
     Results may differ from those at the preceding step.
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         189     189     46                19338    19338    2406
     Max         192     192     48                19354    19354    2428
     Sum       12173   12173   3053              1238233  1238233  154941
 


     bravais-lattice index     =            0
     lattice parameter (alat)  =      33.2346  a.u.
     unit-cell volume          =   36235.0681 (a.u.)^3
     number of atoms/cell      =           98
     number of atomic types    =            5
     number of electrons       =       391.00
     number of Kohn-Sham states=          245
     kinetic-energy cutoff     =      40.0000  Ry
     charge density cutoff     =     160.0000  Ry
     convergence threshold     =      1.0E-12
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     Using LIBXC version       =    4   3   4

     celldm(1)=  33.234611  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.001024   0.000198   0.000000 )  
               a(2) = (  -0.500341   0.867011   0.000000 )  
               a(3) = (   0.000000   0.000000   1.137204 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.998863  0.576431  0.000000 )  
               b(2) = ( -0.000228  1.153256  0.000000 )  
               b(3) = (  0.000000  0.000000  0.879350 )  


     PseudoPot. # 1 for B  read from file:
     ./pseudo/B.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 8c825a5969375aca5c2c6ad5945b3059
     Pseudo is Projector augmented-wave + core cor, Zval =  3.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1059 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for N  read from file:
     ./pseudo/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        B              3.00    10.00000     B ( 1.00)
        N              5.00    14.00000     N ( 1.00)
        C1             4.00    12.00000     C ( 1.00)
        C2             4.00    12.00000     C ( 1.00)
        C3             4.00    12.00000     C ( 1.00)

     Starting magnetic structure 
     atomic species   magnetization
        B           -0.003
        N            0.003
        C1           0.099
        C2          -0.094
        C3           0.099

      2 Sym. Ops. (no inversion) found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           B   tau(   1) = (  -0.0000587   0.0820877   0.5686018  )
         2           B   tau(   2) = (  -0.0715989   0.2061594   0.5686018  )
         3           B   tau(   3) = (  -0.1432506   0.3302576   0.5686018  )
         4           B   tau(   4) = (  -0.2148066   0.4541108   0.5686018  )
         5           B   tau(   5) = (  -0.2858273   0.5779850   0.5686018  )
         6           B   tau(   6) = (  -0.3570877   0.7019566   0.5686018  )
         7           B   tau(   7) = (  -0.4287028   0.8256511   0.5686018  )
         8           B   tau(   8) = (   0.1429017   0.0817735   0.5686018  )
         9           B   tau(   9) = (   0.0710524   0.2050308   0.5686018  )
        10           B   tau(  10) = (  -0.0002598   0.3301474   0.5686018  )
        11           B   tau(  11) = (  -0.0723648   0.4541177   0.5686018  )
        12           B   tau(  12) = (  -0.1437465   0.5781403   0.5686018  )
        13           B   tau(  13) = (  -0.2145014   0.7019821   0.5686018  )
        14           B   tau(  14) = (  -0.2857724   0.8254781   0.5686018  )
        15           B   tau(  15) = (   0.2863562   0.0817869   0.5686018  )
        16           B   tau(  16) = (   0.2148545   0.2045918   0.5686018  )
        17           B   tau(  17) = (   0.1429709   0.3270174   0.5686018  )
        18           B   tau(  18) = (   0.0698887   0.4554633   0.5686018  )
        19           B   tau(  19) = (  -0.0019854   0.5792858   0.5686018  )
        20           B   tau(  20) = (  -0.0718739   0.7026275   0.5686018  )
        21           B   tau(  21) = (  -0.1427797   0.8257507   0.5686018  )
        22           B   tau(  22) = (   0.4291410   0.0825623   0.5686018  )
        23           B   tau(  23) = (   0.3575842   0.2061285   0.5686018  )
        24           B   tau(  24) = (   0.2853498   0.3291011   0.5686018  )
        25           C2  tau(  25) = (   0.2166842   0.4530368   0.5686018  )
        26           B   tau(  26) = (   0.1411851   0.5789522   0.5686018  )
        27           B   tau(  27) = (   0.0712236   0.7028203   0.5686018  )
        28           B   tau(  28) = (   0.0000086   0.8261821   0.5686018  )
        29           B   tau(  29) = (   0.5719296   0.0827424   0.5686018  )
        30           B   tau(  30) = (   0.5005284   0.2064843   0.5686018  )
        31           B   tau(  31) = (   0.4290600   0.3304216   0.5686018  )
        32           B   tau(  32) = (   0.3583484   0.4555386   0.5686018  )
        33           B   tau(  33) = (   0.2889636   0.5798842   0.5686018  )
        34           B   tau(  34) = (   0.2146377   0.7023606   0.5686018  )
        35           B   tau(  35) = (   0.1430467   0.8261392   0.5686018  )
        36           B   tau(  36) = (   0.7149408   0.0827940   0.5686018  )
        37           B   tau(  37) = (   0.6434256   0.2066575   0.5686018  )
        38           B   tau(  38) = (   0.5721270   0.3304967   0.5686018  )
        39           B   tau(  39) = (   0.5009630   0.4544680   0.5686018  )
        40           B   tau(  40) = (   0.4309289   0.5788440   0.5686018  )
        41           B   tau(  41) = (   0.3586478   0.7031608   0.5686018  )
        42           B   tau(  42) = (   0.2863449   0.8261360   0.5686018  )
        43           B   tau(  43) = (   0.8581159   0.0827060   0.5686018  )
        44           B   tau(  44) = (   0.7864521   0.2066553   0.5686018  )
        45           B   tau(  45) = (   0.7149913   0.3305324   0.5686018  )
        46           B   tau(  46) = (   0.6437530   0.4542810   0.5686018  )
        47           B   tau(  47) = (   0.5730320   0.5783242   0.5686018  )
        48           B   tau(  48) = (   0.5013163   0.7025661   0.5686018  )
        49           B   tau(  49) = (   0.4295640   0.8262161   0.5686018  )
        50           N   tau(  50) = (   0.0714357   0.0409173   0.5686018  )
        51           N   tau(  51) = (  -0.0003708   0.1643972   0.5686018  )
        52           N   tau(  52) = (  -0.0717144   0.2888484   0.5686018  )
        53           N   tau(  53) = (  -0.1435594   0.4127512   0.5686018  )
        54           N   tau(  54) = (  -0.2148342   0.5366150   0.5686018  )
        55           N   tau(  55) = (  -0.2858018   0.6605727   0.5686018  )
        56           N   tau(  56) = (  -0.3572190   0.7843800   0.5686018  )
        57           N   tau(  57) = (   0.2146443   0.0408347   0.5686018  )
        58           N   tau(  58) = (   0.1428404   0.1640198   0.5686018  )
        59           N   tau(  59) = (   0.0709195   0.2873854   0.5686018  )
        60           N   tau(  60) = (  -0.0009708   0.4129651   0.5686018  )
        61           N   tau(  61) = (  -0.0727989   0.5369287   0.5686018  )
        62           N   tau(  62) = (  -0.1432004   0.6608162   0.5686018  )
        63           N   tau(  63) = (  -0.2142902   0.7844344   0.5686018  )
        64           N   tau(  64) = (   0.3578218   0.0411065   0.5686018  )
        65           N   tau(  65) = (   0.2866104   0.1641352   0.5686018  )
        66           N   tau(  66) = (   0.2150456   0.2863173   0.5686018  )
        67           C1  tau(  67) = (   0.1450739   0.4126906   0.5686018  )
        68           N   tau(  68) = (   0.0685413   0.5385671   0.5686018  )
        69           N   tau(  69) = (  -0.0007098   0.6617906   0.5686018  )
        70           N   tau(  70) = (  -0.0714558   0.7849536   0.5686018  )
        71           N   tau(  71) = (   0.5005200   0.0415892   0.5686018  )
        72           N   tau(  72) = (   0.4290985   0.1652504   0.5686018  )
        73           N   tau(  73) = (   0.3572698   0.2892553   0.5686018  )
        74           N   tau(  74) = (   0.2850050   0.4135918   0.5686018  )
        75           C3  tau(  75) = (   0.2158200   0.5352263   0.5686018  )
        76           N   tau(  76) = (   0.1425599   0.6615674   0.5686018  )
        77           N   tau(  77) = (   0.0714508   0.7851598   0.5686018  )
        78           N   tau(  78) = (   0.6434228   0.0416277   0.5686018  )
        79           N   tau(  79) = (   0.5719326   0.1653634   0.5686018  )
        80           N   tau(  80) = (   0.5003534   0.2892604   0.5686018  )
        81           N   tau(  81) = (   0.4288160   0.4131769   0.5686018  )
        82           N   tau(  82) = (   0.3602483   0.5378157   0.5686018  )
        83           N   tau(  83) = (   0.2872602   0.6620984   0.5686018  )
        84           N   tau(  84) = (   0.2146763   0.7848916   0.5686018  )
        85           N   tau(  85) = (   0.7865123   0.0415974   0.5686018  )
        86           N   tau(  86) = (   0.7149090   0.1653866   0.5686018  )
        87           N   tau(  87) = (   0.6434409   0.2892195   0.5686018  )
        88           N   tau(  88) = (   0.5721218   0.4129740   0.5686018  )
        89           N   tau(  89) = (   0.5018436   0.5369298   0.5686018  )
        90           N   tau(  90) = (   0.4300584   0.6614958   0.5686018  )
        91           N   tau(  91) = (   0.3581260   0.7853318   0.5686018  )
        92           N   tau(  92) = (   0.9295484   0.0414646   0.5686018  )
        93           N   tau(  93) = (   0.8579154   0.1652710   0.5686018  )
        94           N   tau(  94) = (   0.7863443   0.2891750   0.5686018  )
        95           N   tau(  95) = (   0.7149263   0.4129518   0.5686018  )
        96           N   tau(  96) = (   0.6439952   0.5367733   0.5686018  )
        97           N   tau(  97) = (   0.5726419   0.6609045   0.5686018  )
        98           N   tau(  98) = (   0.5009660   0.7848854   0.5686018  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

     Dense  grid:   619117 G-vectors     FFT dimensions: ( 135, 135, 160)

     Occupations read from input 

      Spin-up

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
