
     Program PWSCF v.6.4.1 starts on  5Jun2021 at 11:56:24 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    16 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      16
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   72 type  2   force =    -0.00005886    0.00029620    0.00000000
     atom   73 type  2   force =     0.00022709   -0.00019908    0.00000000
     atom   74 type  2   force =     0.00018985   -0.00010961    0.00000000
     atom   75 type  2   force =    -0.00005502    0.00032596   -0.00000000
     atom   76 type  2   force =     0.00009917    0.00005726    0.00000000
     atom   77 type  2   force =     0.00025478   -0.00021063   -0.00000000
     atom   78 type  2   force =     0.00031154    0.00010766   -0.00000000
     atom   79 type  2   force =     0.00005886    0.00029620   -0.00000000
     atom   80 type  2   force =     0.00000000    0.00000000    0.00000000
     atom   81 type  2   force =     0.00028595   -0.00009713    0.00000000
     atom   82 type  2   force =     0.00024900    0.00021598    0.00000000
     atom   83 type  2   force =    -0.00000380    0.00017228   -0.00000000
     atom   84 type  2   force =     0.00014730   -0.00008943    0.00000000
     atom   85 type  2   force =    -0.00014592    0.00003790    0.00000000
     atom   86 type  2   force =     0.00002565   -0.00001481    0.00000000
     atom   87 type  2   force =    -0.00022709   -0.00019908    0.00000000
     atom   88 type  2   force =    -0.00028595   -0.00009713    0.00000000
     atom   89 type  2   force =    -0.00000000    0.00002961    0.00000000
     atom   90 type  2   force =    -0.00004014   -0.00014533   -0.00000000
     atom   91 type  2   force =    -0.00030151   -0.00017408   -0.00000000
     atom   92 type  2   force =    -0.00026266    0.00015164    0.00000000
     atom   93 type  2   force =    -0.00010579    0.00010742    0.00000000
     atom   94 type  2   force =     0.00006254   -0.00032363   -0.00000000
     atom   95 type  2   force =    -0.00018985   -0.00010961    0.00000000
     atom   96 type  2   force =    -0.00024900    0.00021598   -0.00000000
     atom   97 type  2   force =     0.00004014   -0.00014533    0.00000000
     atom   98 type  2   force =    -0.00000000   -0.00030329   -0.00000000

     Total force =     0.002616     Total SCF correction =     0.000036


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  7.673E-03 0.000E+00
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.94
   0.00000001   0.00000000   0.00000000          0.00      0.00      0.00
   0.00000000   0.00000001   0.00000000          0.00      0.00      0.00
  -0.00000000   0.00000000  -0.00001910         -0.00      0.00     -2.81


     number of scf cycles    =   4
     number of bfgs steps    =   3

     enthalpy old            =   -1953.5659038891 Ry
     enthalpy new            =   -1953.5659240923 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0003574722 bohr
     new conv_thr            =       0.0000000100 Ry

     new unit-cell volume =  36105.51846 a.u.^3 (  5350.28577 Ang^3 )
     density =      0.36499 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   0.999347343  -0.000000000   0.000000000
  -0.499673671   0.865460186   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047622770   0.095245540   0.500000000
B        0.047619054   0.238098259   0.500000000
B        0.047620966   0.380946522   0.500000000
B        0.047623807   0.523812404   0.500000000
B        0.047620966   0.666674445   0.500000000
B        0.047619054   0.809520796   0.500000000
B        0.047622770   0.952377230   0.500000000
B        0.190485393   0.095242697   0.500000000
B        0.190479204   0.238098259   0.500000000
B        0.190475928   0.380951857   0.500000000
B        0.190483598   0.523812662   0.500000000
B        0.190483598   0.666671936   0.500000000
B        0.190475928   0.809524072   0.500000000
B        0.190479204   0.952380946   0.500000000
B        0.333331606   0.095241094   0.500000000
B        0.333331606   0.238090512   0.500000000
B        0.333325555   0.380946522   0.500000000
B        0.333328064   0.523812662   0.500000000
B        0.333333000   0.666667000   0.500000000
B        0.333328064   0.809516402   0.500000000
B        0.333325555   0.952379034   0.500000000
B        0.476187869   0.095244375   0.500000000
B        0.476187650   0.238093825   0.500000000
B        0.476187869   0.380943494   0.500000000
B        0.476187596   0.523812404   0.500000000
B        0.476187338   0.666671936   0.500000000
B        0.476187338   0.809516402   0.500000000
B        0.476187596   0.952376193   0.500000000
B        0.619056506   0.095244375   0.500000000
B        0.619050308   0.238099616   0.500000000
B        0.619050308   0.380949692   0.500000000
B        0.619056506   0.523812131   0.500000000
B        0.619053478   0.666674445   0.500000000
B        0.619048143   0.809524072   0.500000000
B        0.619053478   0.952379034   0.500000000
B        0.761909488   0.095241094   0.500000000
B        0.761906175   0.238093825   0.500000000
B        0.761900384   0.380949692   0.500000000
B        0.761906175   0.523812350   0.500000000
B        0.761909488   0.666668394   0.500000000
B        0.761901741   0.809520796   0.500000000
B        0.761901741   0.952380946   0.500000000
B        0.904757303   0.095242697   0.500000000
B        0.904758906   0.238090512   0.500000000
B        0.904755625   0.380943494   0.500000000
B        0.904755625   0.523812131   0.500000000
B        0.904758906   0.666668394   0.500000000
B        0.904757303   0.809514607   0.500000000
B        0.904754460   0.952377230   0.500000000
N        0.095246031   0.047623015   0.500000000
N        0.095242942   0.190485883   0.500000000
N        0.095241023   0.333331303   0.500000000
N        0.095244646   0.476187759   0.500000000
N        0.095244646   0.619056887   0.500000000
N        0.095241023   0.761909720   0.500000000
N        0.095242942   0.904757058   0.500000000
N        0.238098766   0.047619528   0.500000000
N        0.238098766   0.190479238   0.500000000
N        0.238090280   0.333331303   0.500000000
N        0.238093887   0.476187774   0.500000000
N        0.238100134   0.619050567   0.500000000
N        0.238093887   0.761906113   0.500000000
N        0.238090280   0.904758977   0.500000000
N        0.380946043   0.047621305   0.500000000
N        0.380951360   0.190475680   0.500000000
N        0.380946043   0.333324738   0.500000000
N        0.380943113   0.476187759   0.500000000
N        0.380949433   0.619050567   0.500000000
N        0.380949433   0.761899866   0.500000000
N        0.380943113   0.904755354   0.500000000
N        0.523812478   0.047623957   0.500000000
N        0.523812296   0.190483789   0.500000000
N        0.523812296   0.333327507   0.500000000
N        0.523812478   0.476187522   0.500000000
N        0.523812241   0.619056887   0.500000000
N        0.523812226   0.761906113   0.500000000
N        0.523812241   0.904755354   0.500000000
N        0.666675262   0.047621305   0.500000000
N        0.666672493   0.190483789   0.500000000
N        0.666667000   0.333333000   0.500000000
N        0.666672493   0.476187704   0.500000000
N        0.666675262   0.619053957   0.500000000
N        0.666668697   0.761909720   0.500000000
N        0.666668697   0.904758977   0.500000000
N        0.809520762   0.047619528   0.500000000
N        0.809524320   0.190475680   0.500000000
N        0.809516211   0.333327507   0.500000000
N        0.809516211   0.476187704   0.500000000
N        0.809524320   0.619048640   0.500000000
N        0.809520762   0.761901234   0.500000000
N        0.809514117   0.904757058   0.500000000
N        0.952376985   0.047623015   0.500000000
N        0.952380472   0.190479238   0.500000000
N        0.952378695   0.333324738   0.500000000
N        0.952376043   0.476187522   0.500000000
N        0.952378695   0.619053957   0.500000000
N        0.952380472   0.761901234   0.500000000
N        0.952376985   0.904753969   0.500000000



     Writing output data file hBN.save/
     Message from routine punch:
     wavefunctions written to file
     NEW-OLD atomic charge density approx. for the potential

     negative rho (up, down):  7.673E-03 0.000E+00
     extrapolated charge  391.99263, renormalised to  392.00000

     total cpu time spent up to now is     2861.8 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  2.99E-10,  avg # of iterations = 13.5

     negative rho (up, down):  7.674E-03 0.000E+00

     total cpu time spent up to now is     3142.7 secs

     total energy              =   -1953.56592335 Ry
     Harris-Foulkes estimate   =   -1953.76192297 Ry
     estimated scf accuracy    <       0.00000317 Ry

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.09E-10,  avg # of iterations =  4.6

     negative rho (up, down):  7.673E-03 0.000E+00

     total cpu time spent up to now is     3219.0 secs

     total energy              =   -1953.56592491 Ry
     Harris-Foulkes estimate   =   -1953.56592676 Ry
     estimated scf accuracy    <       0.00000402 Ry

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.09E-10,  avg # of iterations =  3.7

     negative rho (up, down):  7.673E-03 0.000E+00

     total cpu time spent up to now is     3281.0 secs

     total energy              =   -1953.56592543 Ry
     Harris-Foulkes estimate   =   -1953.56592550 Ry
     estimated scf accuracy    <       0.00000016 Ry

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.18E-11,  avg # of iterations =  4.2

     negative rho (up, down):  7.673E-03 0.000E+00

     total cpu time spent up to now is     3351.8 secs

     total energy              =   -1953.56592547 Ry
     Harris-Foulkes estimate   =   -1953.56592549 Ry
     estimated scf accuracy    <       0.00000004 Ry

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.08E-11,  avg # of iterations =  3.7

     negative rho (up, down):  7.673E-03 0.000E+00

     total cpu time spent up to now is     3412.6 secs

     End of self-consistent calculation

          k = 0.0000 0.0000 0.0000 ( 77199 PWs)   bands (ev):

   -21.7006 -21.3141 -21.3141 -21.3141 -21.3133 -21.3133 -21.3133 -20.5747
   -20.5747 -20.5747 -20.5747 -20.5747 -20.5747 -20.2324 -20.2320 -20.2320
   -20.2313 -20.2312 -20.2309 -19.3072 -19.3072 -19.3072 -19.3072 -19.3071
   -19.3071 -19.3070 -19.3070 -19.3069 -19.3069 -19.3069 -19.3069 -18.9112
   -18.9112 -18.9112 -18.9111 -18.9111 -18.9111 -18.4556 -18.4556 -18.4555
   -18.4555 -18.4548 -18.4548 -18.2915 -18.2915 -18.2914 -18.2914 -18.2914
   -18.2913 -12.6988 -12.6988 -12.6983 -12.6983 -12.6982 -12.6982 -12.4955
   -12.4955 -12.4955 -12.4954 -12.4954 -12.4954 -12.0076 -12.0076 -12.0076
   -12.0076 -12.0075 -12.0075 -11.3103 -11.3103 -11.3102 -11.3102 -11.3102
   -11.3102 -11.3098 -11.3098 -11.3098 -11.3098 -11.3098 -11.3098 -10.6484
   -10.6484 -10.6483 -10.6483 -10.6483 -10.6483  -9.9384  -9.9384  -9.9384
    -9.9382  -9.9382  -9.9381  -9.2819  -9.2359  -9.2359  -9.2359  -9.2359
    -9.2352  -9.2352  -8.8128  -8.8128  -8.8128  -8.8128  -8.8128  -8.8128
    -8.7682  -8.7682  -8.7682  -8.7682  -8.7681  -8.7681  -8.7673  -8.7673
    -8.7673  -8.7672  -8.7672  -8.7672  -8.7609  -8.7609  -8.7609  -8.7603
    -8.7603  -8.7602  -8.0940  -8.0940  -8.0940  -8.0940  -8.0939  -8.0939
    -7.7566  -7.7566  -7.7566  -7.7566  -7.7566  -7.7566  -7.4161  -7.4161
    -7.4160  -7.4160  -7.4160  -7.4160  -7.3101  -7.3100  -7.3100  -7.3099
    -7.3099  -7.3098  -7.2848  -7.2845  -7.2845  -7.2839  -7.2838  -7.2835
    -6.9169  -6.9169  -6.9168  -6.9167  -6.9167  -6.9166  -6.0943  -6.0943
    -6.0942  -6.0938  -6.0937  -6.0937  -5.9843  -5.9843  -5.9843  -5.9843
    -5.9843  -5.9843  -5.9842  -5.9842  -5.9842  -5.9842  -5.9842  -5.9842
    -5.4109  -5.4108  -5.3912  -5.3912  -5.3912  -5.3911  -5.3911  -5.3911
    -4.6938  -4.6938  -4.6935  -4.6935  -4.6932  -4.6932  -4.4492  -4.4492
    -4.4491  -4.4491  -4.4490  -4.4490

     highest occupied level (ev):    -4.4490

!    total energy              =   -1953.56592548 Ry
     Harris-Foulkes estimate   =   -1953.56592548 Ry
     estimated scf accuracy    <          1.6E-09 Ry

     total all-electron energy =     -7810.935054 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10743.03498310 Ry
     hartree contribution      =    5458.27760410 Ry
     xc contribution           =    -431.71289901 Ry
     ewald contribution        =    4409.00504649 Ry
     DFT-D3 Dispersion         =      -0.27035605 Ry
     one-center paw contrib.   =    -645.83033791 Ry

     convergence has been achieved in   5 iterations

     negative rho (up, down):  7.673E-03 0.000E+00

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00000000    0.00009718    0.00000000
     atom    2 type  1   force =    -0.00003314    0.00003042   -0.00000000
     atom    3 type  1   force =     0.00005690   -0.00009999    0.00000000
     atom    4 type  1   force =     0.00003209    0.00001853   -0.00000000
     atom    5 type  1   force =    -0.00005815    0.00009927   -0.00000000
     atom    6 type  1   force =     0.00000978   -0.00004391    0.00000000
     atom    7 type  1   force =     0.00008416   -0.00004859    0.00000000
     atom    8 type  1   force =     0.00011936    0.00006891    0.00000000
     atom    9 type  1   force =     0.00003314    0.00003042   -0.00000000
     atom   10 type  1   force =     0.00000000   -0.00003312    0.00000000
     atom   11 type  1   force =     0.00008687    0.00002044    0.00000000
     atom   12 type  1   force =     0.00006113    0.00006502    0.00000000
     atom   13 type  1   force =    -0.00002868    0.00001656    0.00000000
     atom   14 type  1   force =     0.00004292    0.00001349    0.00000000
     atom   15 type  1   force =    -0.00004776    0.00005902   -0.00000000
     atom   16 type  1   force =     0.00002724   -0.00007087   -0.00000000
     atom   17 type  1   force =    -0.00005690   -0.00009999    0.00000000
     atom   18 type  1   force =    -0.00008687    0.00002044   -0.00000000
     atom   19 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   20 type  1   force =    -0.00002574   -0.00008545    0.00000000
     atom   21 type  1   force =    -0.00011505    0.00000072    0.00000000
     atom   22 type  1   force =    -0.00009082    0.00010643   -0.00000000
     atom   23 type  1   force =    -0.00002736   -0.00001580    0.00000000
     atom   24 type  1   force =     0.00004676   -0.00013187    0.00000000
     atom   25 type  1   force =    -0.00003209    0.00001853    0.00000000
     atom   26 type  1   force =    -0.00006113    0.00006502   -0.00000000
     atom   27 type  1   force =     0.00002574   -0.00008545    0.00000000
     atom   28 type  1   force =     0.00000000   -0.00003706    0.00000000
     atom   29 type  1   force =     0.00009082    0.00010643    0.00000000
     atom   30 type  1   force =     0.00000000    0.00007428    0.00000000
     atom   31 type  1   force =     0.00006433   -0.00003714    0.00000000
     atom   32 type  1   force =     0.00013758    0.00002543    0.00000000
     atom   33 type  1   force =     0.00005815    0.00009927    0.00000000
     atom   34 type  1   force =     0.00002868    0.00001656    0.00000000
     atom   35 type  1   force =     0.00011505    0.00000072    0.00000000
     atom   36 type  1   force =     0.00004776    0.00005902   -0.00000000
     atom   37 type  1   force =     0.00002736   -0.00001580   -0.00000000
     atom   38 type  1   force =    -0.00006433   -0.00003714    0.00000000
     atom   39 type  1   force =     0.00000000    0.00003160    0.00000000
     atom   40 type  1   force =     0.00007499    0.00001185    0.00000000
     atom   41 type  1   force =    -0.00000978   -0.00004391    0.00000000
     atom   42 type  1   force =    -0.00004292    0.00001349    0.00000000
     atom   43 type  1   force =    -0.00011936    0.00006891   -0.00000000
     atom   44 type  1   force =    -0.00002724   -0.00007087   -0.00000000
     atom   45 type  1   force =    -0.00004676   -0.00013187    0.00000000
     atom   46 type  1   force =    -0.00013758    0.00002543    0.00000000
     atom   47 type  1   force =    -0.00007499    0.00001185   -0.00000000
     atom   48 type  1   force =     0.00000000   -0.00013782    0.00000000
     atom   49 type  1   force =    -0.00008416   -0.00004859   -0.00000000
     atom   50 type  2   force =    -0.00011502   -0.00006641    0.00000000
     atom   51 type  2   force =    -0.00000000   -0.00015320    0.00000000
     atom   52 type  2   force =    -0.00006559    0.00004312    0.00000000
     atom   53 type  2   force =    -0.00013249    0.00005426   -0.00000000
     atom   54 type  2   force =    -0.00001926   -0.00014187    0.00000000
     atom   55 type  2   force =     0.00000455   -0.00007836   -0.00000000
     atom   56 type  2   force =    -0.00013268    0.00007660   -0.00000000
     atom   57 type  2   force =    -0.00006653   -0.00001703    0.00000000
     atom   58 type  2   force =    -0.00004801   -0.00004910    0.00000000
     atom   59 type  2   force =     0.00006559    0.00004312   -0.00000000
     atom   60 type  2   force =     0.00000000    0.00005498   -0.00000000
     atom   61 type  2   force =    -0.00006575   -0.00003796   -0.00000000
     atom   62 type  2   force =     0.00004761   -0.00002749   -0.00000000
     atom   63 type  2   force =     0.00007014    0.00003524   -0.00000000
     atom   64 type  2   force =     0.00013963   -0.00005280   -0.00000000
     atom   65 type  2   force =     0.00000710    0.00000410   -0.00000000
     atom   66 type  2   force =     0.00002409    0.00014732    0.00000000
     atom   67 type  2   force =     0.00013249    0.00005426   -0.00000000
     atom   68 type  2   force =     0.00006575   -0.00003796   -0.00000000
     atom   69 type  2   force =    -0.00000000    0.00007593   -0.00000000
     atom   70 type  2   force =     0.00011324    0.00008761   -0.00000000
     atom   71 type  2   force =    -0.00000000   -0.00010224   -0.00000000
     atom   72 type  2   force =     0.00002760   -0.00013580    0.00000000
     atom   73 type  2   force =    -0.00010381    0.00009180    0.00000000
     atom   74 type  2   force =    -0.00008855    0.00005112    0.00000000
     atom   75 type  2   force =     0.00001926   -0.00014187    0.00000000
     atom   76 type  2   force =    -0.00004761   -0.00002749    0.00000000
     atom   77 type  2   force =    -0.00011324    0.00008761    0.00000000
     atom   78 type  2   force =    -0.00013963   -0.00005280    0.00000000
     atom   79 type  2   force =    -0.00002760   -0.00013580   -0.00000000
     atom   80 type  2   force =     0.00000000    0.00000000    0.00000000
     atom   81 type  2   force =    -0.00013141    0.00004400    0.00000000
     atom   82 type  2   force =    -0.00011554   -0.00009452    0.00000000
     atom   83 type  2   force =    -0.00000455   -0.00007836   -0.00000000
     atom   84 type  2   force =    -0.00007014    0.00003524    0.00000000
     atom   85 type  2   force =     0.00006653   -0.00001703    0.00000000
     atom   86 type  2   force =    -0.00000710    0.00000410    0.00000000
     atom   87 type  2   force =     0.00010381    0.00009180    0.00000000
     atom   88 type  2   force =     0.00013141    0.00004400    0.00000000
     atom   89 type  2   force =    -0.00000000   -0.00000820    0.00000000
     atom   90 type  2   force =     0.00001852    0.00006613   -0.00000000
     atom   91 type  2   force =     0.00013268    0.00007660   -0.00000000
     atom   92 type  2   force =     0.00011502   -0.00006641    0.00000000
     atom   93 type  2   force =     0.00004801   -0.00004910   -0.00000000
     atom   94 type  2   force =    -0.00002409    0.00014732    0.00000000
     atom   95 type  2   force =     0.00008855    0.00005112   -0.00000000
     atom   96 type  2   force =     0.00011554   -0.00009452   -0.00000000
     atom   97 type  2   force =    -0.00001852    0.00006613    0.00000000
     atom   98 type  2   force =     0.00000000    0.00013281    0.00000000

     Total force =     0.001011     Total SCF correction =     0.000060


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  7.673E-03 0.000E+00
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.92
   0.00000016   0.00000000   0.00000000          0.02      0.00      0.00
   0.00000000   0.00000016   0.00000000          0.00      0.02      0.00
   0.00000000   0.00000000  -0.00001908          0.00      0.00     -2.81


     bfgs converged in   5 scf cycles and   4 bfgs steps
     (criteria: energy <  1.0E-04 Ry, force <  1.9E-04Ry/Bohr, cell <  5.0E-01kbar)

     End of BFGS Geometry Optimization

     Final enthalpy =   -1953.5659254828 Ry
Begin final coordinates
     new unit-cell volume =  36105.51846 a.u.^3 (  5350.28577 Ang^3 )
     density =      0.36499 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   0.999347343  -0.000000000   0.000000000
  -0.499673671   0.865460186   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047622770   0.095245540   0.500000000
B        0.047619054   0.238098259   0.500000000
B        0.047620966   0.380946522   0.500000000
B        0.047623807   0.523812404   0.500000000
B        0.047620966   0.666674445   0.500000000
B        0.047619054   0.809520796   0.500000000
B        0.047622770   0.952377230   0.500000000
B        0.190485393   0.095242697   0.500000000
B        0.190479204   0.238098259   0.500000000
B        0.190475928   0.380951857   0.500000000
B        0.190483598   0.523812662   0.500000000
B        0.190483598   0.666671936   0.500000000
B        0.190475928   0.809524072   0.500000000
B        0.190479204   0.952380946   0.500000000
B        0.333331606   0.095241094   0.500000000
B        0.333331606   0.238090512   0.500000000
B        0.333325555   0.380946522   0.500000000
B        0.333328064   0.523812662   0.500000000
B        0.333333000   0.666667000   0.500000000
B        0.333328064   0.809516402   0.500000000
B        0.333325555   0.952379034   0.500000000
B        0.476187869   0.095244375   0.500000000
B        0.476187650   0.238093825   0.500000000
B        0.476187869   0.380943494   0.500000000
B        0.476187596   0.523812404   0.500000000
B        0.476187338   0.666671936   0.500000000
B        0.476187338   0.809516402   0.500000000
B        0.476187596   0.952376193   0.500000000
B        0.619056506   0.095244375   0.500000000
B        0.619050308   0.238099616   0.500000000
B        0.619050308   0.380949692   0.500000000
B        0.619056506   0.523812131   0.500000000
B        0.619053478   0.666674445   0.500000000
B        0.619048143   0.809524072   0.500000000
B        0.619053478   0.952379034   0.500000000
B        0.761909488   0.095241094   0.500000000
B        0.761906175   0.238093825   0.500000000
B        0.761900384   0.380949692   0.500000000
B        0.761906175   0.523812350   0.500000000
B        0.761909488   0.666668394   0.500000000
B        0.761901741   0.809520796   0.500000000
B        0.761901741   0.952380946   0.500000000
B        0.904757303   0.095242697   0.500000000
B        0.904758906   0.238090512   0.500000000
B        0.904755625   0.380943494   0.500000000
B        0.904755625   0.523812131   0.500000000
B        0.904758906   0.666668394   0.500000000
B        0.904757303   0.809514607   0.500000000
B        0.904754460   0.952377230   0.500000000
N        0.095246031   0.047623015   0.500000000
N        0.095242942   0.190485883   0.500000000
N        0.095241023   0.333331303   0.500000000
N        0.095244646   0.476187759   0.500000000
N        0.095244646   0.619056887   0.500000000
N        0.095241023   0.761909720   0.500000000
N        0.095242942   0.904757058   0.500000000
N        0.238098766   0.047619528   0.500000000
N        0.238098766   0.190479238   0.500000000
N        0.238090280   0.333331303   0.500000000
N        0.238093887   0.476187774   0.500000000
N        0.238100134   0.619050567   0.500000000
N        0.238093887   0.761906113   0.500000000
N        0.238090280   0.904758977   0.500000000
N        0.380946043   0.047621305   0.500000000
N        0.380951360   0.190475680   0.500000000
N        0.380946043   0.333324738   0.500000000
N        0.380943113   0.476187759   0.500000000
N        0.380949433   0.619050567   0.500000000
N        0.380949433   0.761899866   0.500000000
N        0.380943113   0.904755354   0.500000000
N        0.523812478   0.047623957   0.500000000
N        0.523812296   0.190483789   0.500000000
N        0.523812296   0.333327507   0.500000000
N        0.523812478   0.476187522   0.500000000
N        0.523812241   0.619056887   0.500000000
N        0.523812226   0.761906113   0.500000000
N        0.523812241   0.904755354   0.500000000
N        0.666675262   0.047621305   0.500000000
N        0.666672493   0.190483789   0.500000000
N        0.666667000   0.333333000   0.500000000
N        0.666672493   0.476187704   0.500000000
N        0.666675262   0.619053957   0.500000000
N        0.666668697   0.761909720   0.500000000
N        0.666668697   0.904758977   0.500000000
N        0.809520762   0.047619528   0.500000000
N        0.809524320   0.190475680   0.500000000
N        0.809516211   0.333327507   0.500000000
N        0.809516211   0.476187704   0.500000000
N        0.809524320   0.619048640   0.500000000
N        0.809520762   0.761901234   0.500000000
N        0.809514117   0.904757058   0.500000000
N        0.952376985   0.047623015   0.500000000
N        0.952380472   0.190479238   0.500000000
N        0.952378695   0.333324738   0.500000000
N        0.952376043   0.476187522   0.500000000
N        0.952378695   0.619053957   0.500000000
N        0.952380472   0.761901234   0.500000000
N        0.952376985   0.904753969   0.500000000
End final coordinates



     Writing output data file hBN.save/
     Message from routine punch:
     wavefunctions written to file

     A final scf calculation at the relaxed structure.
     The G-vectors are recalculated for the final unit cell
     Results may differ from those at the preceding step.
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min        2376     758    189               426036    77111    9633
     Max        2378     760    192               426044    77116    9640
     Sum       38023   12145   3049              6816635  1233813  154157
 


     bravais-lattice index     =            4
     lattice parameter (alat)  =      33.2346  a.u.
     unit-cell volume          =   36105.5185 (a.u.)^3
     number of atoms/cell      =           98
     number of atomic types    =            2
     number of electrons       =       392.00
     number of Kohn-Sham states=          196
     kinetic-energy cutoff     =      40.0000  Ry
     charge density cutoff     =     500.0000  Ry
     convergence threshold     =      1.0E-08
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     Using LIBXC version       =    4   3   4

     celldm(1)=  33.234611  celldm(2)=   0.000000  celldm(3)=   1.137204
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   0.999347  -0.000000   0.000000 )  
               a(2) = (  -0.499674   0.865460   0.000000 )  
               a(3) = (   0.000000   0.000000   1.137204 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  1.000653  0.577727  0.000000 )  
               b(2) = (  0.000000  1.155455  0.000000 )  
               b(3) = (  0.000000  0.000000  0.879350 )  


     PseudoPot. # 1 for B  read from file:
     ./pseudo/B.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 8c825a5969375aca5c2c6ad5945b3059
     Pseudo is Projector augmented-wave + core cor, Zval =  3.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1059 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for N  read from file:
     ./pseudo/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        B              3.00    10.00000     B ( 1.00)
        N              5.00    14.00000     N ( 1.00)

     12 Sym. Ops. (no inversion) found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           B   tau(   1) = (  -0.0000000   0.0824312   0.5686018  )
         2           B   tau(   2) = (  -0.0713835   0.2060646   0.5686018  )
         3           B   tau(   3) = (  -0.1427591   0.3296940   0.5686018  )
         4           B   tau(   4) = (  -0.2141425   0.4533388   0.5686018  )
         5           B   tau(   5) = (  -0.2855298   0.5769802   0.5686018  )
         6           B   tau(   6) = (  -0.3569083   0.7006080   0.5686018  )
         7           B   tau(   7) = (  -0.4282861   0.8242446   0.5686018  )
         8           B   tau(   8) = (   0.1427708   0.0824288   0.5686018  )
         9           B   tau(   9) = (   0.0713835   0.2060646   0.5686018  )
        10           B   tau(  10) = (  -0.0000000   0.3296987   0.5686018  )
