
     Program PWSCF v.6.4.1 starts on 10Jun2021 at 17:56:52 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

      Spin-down

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

     Estimated max dynamical RAM per process >     122.79 MB

     Estimated total dynamical RAM >       7.67 GB
     Generating pointlists ...

     Check: negative core charge=   -0.000006

     Initial potential from superposition of free atoms

     starting charge  390.98597, renormalised to  391.00000

     negative rho (up, down):  5.518E-02 5.991E-03
     Starting wfcs are  392 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is     2729.0 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  5 eigenvalues not converged
     c_bands:  4 eigenvalues not converged
     ethr =  1.00E-06,  avg # of iterations = 25.2

     negative rho (up, down):  3.242E-01 6.572E-03

     total cpu time spent up to now is     2990.1 secs

     total energy              =   -1933.93630270 Ry
     Harris-Foulkes estimate   =   -1946.72431912 Ry
     estimated scf accuracy    <      19.10108268 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.10 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.89E-03,  avg # of iterations =  4.0

     negative rho (up, down):  3.608E-01 6.440E-03

     total cpu time spent up to now is     3025.8 secs

     total energy              =   -1937.34310859 Ry
     Harris-Foulkes estimate   =   -1943.26829568 Ry
     estimated scf accuracy    <      11.31873632 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.89E-03,  avg # of iterations =  3.8

     negative rho (up, down):  3.976E-01 7.691E-03

     total cpu time spent up to now is     3059.7 secs

     total energy              =   -1939.64719023 Ry
     Harris-Foulkes estimate   =   -1940.79488793 Ry
     estimated scf accuracy    <       2.38621146 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.25 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.10E-04,  avg # of iterations =  3.8

     negative rho (up, down):  4.520E-01 7.218E-03

     total cpu time spent up to now is     3093.4 secs

     total energy              =   -1940.16711268 Ry
     Harris-Foulkes estimate   =   -1940.29688535 Ry
     estimated scf accuracy    <       0.30997699 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  5 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  7.93E-05,  avg # of iterations =  4.1

     negative rho (up, down):  4.673E-01 7.362E-03

     total cpu time spent up to now is     3130.2 secs

     total energy              =   -1940.21592730 Ry
     Harris-Foulkes estimate   =   -1940.23300400 Ry
     estimated scf accuracy    <       0.03836073 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.19 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  5 eigenvalues not converged
     c_bands:  3 eigenvalues not converged
     ethr =  9.81E-06,  avg # of iterations =  4.4

     negative rho (up, down):  4.766E-01 7.693E-03

     total cpu time spent up to now is     3171.1 secs

     total energy              =   -1940.22380349 Ry
     Harris-Foulkes estimate   =   -1940.22767541 Ry
     estimated scf accuracy    <       0.00978078 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.19 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     c_bands:  3 eigenvalues not converged
     ethr =  2.50E-06,  avg # of iterations =  6.1

     negative rho (up, down):  4.801E-01 7.999E-03

     total cpu time spent up to now is     3225.6 secs

     total energy              =   -1940.22424677 Ry
     Harris-Foulkes estimate   =   -1940.22897129 Ry
     estimated scf accuracy    <       0.01652222 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     c_bands:  4 eigenvalues not converged
     ethr =  2.50E-06,  avg # of iterations =  3.5

     negative rho (up, down):  4.821E-01 8.396E-03

     total cpu time spent up to now is     3255.8 secs

     total energy              =   -1940.22663147 Ry
     Harris-Foulkes estimate   =   -1940.22725668 Ry
     estimated scf accuracy    <       0.00212668 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     ethr =  5.44E-07,  avg # of iterations =  3.4

     negative rho (up, down):  4.823E-01 8.515E-03

     total cpu time spent up to now is     3284.6 secs

     total energy              =   -1940.22696869 Ry
     Harris-Foulkes estimate   =   -1940.22703489 Ry
     estimated scf accuracy    <       0.00017516 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  4.48E-08,  avg # of iterations =  3.6

     negative rho (up, down):  4.821E-01 8.553E-03

     total cpu time spent up to now is     3315.9 secs

     total energy              =   -1940.22700449 Ry
     Harris-Foulkes estimate   =   -1940.22701093 Ry
     estimated scf accuracy    <       0.00002900 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.42E-09,  avg # of iterations =  3.7

     negative rho (up, down):  4.821E-01 8.632E-03

     total cpu time spent up to now is     3348.1 secs

     total energy              =   -1940.22701328 Ry
     Harris-Foulkes estimate   =   -1940.22701195 Ry
     estimated scf accuracy    <       0.00000474 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.21E-09,  avg # of iterations =  3.9

     negative rho (up, down):  4.822E-01 8.665E-03

     total cpu time spent up to now is     3382.6 secs

     total energy              =   -1940.22701536 Ry
     Harris-Foulkes estimate   =   -1940.22701561 Ry
     estimated scf accuracy    <       0.00000223 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.69E-10,  avg # of iterations =  3.5

     negative rho (up, down):  4.822E-01 8.692E-03

     total cpu time spent up to now is     3413.1 secs

     total energy              =   -1940.22701623 Ry
     Harris-Foulkes estimate   =   -1940.22701599 Ry
     estimated scf accuracy    <       0.00000036 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  9.27E-11,  avg # of iterations =  3.8

     negative rho (up, down):  4.822E-01 8.721E-03

     total cpu time spent up to now is     3446.6 secs

     total energy              =   -1940.22701654 Ry
     Harris-Foulkes estimate   =   -1940.22701640 Ry
     estimated scf accuracy    <       0.00000015 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.83E-11,  avg # of iterations =  3.9

     negative rho (up, down):  4.822E-01 8.723E-03

     total cpu time spent up to now is     3481.7 secs

     total energy              =   -1940.22701665 Ry
     Harris-Foulkes estimate   =   -1940.22701664 Ry
     estimated scf accuracy    <       0.00000003 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 16     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.48E-12,  avg # of iterations =  3.9

     negative rho (up, down):  4.822E-01 8.724E-03

     total cpu time spent up to now is     3516.6 secs

     total energy              =   -1940.22701667 Ry
     Harris-Foulkes estimate   =   -1940.22701666 Ry
     estimated scf accuracy    <          3.9E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 17     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-12,  avg # of iterations =  3.9

     negative rho (up, down):  4.822E-01 8.722E-03

     total cpu time spent up to now is     3551.7 secs

     total energy              =   -1940.22701667 Ry
     Harris-Foulkes estimate   =   -1940.22701667 Ry
     estimated scf accuracy    <          2.0E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 18     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.10E-13,  avg # of iterations =  3.3

     negative rho (up, down):  4.822E-01 8.724E-03

     total cpu time spent up to now is     3580.4 secs

     total energy              =   -1940.22701667 Ry
     Harris-Foulkes estimate   =   -1940.22701667 Ry
     estimated scf accuracy    <          1.1E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 19     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.79E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.822E-01 8.724E-03

     total cpu time spent up to now is     3607.4 secs

     total energy              =   -1940.22701667 Ry
     Harris-Foulkes estimate   =   -1940.22701667 Ry
     estimated scf accuracy    <          5.2E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 20     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.34E-13,  avg # of iterations =  3.5

     negative rho (up, down):  4.822E-01 8.723E-03

     total cpu time spent up to now is     3637.9 secs

     total energy              =   -1940.22701667 Ry
     Harris-Foulkes estimate   =   -1940.22701667 Ry
     estimated scf accuracy    <          1.6E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 21     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.3

     negative rho (up, down):  4.822E-01 8.722E-03

     total cpu time spent up to now is     3666.2 secs

     total energy              =   -1940.22701668 Ry
     Harris-Foulkes estimate   =   -1940.22701667 Ry
     estimated scf accuracy    <          9.7E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 22     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.3

     negative rho (up, down):  4.822E-01 8.722E-03

     total cpu time spent up to now is     3694.2 secs

     total energy              =   -1940.22701667 Ry
     Harris-Foulkes estimate   =   -1940.22701668 Ry
     estimated scf accuracy    <          6.5E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 23     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.3

     negative rho (up, down):  4.822E-01 8.722E-03

     total cpu time spent up to now is     3722.2 secs

     total energy              =   -1940.22701667 Ry
     Harris-Foulkes estimate   =   -1940.22701667 Ry
     estimated scf accuracy    <          4.2E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 24     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.6

     negative rho (up, down):  4.822E-01 8.724E-03

     total cpu time spent up to now is     3753.4 secs

     total energy              =   -1940.22701668 Ry
     Harris-Foulkes estimate   =   -1940.22701668 Ry
     estimated scf accuracy    <          2.2E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 25     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.822E-01 8.722E-03

     total cpu time spent up to now is     3780.7 secs

     total energy              =   -1940.22701667 Ry
     Harris-Foulkes estimate   =   -1940.22701668 Ry
     estimated scf accuracy    <          5.0E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 26     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.822E-01 8.722E-03

     total cpu time spent up to now is     3819.4 secs

     total energy              =   -1940.22701667 Ry
     Harris-Foulkes estimate   =   -1940.22701667 Ry
     estimated scf accuracy    <          1.6E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 27     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.822E-01 8.722E-03

     total cpu time spent up to now is     3845.2 secs

     total energy              =   -1940.22701668 Ry
     Harris-Foulkes estimate   =   -1940.22701667 Ry
     estimated scf accuracy    <          3.6E-13 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 28     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.822E-01 8.722E-03

     total cpu time spent up to now is     3871.4 secs

     total energy              =   -1940.22701667 Ry
     Harris-Foulkes estimate   =   -1940.22701668 Ry
     estimated scf accuracy    <          1.1E-13 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 29     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.822E-01 8.722E-03

     total cpu time spent up to now is     3897.5 secs

     total energy              =   -1940.22701668 Ry
     Harris-Foulkes estimate   =   -1940.22701667 Ry
     estimated scf accuracy    <          6.7E-14 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 30     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.822E-01 8.722E-03

     total cpu time spent up to now is     3923.1 secs

     total energy              =   -1940.22701668 Ry
     Harris-Foulkes estimate   =   -1940.22701668 Ry
     estimated scf accuracy    <          4.2E-14 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 31     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.822E-01 8.722E-03

     total cpu time spent up to now is     3948.8 secs

     total energy              =   -1940.22701668 Ry
     Harris-Foulkes estimate   =   -1940.22701668 Ry
     estimated scf accuracy    <          2.7E-14 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 32     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.822E-01 8.722E-03

     total cpu time spent up to now is     3974.3 secs

     total energy              =   -1940.22701667 Ry
     Harris-Foulkes estimate   =   -1940.22701668 Ry
     estimated scf accuracy    <          1.6E-14 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 33     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.822E-01 8.722E-03

     total cpu time spent up to now is     4000.6 secs

     total energy              =   -1940.22701668 Ry
     Harris-Foulkes estimate   =   -1940.22701667 Ry
     estimated scf accuracy    <          3.2E-14 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 34     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.822E-01 8.723E-03

     total cpu time spent up to now is     4027.0 secs

     total energy              =   -1940.22701668 Ry
     Harris-Foulkes estimate   =   -1940.22701668 Ry
     estimated scf accuracy    <          1.8E-14 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration # 35     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.822E-01 8.720E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8307    magn:    0.0001    constr:    0.0000
     atom:    2    charge:    0.8260    magn:    0.0013    constr:    0.0000
     atom:    3    charge:    0.8268    magn:    0.0008    constr:    0.0000
     atom:    4    charge:    0.8297    magn:    0.0000    constr:    0.0000
     atom:    5    charge:    0.8321    magn:    0.0008    constr:    0.0000
     atom:    6    charge:    0.8302    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8311    magn:    0.0008    constr:    0.0000
     atom:    8    charge:    0.8286    magn:    0.0007    constr:    0.0000
     atom:    9    charge:    0.8313    magn:    0.0009    constr:    0.0000
     atom:   10    charge:    0.8215    magn:    0.0064    constr:    0.0000
     atom:   11    charge:    0.8258    magn:    0.0004    constr:    0.0000
     atom:   12    charge:    0.8343    magn:    0.0009    constr:    0.0000
     atom:   13    charge:    0.8324    magn:   -0.0001    constr:    0.0000
     atom:   14    charge:    0.8302    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8296    magn:    0.0006    constr:    0.0000
     atom:   16    charge:    0.8327    magn:    0.0046    constr:    0.0000
     atom:   17    charge:    0.8409    magn:    0.0153    constr:    0.0000
     atom:   18    charge:    0.8289    magn:    0.0132    constr:    0.0000
     atom:   19    charge:    0.8441    magn:    0.0072    constr:    0.0000
     atom:   20    charge:    0.8343    magn:    0.0009    constr:    0.0000
     atom:   21    charge:    0.8321    magn:    0.0008    constr:    0.0000
     atom:   22    charge:    0.8278    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8243    magn:    0.0003    constr:    0.0000
     atom:   24    charge:    0.8255    magn:    0.0079    constr:    0.0000
     atom:   25    charge:    1.6765    magn:    0.1736    constr:    0.0000
     atom:   26    charge:    0.8289    magn:    0.0132    constr:    0.0000
     atom:   27    charge:    0.8258    magn:    0.0004    constr:    0.0000
     atom:   28    charge:    0.8297    magn:    0.0000    constr:    0.0000
     atom:   29    charge:    0.8273    magn:    0.0006    constr:    0.0000
     atom:   30    charge:    0.8286    magn:    0.0004    constr:    0.0000
     atom:   31    charge:    0.8292    magn:    0.0026    constr:    0.0000
     atom:   32    charge:    0.8255    magn:    0.0079    constr:    0.0000
     atom:   33    charge:    0.8409    magn:    0.0153    constr:    0.0000
     atom:   34    charge:    0.8215    magn:    0.0064    constr:    0.0000
     atom:   35    charge:    0.8268    magn:    0.0008    constr:    0.0000
     atom:   36    charge:    0.8252    magn:   -0.0000    constr:    0.0000
     atom:   37    charge:    0.8258    magn:    0.0000    constr:    0.0000
     atom:   38    charge:    0.8286    magn:    0.0004    constr:    0.0000
     atom:   39    charge:    0.8243    magn:    0.0003    constr:    0.0000
     atom:   40    charge:    0.8327    magn:    0.0046    constr:    0.0000
     atom:   41    charge:    0.8313    magn:    0.0009    constr:    0.0000
     atom:   42    charge:    0.8260    magn:    0.0013    constr:    0.0000
     atom:   43    charge:    0.8251    magn:    0.0011    constr:    0.0000
     atom:   44    charge:    0.8252    magn:   -0.0000    constr:    0.0000
     atom:   45    charge:    0.8273    magn:    0.0006    constr:    0.0000
     atom:   46    charge:    0.8278    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8296    magn:    0.0006    constr:    0.0000
     atom:   48    charge:    0.8286    magn:    0.0007    constr:    0.0000
     atom:   49    charge:    0.8307    magn:    0.0001    constr:    0.0000
     atom:   50    charge:    2.7503    magn:   -0.0004    constr:    0.0000
     atom:   51    charge:    2.7482    magn:   -0.0005    constr:    0.0000
     atom:   52    charge:    2.7404    magn:   -0.0019    constr:    0.0000
     atom:   53    charge:    2.7496    magn:   -0.0003    constr:    0.0000
     atom:   54    charge:    2.7498    magn:   -0.0004    constr:    0.0000
     atom:   55    charge:    2.7463    magn:    0.0004    constr:    0.0000
     atom:   56    charge:    2.7458    magn:    0.0002    constr:    0.0000
     atom:   57    charge:    2.7463    magn:    0.0017    constr:    0.0000
     atom:   58    charge:    2.7460    magn:    0.0006    constr:    0.0000
     atom:   59    charge:    2.7421    magn:   -0.0033    constr:    0.0000
     atom:   60    charge:    2.7343    magn:   -0.0044    constr:    0.0000
