
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 13:43:53 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8

     one-electron contribution =  -10645.08327250 Ry
     hartree contribution      =    5408.13756731 Ry
     xc contribution           =    -430.66941111 Ry
     ewald contribution        =    4370.89748217 Ry
     DFT-D3 Dispersion         =      -0.27014880 Ry
     one-center paw contrib.   =    -643.17784282 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     convergence has been achieved in   8 iterations

     negative rho (up, down):  4.816E-01 7.959E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00005113   -0.00029534    0.00000000
     atom    2 type  1   force =    -0.00022113   -0.00012882    0.00000000
     atom    3 type  1   force =    -0.00021078    0.00008758    0.00000000
     atom    4 type  1   force =    -0.00002632    0.00013593    0.00000000
     atom    5 type  1   force =     0.00040341   -0.00048765    0.00000000
     atom    6 type  1   force =     0.00012639   -0.00012713    0.00000000
     atom    7 type  1   force =    -0.00027642    0.00015571    0.00000000
     atom    8 type  1   force =    -0.00015802    0.00040502    0.00000000
     atom    9 type  1   force =     0.00010273    0.00020174    0.00000000
     atom   10 type  1   force =    -0.00009868   -0.00011382    0.00000000
     atom   11 type  1   force =    -0.00003709   -0.00025830    0.00000000
     atom   12 type  1   force =     0.00049242   -0.00016990    0.00000000
     atom   13 type  1   force =     0.00049640   -0.00028808    0.00000000
     atom   14 type  1   force =     0.00017190   -0.00004948    0.00000000
     atom   15 type  1   force =     0.00005183    0.00014093    0.00000000
     atom   16 type  1   force =    -0.00015742    0.00017984    0.00000000
     atom   17 type  1   force =     0.00007240   -0.00020642    0.00000000
     atom   18 type  1   force =    -0.00000516   -0.00030108    0.00000000
     atom   19 type  1   force =     0.00002389   -0.00001358    0.00000000
     atom   20 type  1   force =     0.00039442   -0.00034309    0.00000000
     atom   21 type  1   force =     0.00062448   -0.00010815    0.00000000
     atom   22 type  1   force =     0.00028860   -0.00029482    0.00000000
     atom   23 type  1   force =    -0.00019319    0.00035522    0.00000000
     atom   24 type  1   force =    -0.00023372    0.00013056    0.00000000
     atom   25 type  4   force =     0.00012111   -0.00007680    0.00000000
     atom   26 type  1   force =     0.00026076    0.00015349    0.00000000
     atom   27 type  1   force =     0.00020549    0.00016120    0.00000000
     atom   28 type  1   force =    -0.00012956   -0.00004773    0.00000000
     atom   29 type  1   force =    -0.00005162    0.00002335    0.00000000
     atom   30 type  1   force =    -0.00003056   -0.00005912    0.00000000
     atom   31 type  1   force =    -0.00033545    0.00019416    0.00000000
     atom   32 type  1   force =    -0.00022882    0.00013616    0.00000000
     atom   33 type  1   force =     0.00021135    0.00003750    0.00000000
     atom   34 type  1   force =     0.00004833    0.00014238    0.00000000
     atom   35 type  1   force =    -0.00018083    0.00013807    0.00000000
     atom   36 type  1   force =    -0.00011993    0.00012389    0.00000000
     atom   37 type  1   force =     0.00001954   -0.00000989    0.00000000
     atom   38 type  1   force =     0.00003692    0.00005834    0.00000000
     atom   39 type  1   force =    -0.00040256   -0.00000933    0.00000000
     atom   40 type  1   force =    -0.00023275    0.00004734    0.00000000
     atom   41 type  1   force =    -0.00012155   -0.00018828    0.00000000
     atom   42 type  1   force =     0.00000226    0.00025404    0.00000000
     atom   43 type  1   force =    -0.00003182    0.00001727    0.00000000
     atom   44 type  1   force =    -0.00016845    0.00004218    0.00000000
     atom   45 type  1   force =    -0.00004739    0.00003468    0.00000000
     atom   46 type  1   force =     0.00039867   -0.00010141    0.00000000
     atom   47 type  1   force =    -0.00009596   -0.00011491    0.00000000
     atom   48 type  1   force =    -0.00042907   -0.00006650    0.00000000
     atom   49 type  1   force =     0.00023085    0.00018755    0.00000000
     atom   50 type  2   force =     0.00027262   -0.00000411    0.00000000
     atom   51 type  2   force =     0.00008856   -0.00015834    0.00000000
     atom   52 type  2   force =    -0.00043874   -0.00026984    0.00000000
     atom   53 type  2   force =    -0.00021711    0.00000458    0.00000000
     atom   54 type  2   force =     0.00049720    0.00014480    0.00000000
     atom   55 type  2   force =     0.00008140    0.00003881    0.00000000
     atom   56 type  2   force =     0.00013395   -0.00007401    0.00000000
     atom   57 type  2   force =    -0.00011397   -0.00017626    0.00000000
     atom   58 type  2   force =    -0.00007985   -0.00034455    0.00000000
     atom   59 type  2   force =    -0.00030424   -0.00049524    0.00000000
     atom   60 type  2   force =    -0.00049444   -0.00001988    0.00000000
     atom   61 type  2   force =    -0.00025248   -0.00004107    0.00000000
     atom   62 type  2   force =     0.00018101   -0.00010409    0.00000000
     atom   63 type  2   force =     0.00000724   -0.00008693    0.00000000
     atom   64 type  2   force =    -0.00022875   -0.00008797    0.00000000
     atom   65 type  2   force =    -0.00013826   -0.00030460    0.00000000
     atom   66 type  2   force =     0.00004194   -0.00014178    0.00000000
     atom   67 type  3   force =    -0.00021680   -0.00031473    0.00000000
     atom   68 type  2   force =    -0.00032344    0.00018497    0.00000000
     atom   69 type  2   force =    -0.00009201    0.00023943    0.00000000
     atom   70 type  2   force =     0.00012158   -0.00050054    0.00000000
     atom   71 type  2   force =     0.00012504   -0.00033571    0.00000000
     atom   72 type  2   force =    -0.00033927   -0.00009702    0.00000000
     atom   73 type  2   force =    -0.00019454   -0.00005205    0.00000000
     atom   74 type  2   force =     0.00024609   -0.00014132    0.00000000
     atom   75 type  5   force =     0.00016497    0.00035362    0.00000000
     atom   76 type  2   force =    -0.00022966    0.00043940    0.00000000
     atom   77 type  2   force =    -0.00011316    0.00018626    0.00000000
     atom   78 type  2   force =    -0.00002666   -0.00031584    0.00000000
     atom   79 type  2   force =    -0.00024717    0.00006616    0.00000000
     atom   80 type  2   force =    -0.00016157    0.00009142    0.00000000
     atom   81 type  2   force =    -0.00005440    0.00019461    0.00000000
     atom   82 type  2   force =     0.00014487    0.00003405    0.00000000
     atom   83 type  2   force =     0.00027675    0.00051239    0.00000000
     atom   84 type  2   force =     0.00001407    0.00051507    0.00000000
     atom   85 type  2   force =    -0.00016495   -0.00028279    0.00000000
     atom   86 type  2   force =    -0.00005656    0.00003311    0.00000000
     atom   87 type  2   force =    -0.00018098    0.00017909    0.00000000
     atom   88 type  2   force =    -0.00008566    0.00034083    0.00000000
     atom   89 type  2   force =     0.00019273    0.00027093    0.00000000
     atom   90 type  2   force =     0.00025635    0.00024003    0.00000000
     atom   91 type  2   force =     0.00017954    0.00000275    0.00000000
     atom   92 type  2   force =     0.00023548   -0.00013299    0.00000000
     atom   93 type  2   force =     0.00016427    0.00028560    0.00000000
     atom   94 type  2   force =     0.00026210    0.00018018    0.00000000
     atom   95 type  2   force =     0.00035575    0.00005851    0.00000000
     atom   96 type  2   force =    -0.00003641    0.00024211    0.00000000
     atom   97 type  2   force =     0.00009696    0.00018798    0.00000000
     atom   98 type  2   force =     0.00014183   -0.00022953    0.00000000

     Total force =     0.003112     Total SCF correction =     0.000116


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.816E-01 7.959E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.22
  -0.00000035  -0.00000002   0.00000000         -0.05     -0.00      0.00
  -0.00000002  -0.00000038   0.00000000         -0.00     -0.06      0.00
   0.00000000   0.00000000  -0.00000371          0.00      0.00     -0.55


     bfgs converged in   9 scf cycles and   8 bfgs steps
     (criteria: energy <  1.0E-04 Ry, force <  1.9E-03Ry/Bohr, cell <  1.0E-01kbar)

     End of BFGS Geometry Optimization

     Final enthalpy =   -1940.1656257475 Ry
Begin final coordinates
     new unit-cell volume =  36230.29283 a.u.^3 (  5368.77542 Ang^3 )
     density =      0.36311 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000973883   0.000171090   0.000000000
  -0.500338773   0.866954349   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047287978   0.094743551   0.500000000
B        0.047368981   0.237781525   0.500000000
B        0.047317066   0.380883710   0.500000000
B        0.047176229   0.523757976   0.500000000
B        0.047577758   0.666677456   0.500000000
B        0.047835507   0.809670867   0.500000000
B        0.047664687   0.952335389   0.500000000
B        0.189924376   0.094388052   0.500000000
B        0.189267294   0.236586971   0.500000000
B        0.190130728   0.380771062   0.500000000
B        0.189513778   0.523691503   0.500000000
B        0.189589228   0.666818749   0.500000000
B        0.190285347   0.809714680   0.500000000
B        0.190329166   0.952164527   0.500000000
B        0.333227894   0.094398505   0.500000000
B        0.332790442   0.236172843   0.500000000
B        0.331610773   0.377401771   0.500000000
B        0.332379846   0.524996272   0.500000000
B        0.331887992   0.668112030   0.500000000
B        0.333181261   0.810410800   0.500000000
B        0.333322580   0.952422270   0.500000000
B        0.476267396   0.095168126   0.500000000
B        0.476119860   0.237717294   0.500000000
B        0.475153726   0.379873546   0.500000000
C2       0.477404412   0.522595819   0.500000000
B        0.475003740   0.667620197   0.500000000
B        0.476308523   0.810486229   0.500000000
B        0.476242053   0.952823824   0.500000000
B        0.619002958   0.095268386   0.500000000
B        0.619052504   0.237990125   0.500000000
B        0.619106618   0.380893382   0.500000000
B        0.620126456   0.524846322   0.500000000
B        0.622598314   0.668389297   0.500000000
B        0.619228963   0.809869255   0.500000000
B        0.619116297   0.952682926   0.500000000
B        0.761880261   0.095279748   0.500000000
B        0.761860943   0.238138996   0.500000000
B        0.762009847   0.380947474   0.500000000
B        0.762282663   0.523880150   0.500000000
B        0.763827108   0.667209540   0.500000000
B        0.763412962   0.810732653   0.500000000
B        0.762218461   0.952631039   0.500000000
B        0.904828811   0.095171189   0.500000000
B        0.904720244   0.238119717   0.500000000
B        0.904731606   0.380997024   0.500000000
B        0.904831862   0.523732605   0.500000000
B        0.905601488   0.666772117   0.500000000
B        0.905611926   0.810075625   0.500000000
B        0.905256460   0.952712093   0.500000000
N        0.094953732   0.047248350   0.500000000
N        0.094452978   0.189660029   0.500000000
N        0.094932848   0.333161780   0.500000000
N        0.094581052   0.476071993   0.500000000
N        0.094676049   0.618940729   0.500000000
N        0.095223098   0.761935562   0.500000000
N        0.095262044   0.904737852   0.500000000
N        0.237948029   0.047143363   0.500000000
N        0.237356976   0.189298422   0.500000000
N        0.236606690   0.331550766   0.500000000
N        0.237086265   0.476258753   0.500000000
N        0.236798847   0.619286824   0.500000000
N        0.237824881   0.762175112   0.500000000
N        0.238064415   0.904776838   0.500000000
N        0.381108732   0.047384405   0.500000000
N        0.380975188   0.189330705   0.500000000
N        0.380061707   0.330400502   0.500000000
C1       0.382876291   0.476047748   0.500000000
N        0.378914767   0.621085317   0.500000000
N        0.380713221   0.763201163   0.500000000
N        0.381059305   0.905323908   0.500000000
N        0.523926768   0.047835336   0.500000000
N        0.523932932   0.190455936   0.500000000
N        0.523729758   0.333436197   0.500000000
N        0.523359680   0.476640318   0.500000000
C3       0.523952203   0.617123578   0.500000000
N        0.523741256   0.762913714   0.500000000
N        0.523928027   0.905418945   0.500000000
N        0.666702395   0.047816956   0.500000000
N        0.666662653   0.190510378   0.500000000
N        0.666622716   0.333377343   0.500000000
N        0.666563836   0.476270261   0.500000000
N        0.669599471   0.619938308   0.500000000
N        0.668449210   0.763393273   0.500000000
N        0.666838217   0.905067128   0.500000000
N        0.809607438   0.047753205   0.500000000
N        0.809479512   0.190520451   0.500000000
N        0.809489626   0.333337370   0.500000000
N        0.809544063   0.476067117   0.500000000
N        0.810669325   0.619024848   0.500000000
N        0.810701606   0.762643038   0.500000000
N        0.810339985   0.905547002   0.500000000
N        0.952388755   0.047611163   0.500000000
N        0.952246733   0.190392515   0.500000000
N        0.952183002   0.333297617   0.500000000
N        0.952164636   0.476073277   0.500000000
N        0.952615555   0.618891283   0.500000000
N        0.952856590   0.762051945   0.500000000
N        0.952751557   0.905046175   0.500000000
End final coordinates



     Writing output data file C2Cn.save/

     A final scf calculation at the relaxed structure.
     The G-vectors are recalculated for the final unit cell
     Results may differ from those at the preceding step.
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         189     189     46                19334    19334    2406
     Max         192     192     48                19350    19350    2428
     Sum       12173   12173   3053              1238073  1238073  154925
 


     bravais-lattice index     =            0
     lattice parameter (alat)  =      33.2346  a.u.
     unit-cell volume          =   36230.2928 (a.u.)^3
     number of atoms/cell      =           98
     number of atomic types    =            5
     number of electrons       =       391.00
     number of Kohn-Sham states=          245
     kinetic-energy cutoff     =      40.0000  Ry
     charge density cutoff     =     160.0000  Ry
     convergence threshold     =      1.0E-08
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     Using LIBXC version       =    4   3   4

     celldm(1)=  33.234611  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.000974   0.000171   0.000000 )  
               a(2) = (  -0.500339   0.866954   0.000000 )  
               a(3) = (   0.000000   0.000000   1.137204 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.998929  0.576504  0.000000 )  
               b(2) = ( -0.000197  1.153350  0.000000 )  
               b(3) = (  0.000000  0.000000  0.879350 )  


     PseudoPot. # 1 for B  read from file:
     ./pseudo/B.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 8c825a5969375aca5c2c6ad5945b3059
     Pseudo is Projector augmented-wave + core cor, Zval =  3.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1059 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for N  read from file:
     ./pseudo/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        B              3.00    10.00000     B ( 1.00)
        N              5.00    14.00000     N ( 1.00)
        C1             4.00    12.00000     C ( 1.00)
        C2             4.00    12.00000     C ( 1.00)
        C3             4.00    12.00000     C ( 1.00)

     Starting magnetic structure 
     atomic species   magnetization
        B            0.002
        N            0.002
        C1          -0.044
        C2           0.121
        C3          -0.044

      2 Sym. Ops. (no inversion) found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           B   tau(   1) = (  -0.0000698   0.0821464   0.5686018  )
         2           B   tau(   2) = (  -0.0715562   0.2061538   0.5686018  )
         3           B   tau(   3) = (  -0.1432077   0.3302169   0.5686018  )
         4           B   tau(   4) = (  -0.2148343   0.4540823   0.5686018  )
         5           B   tau(   5) = (  -0.2859405   0.5779871   0.5686018  )
         6           B   tau(   6) = (  -0.3572276   0.7019559   0.5686018  )
         7           B   tau(   7) = (  -0.4287792   0.8256395   0.5686018  )
         8           B   tau(   8) = (   0.1428833   0.0818626   0.5686018  )
         9           B   tau(   9) = (   0.0710780   0.2051425   0.5686018  )
        10           B   tau(  10) = (  -0.0001986   0.3301437   0.5686018  )
        11           B   tau(  11) = (  -0.0723248   0.4540491   0.5686018  )
        12           B   tau(  12) = (  -0.1438614   0.5781339   0.5686018  )
        13           B   tau(  13) = (  -0.2146610   0.7020182   0.5686018  )
        14           B   tau(  14) = (  -0.2858903   0.8255157   0.5686018  )
        15           B   tau(  15) = (   0.2863212   0.0818962   0.5686018  )
        16           B   tau(  16) = (   0.2149481   0.2048080   0.5686018  )
        17           B   tau(  17) = (   0.1431050   0.3272468   0.5686018  )
        18           B   tau(  18) = (   0.0700276   0.4552047   0.5686018  )
        19           B   tau(  19) = (  -0.0020711   0.5792794   0.5686018  )
        20           B   tau(  20) = (  -0.0719742   0.7026462   0.5686018  )
        21           B   tau(  21) = (  -0.1428866   0.8257637   0.5686018  )
        22           B   tau(  22) = (   0.4291149   0.0825879   0.5686018  )
        23           B   tau(  23) = (   0.3576444   0.2061715   0.5686018  )
        24           B   tau(  24) = (   0.2855510   0.3294143   0.5686018  )
        25           C2  tau(  25) = (   0.2163944   0.4531484   0.5686018  )
        26           B   tau(  26) = (   0.1414301   0.5788775   0.5686018  )
        27           B   tau(  27) = (   0.0712547   0.7027361   0.5686018  )
        28           B   tau(  28) = (  -0.0000288   0.8261362   0.5686018  )
        29           B   tau(  29) = (   0.5719393   0.0826992   0.5686018  )
        30           B   tau(  30) = (   0.5005797   0.2064325   0.5686018  )
        31           B   tau(  31) = (   0.4291338   0.3303231   0.5686018  )
        32           B   tau(  32) = (   0.3581294   0.4551239   0.5686018  )
        33           B   tau(  33) = (   0.2887836   0.5795695   0.5686018  )
        34           B   tau(  34) = (   0.2146230   0.7022256   0.5686018  )
        35           B   tau(  35) = (   0.1430550   0.8260385   0.5686018  )
        36           B   tau(  36) = (   0.7149501   0.0827335   0.5686018  )
        37           B   tau(  37) = (   0.6434527   0.2065860   0.5686018  )
        38           B   tau(  38) = (   0.5721492   0.3303944   0.5686018  )
        39           B   tau(  39) = (   0.5009075   0.4543106   0.5686018  )
        40           B   tau(  40) = (   0.4307402   0.5785709   0.5686018  )
        41           B   tau(  41) = (   0.3585155   0.7029988   0.5686018  )
        42           B   tau(  42) = (   0.2863225   0.8260180   0.5686018  )
        43           B   tau(  43) = (   0.8580922   0.0826639   0.5686018  )
        44           B   tau(  44) = (   0.7864608   0.2065937   0.5686018  )
        45           B   tau(  45) = (   0.7149851   0.3304618   0.5686018  )
        46           B   tau(  46) = (   0.6436693   0.4542071   0.5686018  )
        47           B   tau(  47) = (   0.5728715   0.5782159   0.5686018  )
        48           B   tau(  48) = (   0.5011816   0.7024535   0.5686018  )
        49           B   tau(  49) = (   0.4294593   0.8261128   0.5686018  )
        50           N   tau(  50) = (   0.0714060   0.0409784   0.5686018  )
        51           N   tau(  51) = (  -0.0003493   0.1644427   0.5686018  )
        52           N   tau(  52) = (  -0.0716685   0.2888523   0.5686018  )
        53           N   tau(  53) = (  -0.1435241   0.4127489   0.5686018  )
        54           N   tau(  54) = (  -0.2149118   0.5366096   0.5686018  )
        55           N   tau(  55) = (  -0.2859101   0.6605796   0.5686018  )
        56           N   tau(  56) = (  -0.3573206   0.7843827   0.5686018  )
        57           N   tau(  57) = (   0.2145921   0.0409119   0.5686018  )
        58           N   tau(  58) = (   0.1428748   0.1641537   0.5686018  )
        59           N   tau(  59) = (   0.0709494   0.2874799   0.5686018  )
        60           N   tau(  60) = (  -0.0009736   0.4129352   0.5686018  )
        61           N   tau(  61) = (  -0.0728237   0.5369339   0.5686018  )
        62           N   tau(  62) = (  -0.1432893   0.6608117   0.5686018  )
        63           N   tau(  63) = (  -0.2143987   0.7844409   0.5686018  )
        64           N   tau(  64) = (   0.3577716   0.0411453   0.5686018  )
        65           N   tau(  65) = (   0.2866167   0.1642063   0.5686018  )
        66           N   tau(  66) = (   0.2151197   0.2865072   0.5686018  )
        67           C1  tau(  67) = (   0.1450640   0.4127772   0.5686018  )
        68           N   tau(  68) = (   0.0685307   0.5385174   0.5686018  )
        69           N   tau(  69) = (  -0.0007751   0.6617257   0.5686018  )
        70           N   tau(  70) = (  -0.0715382   0.7849397   0.5686018  )
        71           N   tau(  71) = (   0.5005031   0.0415607   0.5686018  )
        72           N   tau(  72) = (   0.4291507   0.1652062   0.5686018  )
        73           N   tau(  73) = (   0.3574088   0.2891636   0.5686018  )
        74           N   tau(  74) = (   0.2853877   0.4133149   0.5686018  )
        75           C3  tau(  75) = (   0.2156916   0.5351076   0.5686018  )
        76           N   tau(  76) = (   0.1425360   0.6615010   0.5686018  )
        77           N   tau(  77) = (   0.0714221   0.7850465   0.5686018  )
        78           N   tau(  78) = (   0.6434270   0.0415692   0.5686018  )
        79           N   tau(  79) = (   0.5719922   0.1652779   0.5686018  )
        80           N   tau(  80) = (   0.5004703   0.2891370   0.5686018  )
        81           N   tau(  81) = (   0.4289165   0.4130186   0.5686018  )
        82           N   tau(  82) = (   0.3600724   0.5375728   0.5686018  )
        83           N   tau(  83) = (   0.2871449   0.6619415   0.5686018  )
        84           N   tau(  84) = (   0.2146475   0.7847660   0.5686018  )
        85           N   tau(  85) = (   0.7865031   0.0415384   0.5686018  )
        86           N   tau(  86) = (   0.7149431   0.1653110   0.5686018  )
        87           N   tau(  87) = (   0.6434964   0.2891268   0.5686018  )
        88           N   tau(  88) = (   0.5721376   0.4128670   0.5686018  )
        89           N   tau(  89) = (   0.5017367   0.5368050   0.5686018  )
        90           N   tau(  90) = (   0.4299113   0.6613154   0.5686018  )
        91           N   tau(  91) = (   0.3580489   0.7852066   0.5686018  )
        92           N   tau(  92) = (   0.9294946   0.0414396   0.5686018  )
        93           N   tau(  93) = (   0.8579134   0.1652245   0.5686018  )
        94           N   tau(  94) = (   0.7863486   0.2891167   0.5686018  )
        95           N   tau(  95) = (   0.7148940   0.4128967   0.5686018  )
        96           N   tau(  96) = (   0.6438880   0.5367135   0.5686018  )
        97           N   tau(  97) = (   0.5725004   0.6608273   0.5686018  )
        98           N   tau(  98) = (   0.5008497   0.7847967   0.5686018  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

     Dense  grid:   619037 G-vectors     FFT dimensions: ( 135, 135, 160)

     Occupations read from input 

      Spin-up

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

      Spin-down

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
