
     Program PWSCF v.6.4.1 starts on  5Jun2021 at 16:55: 0 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    16 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      16
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
N        0.095241045   0.190482089   0.500000000
N        0.095240125   0.333332350   0.500000000
N        0.095242444   0.476189089   0.500000000
N        0.095242444   0.619053355   0.500000000
N        0.095240125   0.761907775   0.500000000
N        0.095241045   0.904758955   0.500000000
N        0.238097157   0.047619143   0.500000000
N        0.238097157   0.190478014   0.500000000
N        0.238092225   0.333332350   0.500000000
N        0.238094565   0.476189130   0.500000000
N        0.238098251   0.619049625   0.500000000
N        0.238094565   0.761905435   0.500000000
N        0.238092225   0.904759875   0.500000000
N        0.380948389   0.047620016   0.500000000
N        0.380951558   0.190475779   0.500000000
N        0.380948389   0.333328373   0.500000000
N        0.380946645   0.476189089   0.500000000
N        0.380950375   0.619049625   0.500000000
N        0.380950375   0.761901749   0.500000000
N        0.380946645   0.904757556   0.500000000
N        0.523811219   0.047621439   0.500000000
N        0.523811192   0.190480421   0.500000000
N        0.523811192   0.333329771   0.500000000
N        0.523811219   0.476188781   0.500000000
N        0.523810911   0.619053355   0.500000000
N        0.523810870   0.761905435   0.500000000
N        0.523810911   0.904757556   0.500000000
N        0.666671627   0.047620016   0.500000000
N        0.666670229   0.190480421   0.500000000
N        0.666667000   0.333333000   0.500000000
N        0.666670229   0.476188808   0.500000000
N        0.666671627   0.619051611   0.500000000
N        0.666667650   0.761907775   0.500000000
N        0.666667650   0.904759875   0.500000000
N        0.809521986   0.047619143   0.500000000
N        0.809524221   0.190475779   0.500000000
N        0.809519579   0.333329771   0.500000000
N        0.809519579   0.476188808   0.500000000
N        0.809524221   0.619048442   0.500000000
N        0.809521986   0.761902843   0.500000000
N        0.809517911   0.904758955   0.500000000
N        0.952378627   0.047621373   0.500000000
N        0.952380857   0.190478014   0.500000000
N        0.952379984   0.333328373   0.500000000
N        0.952378561   0.476188781   0.500000000
N        0.952379984   0.619051611   0.500000000
N        0.952380857   0.761902843   0.500000000
N        0.952378627   0.904757253   0.500000000
End final coordinates



     Writing output data file hBN.save/
     Message from routine punch:
     wavefunctions written to file

     A final scf calculation at the relaxed structure.
     The G-vectors are recalculated for the final unit cell
     Results may differ from those at the preceding step.
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min        2376     758    189               426028    77107    9633
     Max        2378     760    192               426036    77114    9640
     Sum       38023   12145   3049              6816515  1233789  154157
 


     bravais-lattice index     =            0
     lattice parameter (alat)  =      33.2346  a.u.
     unit-cell volume          =   36104.9857 (a.u.)^3
     number of atoms/cell      =           98
     number of atomic types    =            2
     number of electrons       =       392.00
     number of Kohn-Sham states=          196
     kinetic-energy cutoff     =      40.0000  Ry
     charge density cutoff     =     500.0000  Ry
     convergence threshold     =      1.0E-08
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     Using LIBXC version       =    4   3   4

     celldm(1)=  33.234611  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   0.999340   0.000000   0.000000 )  
               a(2) = (  -0.499670   0.865454   0.000000 )  
               a(3) = (   0.000000   0.000000   1.137204 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  1.000660  0.577732  0.000000 )  
               b(2) = ( -0.000000  1.155463  0.000000 )  
               b(3) = (  0.000000  0.000000  0.879350 )  


     PseudoPot. # 1 for B  read from file:
     ./pseudo/B.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 8c825a5969375aca5c2c6ad5945b3059
     Pseudo is Projector augmented-wave + core cor, Zval =  3.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1059 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for N  read from file:
     ./pseudo/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        B              3.00    10.00000     B ( 1.00)
        N              5.00    14.00000     N ( 1.00)

     12 Sym. Ops. (no inversion) found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           B   tau(   1) = (   0.0000000   0.0824321   0.5686018  )
         2           B   tau(   2) = (  -0.0713835   0.2060635   0.5686018  )
         3           B   tau(   3) = (  -0.1427572   0.3296900   0.5686018  )
         4           B   tau(   4) = (  -0.2141406   0.4533357   0.5686018  )
         5           B   tau(   5) = (  -0.2855287   0.5769774   0.5686018  )
         6           B   tau(   6) = (  -0.3569055   0.7006021   0.5686018  )
         7           B   tau(   7) = (  -0.4282817   0.8242377   0.5686018  )
         8           B   tau(   8) = (   0.1427717   0.0824293   0.5686018  )
         9           B   tau(   9) = (   0.0713835   0.2060635   0.5686018  )
        10           B   tau(  10) = (  -0.0000000   0.3296956   0.5686018  )
        11           B   tau(  11) = (  -0.0713743   0.4533359   0.5686018  )
        12           B   tau(  12) = (  -0.1427572   0.5769748   0.5686018  )
        13           B   tau(  13) = (  -0.2141452   0.7006060   0.5686018  )
        14           B   tau(  14) = (  -0.2855220   0.8242420   0.5686018  )
        15           B   tau(  15) = (   0.2855217   0.0824278   0.5686018  )
        16           B   tau(  16) = (   0.2141454   0.2060552   0.5686018  )
        17           B   tau(  17) = (   0.1427572   0.3296900   0.5686018  )
        18           B   tau(  18) = (   0.0713733   0.4533359   0.5686018  )
        19           B   tau(  19) = (  -0.0000005   0.5769695   0.5686018  )
        20           B   tau(  20) = (  -0.0713834   0.7005978   0.5686018  )
        21           B   tau(  21) = (  -0.1427715   0.8242402   0.5686018  )
        22           B   tau(  22) = (   0.4282814   0.0824314   0.5686018  )
        23           B   tau(  23) = (   0.3569046   0.2060590   0.5686018  )
        24           B   tau(  24) = (   0.2855284   0.3296869   0.5686018  )
        25           B   tau(  25) = (   0.2141396   0.4533357   0.5686018  )
        26           B   tau(  26) = (   0.1427562   0.5769748   0.5686018  )
        27           B   tau(  27) = (   0.0713824   0.7005978   0.5686018  )
        28           B   tau(  28) = (  -0.0000005   0.8242371   0.5686018  )
        29           B   tau(  29) = (   0.5710586   0.0824314   0.5686018  )
        30           B   tau(  30) = (   0.4996705   0.2060654   0.5686018  )
        31           B   tau(  31) = (   0.4282936   0.3296938   0.5686018  )
        32           B   tau(  32) = (   0.3569170   0.4533356   0.5686018  )
        33           B   tau(  33) = (   0.2855287   0.5769774   0.5686018  )
        34           B   tau(  34) = (   0.2141452   0.7006060   0.5686018  )
        35           B   tau(  35) = (   0.1427715   0.8242402   0.5686018  )
        36           B   tau(  36) = (   0.7138182   0.0824278   0.5686018  )
        37           B   tau(  37) = (   0.6424354   0.2060590   0.5686018  )
        38           B   tau(  38) = (   0.5710473   0.3296938   0.5686018  )
        39           B   tau(  39) = (   0.4996700   0.4533358   0.5686018  )
        40           B   tau(  40) = (   0.4282937   0.5769708   0.5686018  )
        41           B   tau(  41) = (   0.3569055   0.7006021   0.5686018  )
        42           B   tau(  42) = (   0.2855220   0.8242420   0.5686018  )
        43           B   tau(  43) = (   0.8565683   0.0824293   0.5686018  )
        44           B   tau(  44) = (   0.7851945   0.2060552   0.5686018  )
        45           B   tau(  45) = (   0.7138116   0.3296869   0.5686018  )
        46           B   tau(  46) = (   0.6424230   0.4533356   0.5686018  )
        47           B   tau(  47) = (   0.5710463   0.5769708   0.5686018  )
        48           B   tau(  48) = (   0.4996700   0.7005953   0.5686018  )
        49           B   tau(  49) = (   0.4282817   0.8242377   0.5686018  )
        50           N   tau(  50) = (   0.0713849   0.0412141   0.5686018  )
        51           N   tau(  51) = (   0.0000000   0.1648534   0.5686018  )
        52           N   tau(  52) = (  -0.0713789   0.2884837   0.5686018  )
        53           N   tau(  53) = (  -0.1427578   0.4121197   0.5686018  )
        54           N   tau(  54) = (  -0.2141428   0.5357621   0.5686018  )
        55           N   tau(  55) = (  -0.2855252   0.6593960   0.5686018  )
        56           N   tau(  56) = (  -0.3569027   0.7830271   0.5686018  )
        57           N   tau(  57) = (   0.2141461   0.0412122   0.5686018  )
        58           N   tau(  58) = (   0.1427639   0.1648499   0.5686018  )
        59           N   tau(  59) = (   0.0713789   0.2884837   0.5686018  )
        60           N   tau(  60) = (   0.0000000   0.4121197   0.5686018  )
        61           N   tau(  61) = (  -0.0713794   0.5357589   0.5686018  )
        62           N   tau(  62) = (  -0.1427639   0.6593940   0.5686018  )
        63           N   tau(  63) = (  -0.2141463   0.7830279   0.5686018  )
        64           N   tau(  64) = (   0.3569027   0.0412129   0.5686018  )
        65           N   tau(  65) = (   0.2855251   0.1648480   0.5686018  )
        66           N   tau(  66) = (   0.2141428   0.2884803   0.5686018  )
        67           N   tau(  67) = (   0.1427578   0.4121197   0.5686018  )
        68           N   tau(  68) = (   0.0713784   0.5357589   0.5686018  )
        69           N   tau(  69) = (  -0.0000005   0.6593908   0.5686018  )
        70           N   tau(  70) = (  -0.0713850   0.7830259   0.5686018  )
        71           N   tau(  71) = (   0.4996705   0.0412142   0.5686018  )
        72           N   tau(  72) = (   0.4282881   0.1648520   0.5686018  )
        73           N   tau(  73) = (   0.3569106   0.2884815   0.5686018  )
        74           N   tau(  74) = (   0.2855282   0.4121194   0.5686018  )
        75           N   tau(  75) = (   0.2141428   0.5357621   0.5686018  )
        76           N   tau(  76) = (   0.1427639   0.6593940   0.5686018  )
        77           N   tau(  77) = (   0.0713850   0.7830259   0.5686018  )
        78           N   tau(  78) = (   0.6424373   0.0412129   0.5686018  )
        79           N   tau(  79) = (   0.5710529   0.1648520   0.5686018  )
        80           N   tau(  80) = (   0.4996705   0.2884843   0.5686018  )
        81           N   tau(  81) = (   0.4282930   0.4121194   0.5686018  )
        82           N   tau(  82) = (   0.3569101   0.5357606   0.5686018  )
        83           N   tau(  83) = (   0.2855252   0.6593960   0.5686018  )
        84           N   tau(  84) = (   0.2141463   0.7830279   0.5686018  )
        85           N   tau(  85) = (   0.7851938   0.0412122   0.5686018  )
        86           N   tau(  86) = (   0.7138149   0.1648480   0.5686018  )
        87           N   tau(  87) = (   0.6424304   0.2884815   0.5686018  )
        88           N   tau(  88) = (   0.5710480   0.4121194   0.5686018  )
        89           N   tau(  89) = (   0.4996700   0.5357578   0.5686018  )
        90           N   tau(  90) = (   0.4282877   0.6593917   0.5686018  )
        91           N   tau(  91) = (   0.3569027   0.7830271   0.5686018  )
        92           N   tau(  92) = (   0.9279551   0.0412141   0.5686018  )
        93           N   tau(  93) = (   0.8565761   0.1648499   0.5686018  )
        94           N   tau(  94) = (   0.7851972   0.2884803   0.5686018  )
        95           N   tau(  95) = (   0.7138127   0.4121194   0.5686018  )
        96           N   tau(  96) = (   0.6424299   0.5357606   0.5686018  )
        97           N   tau(  97) = (   0.5710523   0.6593917   0.5686018  )
        98           N   tau(  98) = (   0.4996700   0.7830256   0.5686018  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   2.0000000

     Dense  grid:  3408258 G-vectors     FFT dimensions: ( 240, 240, 270)

     Smooth grid:   616895 G-vectors     FFT dimensions: ( 135, 135, 160)

     Estimated max dynamical RAM per process >       1.31 GB

     Estimated total dynamical RAM >      20.90 GB

     Initial potential from superposition of free atoms

     starting charge  391.98580, renormalised to  392.00000

     negative rho (up, down):  4.265E-03 0.000E+00
     Starting wfcs are  392 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is     2138.2 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations = 13.2

     negative rho (up, down):  6.727E-03 0.000E+00

     total cpu time spent up to now is     2316.1 secs

     total energy              =   -1947.01616033 Ry
     Harris-Foulkes estimate   =   -1960.22986794 Ry
     estimated scf accuracy    <      19.60551077 Ry

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.00E-03,  avg # of iterations =  4.1

     negative rho (up, down):  2.092E-02 0.000E+00

     total cpu time spent up to now is     2369.9 secs

     total energy              =   -1951.48797680 Ry
     Harris-Foulkes estimate   =   -1956.58304264 Ry
     estimated scf accuracy    <       9.65425212 Ry

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.46E-03,  avg # of iterations =  4.0

     negative rho (up, down):  8.158E-03 0.000E+00

     total cpu time spent up to now is     2422.2 secs

     total energy              =   -1953.51804443 Ry
     Harris-Foulkes estimate   =   -1953.53288968 Ry
     estimated scf accuracy    <       0.07856735 Ry

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.00E-05,  avg # of iterations =  4.3

     negative rho (up, down):  7.925E-03 0.000E+00

     total cpu time spent up to now is     2479.1 secs

     total energy              =   -1953.56116710 Ry
     Harris-Foulkes estimate   =   -1953.57283152 Ry
     estimated scf accuracy    <       0.02657193 Ry

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.78E-06,  avg # of iterations =  3.7

     negative rho (up, down):  7.859E-03 0.000E+00

     total cpu time spent up to now is     2528.0 secs

     total energy              =   -1953.56441859 Ry
     Harris-Foulkes estimate   =   -1953.56442584 Ry
     estimated scf accuracy    <       0.00130709 Ry

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.33E-07,  avg # of iterations =  4.1

     negative rho (up, down):  7.690E-03 0.000E+00

     total cpu time spent up to now is     2581.9 secs

     total energy              =   -1953.56483494 Ry
     Harris-Foulkes estimate   =   -1953.56493280 Ry
     estimated scf accuracy    <       0.00022680 Ry

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.79E-08,  avg # of iterations =  3.3

     negative rho (up, down):  7.668E-03 0.000E+00

     total cpu time spent up to now is     2624.9 secs

     total energy              =   -1953.56484107 Ry
     Harris-Foulkes estimate   =   -1953.56486021 Ry
     estimated scf accuracy    <       0.00003712 Ry

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  9.47E-09,  avg # of iterations =  4.1

     negative rho (up, down):  7.676E-03 0.000E+00

     total cpu time spent up to now is     2679.6 secs

     total energy              =   -1953.56485372 Ry
     Harris-Foulkes estimate   =   -1953.56485466 Ry
     estimated scf accuracy    <       0.00000227 Ry

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.80E-10,  avg # of iterations =  3.7

     negative rho (up, down):  7.677E-03 0.000E+00

     total cpu time spent up to now is     2727.3 secs

     total energy              =   -1953.56485401 Ry
     Harris-Foulkes estimate   =   -1953.56485407 Ry
     estimated scf accuracy    <       0.00000027 Ry

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.82E-11,  avg # of iterations =  3.6

     negative rho (up, down):  7.677E-03 0.000E+00

     total cpu time spent up to now is     2775.0 secs

     total energy              =   -1953.56485404 Ry
     Harris-Foulkes estimate   =   -1953.56485405 Ry
     estimated scf accuracy    <       0.00000006 Ry

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.43E-11,  avg # of iterations =  3.4

     negative rho (up, down):  7.677E-03 0.000E+00

     total cpu time spent up to now is     2820.4 secs

     total energy              =   -1953.56485403 Ry
     Harris-Foulkes estimate   =   -1953.56485404 Ry
     estimated scf accuracy    <       0.00000002 Ry

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.99E-12,  avg # of iterations =  4.1

     negative rho (up, down):  7.677E-03 0.000E+00

     total cpu time spent up to now is     2873.5 secs

     End of self-consistent calculation

          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7008 -21.3143 -21.3143 -21.3143 -21.3134 -21.3133 -21.3133 -20.5748
   -20.5748 -20.5748 -20.5748 -20.5748 -20.5748 -20.2327 -20.2323 -20.2322
   -20.2313 -20.2312 -20.2307 -19.3075 -19.3075 -19.3075 -19.3075 -19.3075
   -19.3075 -19.3068 -19.3068 -19.3068 -19.3068 -19.3068 -19.3068 -18.9113
   -18.9113 -18.9112 -18.9112 -18.9112 -18.9112 -18.4559 -18.4559 -18.4557
   -18.4557 -18.4545 -18.4545 -18.2915 -18.2915 -18.2915 -18.2915 -18.2914
   -18.2914 -12.6990 -12.6990 -12.6983 -12.6983 -12.6979 -12.6979 -12.4955
   -12.4955 -12.4955 -12.4955 -12.4955 -12.4955 -12.0077 -12.0077 -12.0077
   -12.0077 -12.0076 -12.0076 -11.3103 -11.3103 -11.3103 -11.3103 -11.3103
   -11.3103 -11.3097 -11.3097 -11.3097 -11.3097 -11.3097 -11.3097 -10.6483
   -10.6483 -10.6483 -10.6483 -10.6483 -10.6483  -9.9389  -9.9386  -9.9386
    -9.9380  -9.9379  -9.9376  -9.2820  -9.2360  -9.2360  -9.2355  -9.2355
    -9.2352  -9.2352  -8.8127  -8.8127  -8.8127  -8.8127  -8.8127  -8.8127
    -8.7683  -8.7683  -8.7683  -8.7683  -8.7683  -8.7683  -8.7671  -8.7671
    -8.7671  -8.7671  -8.7671  -8.7671  -8.7611  -8.7611  -8.7611  -8.7603
    -8.7603  -8.7602  -8.0941  -8.0941  -8.0940  -8.0940  -8.0940  -8.0940
    -7.7567  -7.7567  -7.7567  -7.7566  -7.7566  -7.7566  -7.4161  -7.4161
    -7.4161  -7.4161  -7.4160  -7.4160  -7.3103  -7.3101  -7.3101  -7.3097
    -7.3097  -7.3095  -7.2851  -7.2847  -7.2846  -7.2838  -7.2838  -7.2834
    -6.9171  -6.9170  -6.9170  -6.9165  -6.9165  -6.9165  -6.0946  -6.0946
    -6.0945  -6.0935  -6.0934  -6.0934  -5.9845  -5.9845  -5.9845  -5.9845
    -5.9845  -5.9845  -5.9840  -5.9840  -5.9840  -5.9840  -5.9840  -5.9840
    -5.4109  -5.4108  -5.3912  -5.3912  -5.3912  -5.3912  -5.3912  -5.3912
    -4.6939  -4.6939  -4.6937  -4.6937  -4.6928  -4.6928  -4.4491  -4.4491
    -4.4491  -4.4491  -4.4490  -4.4490

     highest occupied level (ev):    -4.4490

!    total energy              =   -1953.56485403 Ry
     Harris-Foulkes estimate   =   -1953.56485403 Ry
     estimated scf accuracy    <          5.2E-10 Ry

     total all-electron energy =     -7810.933983 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10743.19070305 Ry
     hartree contribution      =    5458.35605295 Ry
     xc contribution           =    -431.71398416 Ry
     ewald contribution        =    4409.08454517 Ry
     DFT-D3 Dispersion         =      -0.27035903 Ry
     one-center paw contrib.   =    -645.83040591 Ry

     convergence has been achieved in  12 iterations

     negative rho (up, down):  7.677E-03 0.000E+00

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00000000   -0.00002532   -0.00000000
     atom    2 type  1   force =     0.00000990   -0.00000604   -0.00000000
     atom    3 type  1   force =    -0.00001192    0.00003006    0.00000000
     atom    4 type  1   force =    -0.00000364   -0.00000210    0.00000000
     atom    5 type  1   force =     0.00002007   -0.00002536    0.00000000
     atom    6 type  1   force =    -0.00000028    0.00001159   -0.00000000
     atom    7 type  1   force =    -0.00002193    0.00001266    0.00000000
     atom    8 type  1   force =    -0.00003238   -0.00001869   -0.00000000
     atom    9 type  1   force =    -0.00000990   -0.00000604   -0.00000000
     atom   10 type  1   force =    -0.00000000    0.00001296   -0.00000000
     atom   11 type  1   force =    -0.00002142   -0.00000188    0.00000000
     atom   12 type  1   force =    -0.00001234   -0.00001761    0.00000000
     atom   13 type  1   force =     0.00001123   -0.00000648    0.00000000
     atom   14 type  1   force =    -0.00001018   -0.00000555    0.00000000
     atom   15 type  1   force =     0.00001232   -0.00001781    0.00000000
     atom   16 type  1   force =    -0.00000926    0.00001958    0.00000000
     atom   17 type  1   force =     0.00001192    0.00003006    0.00000000
     atom   18 type  1   force =     0.00002142   -0.00000188    0.00000000
     atom   19 type  1   force =    -0.00000000    0.00000000    0.00000000
     atom   20 type  1   force =     0.00000908    0.00001949    0.00000000
     atom   21 type  1   force =     0.00003199   -0.00000471    0.00000000
     atom   22 type  1   force =     0.00002403   -0.00003235    0.00000000
     atom   23 type  1   force =     0.00000512    0.00000295    0.00000000
     atom   24 type  1   force =    -0.00001600    0.00003698    0.00000000
     atom   25 type  1   force =     0.00000364   -0.00000210   -0.00000000
     atom   26 type  1   force =     0.00001234   -0.00001761   -0.00000000
     atom   27 type  1   force =    -0.00000908    0.00001949    0.00000000
     atom   28 type  1   force =    -0.00000000    0.00000420    0.00000000
     atom   29 type  1   force =    -0.00002403   -0.00003235   -0.00000000
     atom   30 type  1   force =     0.00000000   -0.00002209    0.00000000
     atom   31 type  1   force =    -0.00001913    0.00001104    0.00000000
     atom   32 type  1   force =    -0.00004003   -0.00000463   -0.00000000
     atom   33 type  1   force =    -0.00002007   -0.00002536    0.00000000
     atom   34 type  1   force =    -0.00001123   -0.00000648   -0.00000000
     atom   35 type  1   force =    -0.00003199   -0.00000471    0.00000000
     atom   36 type  1   force =    -0.00001232   -0.00001781    0.00000000
     atom   37 type  1   force =    -0.00000512    0.00000295    0.00000000
     atom   38 type  1   force =     0.00001913    0.00001104    0.00000000
     atom   39 type  1   force =     0.00000000   -0.00000591    0.00000000
     atom   40 type  1   force =    -0.00002159   -0.00000177    0.00000000
     atom   41 type  1   force =     0.00000028    0.00001159    0.00000000
     atom   42 type  1   force =     0.00001018   -0.00000555    0.00000000
     atom   43 type  1   force =     0.00003238   -0.00001869    0.00000000
     atom   44 type  1   force =     0.00000926    0.00001958   -0.00000000
     atom   45 type  1   force =     0.00001600    0.00003698    0.00000000
     atom   46 type  1   force =     0.00004003   -0.00000463    0.00000000
     atom   47 type  1   force =     0.00002159   -0.00000177   -0.00000000
     atom   48 type  1   force =    -0.00000000    0.00003739    0.00000000
     atom   49 type  1   force =     0.00002193    0.00001266   -0.00000000
     atom   50 type  2   force =     0.00002689    0.00001552    0.00000000
     atom   51 type  2   force =    -0.00000000    0.00003380   -0.00000000
     atom   52 type  2   force =     0.00001235   -0.00001193    0.00000000
     atom   53 type  2   force =     0.00002540   -0.00001573    0.00000000
     atom   54 type  2   force =    -0.00000092    0.00002986   -0.00000000
     atom   55 type  2   force =    -0.00000416    0.00001666    0.00000000
     atom   56 type  2   force =     0.00002927   -0.00001690    0.00000000
     atom   57 type  2   force =     0.00001637    0.00000530    0.00000000
     atom   58 type  2   force =     0.00001277    0.00001153    0.00000000
     atom   59 type  2   force =    -0.00001235   -0.00001193    0.00000000
     atom   60 type  2   force =     0.00000000   -0.00001652   -0.00000000
     atom   61 type  2   force =     0.00001139    0.00000658   -0.00000000
     atom   62 type  2   force =    -0.00001431    0.00000826    0.00000000
     atom   63 type  2   force =    -0.00001651   -0.00000473    0.00000000
     atom   64 type  2   force =    -0.00002980    0.00001699   -0.00000000
     atom   65 type  2   force =     0.00000247    0.00000142    0.00000000
     atom   66 type  2   force =    -0.00000019   -0.00003431    0.00000000
     atom   67 type  2   force =    -0.00002540   -0.00001573    0.00000000
     atom   68 type  2   force =    -0.00001139    0.00000658    0.00000000
     atom   69 type  2   force =     0.00000000   -0.00001316    0.00000000
     atom   70 type  2   force =    -0.00002632   -0.00001413    0.00000000
     atom   71 type  2   force =    -0.00000000    0.00002985    0.00000000
     atom   72 type  2   force =    -0.00000432    0.00003359   -0.00000000
     atom   73 type  2   force =     0.00002693   -0.00002053   -0.00000000
     atom   74 type  2   force =     0.00002585   -0.00001493    0.00000000
     atom   75 type  2   force =     0.00000092    0.00002986    0.00000000
     atom   76 type  2   force =     0.00001431    0.00000826    0.00000000
     atom   77 type  2   force =     0.00002632   -0.00001413    0.00000000
     atom   78 type  2   force =     0.00002980    0.00001699    0.00000000
     atom   79 type  2   force =     0.00000432    0.00003359   -0.00000000
     atom   80 type  2   force =     0.00000000    0.00000000    0.00000000
     atom   81 type  2   force =     0.00003125   -0.00001305    0.00000000
     atom   82 type  2   force =     0.00002962    0.00001732    0.00000000
     atom   83 type  2   force =     0.00000416    0.00001666    0.00000000
     atom   84 type  2   force =     0.00001651   -0.00000473    0.00000000
     atom   85 type  2   force =    -0.00001637    0.00000530    0.00000000
     atom   86 type  2   force =    -0.00000247    0.00000142   -0.00000000
     atom   87 type  2   force =    -0.00002693   -0.00002053    0.00000000
     atom   88 type  2   force =    -0.00003125   -0.00001305   -0.00000000
     atom   89 type  2   force =     0.00000000   -0.00000285    0.00000000
     atom   90 type  2   force =    -0.00000360   -0.00001682    0.00000000
     atom   91 type  2   force =    -0.00002927   -0.00001690    0.00000000
     atom   92 type  2   force =    -0.00002689    0.00001552    0.00000000
     atom   93 type  2   force =    -0.00001277    0.00001153    0.00000000
     atom   94 type  2   force =     0.00000019   -0.00003431    0.00000000
     atom   95 type  2   force =    -0.00002585   -0.00001493    0.00000000
     atom   96 type  2   force =    -0.00002962    0.00001732    0.00000000
     atom   97 type  2   force =     0.00000360   -0.00001682   -0.00000000
     atom   98 type  2   force =     0.00000000   -0.00003105   -0.00000000

     Total force =     0.000253     Total SCF correction =     0.000032
     SCF correction compared to forces is large: reduce conv_thr to get better values


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  7.677E-03 0.000E+00
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.95
  -0.00000005   0.00000000  -0.00000000         -0.01      0.00     -0.00
   0.00000000  -0.00000005  -0.00000000          0.00     -0.01     -0.00
   0.00000000   0.00000000  -0.00001919          0.00      0.00     -2.82


     Writing output data file hBN.save/
 
     init_run     :     53.39s CPU     56.99s WALL (       2 calls)
     electrons    :   2279.32s CPU   2374.46s WALL (       5 calls)
     update_pot   :     94.27s CPU     96.70s WALL (       3 calls)
     forces       :    110.59s CPU    122.30s WALL (       5 calls)
     stress       :    263.77s CPU    269.70s WALL (       5 calls)

     Called by init_run:
