
     Program PWSCF v.6.4.1 starts on  9Jun2021 at 10:31: 1 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   98 type  2   force =     0.00001279   -0.00000476    0.00000000

     Total force =     0.000133     Total SCF correction =     0.000000


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.825E-01 1.331E-02
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.16
   0.00000001  -0.00000001   0.00000000          0.00     -0.00      0.00
  -0.00000001   0.00000001   0.00000000         -0.00      0.00      0.00
   0.00000000   0.00000000  -0.00000335          0.00      0.00     -0.49

     Message from routine bfgs:
     history already reset at previous step: stopping

     bfgs converged in   4 scf cycles and   3 bfgs steps
     (criteria: energy <  1.0E-06 Ry, force <  1.9E-06Ry/Bohr, cell <  1.0E-01kbar)

     End of BFGS Geometry Optimization

     Final enthalpy =   -1940.1988776909 Ry
Begin final coordinates
     new unit-cell volume =  36237.89006 a.u.^3 (  5369.90121 Ang^3 )
     density =      0.36304 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001047755   0.000224948   0.000000000
  -0.500329068   0.867045254   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047242756   0.094633989   0.500000000
B        0.047302104   0.237735311   0.500000000
B        0.047258862   0.380902624   0.500000000
B        0.047165472   0.523735989   0.500000000
B        0.047652171   0.666618696   0.500000000
B        0.047940125   0.809603510   0.500000000
B        0.047723750   0.952276499   0.500000000
B        0.189892982   0.094259057   0.500000000
B        0.189085879   0.236344426   0.500000000
B        0.189981666   0.380648034   0.500000000
B        0.189387253   0.523713819   0.500000000
B        0.189690860   0.666800283   0.500000000
B        0.190390662   0.809609362   0.500000000
B        0.190396553   0.952059957   0.500000000
B        0.333202928   0.094302617   0.500000000
B        0.332562537   0.235895477   0.500000000
B        0.331021454   0.376697764   0.500000000
B        0.332103899   0.525219755   0.500000000
B        0.331933675   0.668066323   0.500000000
B        0.333199697   0.810309151   0.500000000
B        0.333381262   0.952347805   0.500000000
B        0.476258112   0.095148769   0.500000000
B        0.476015509   0.237684861   0.500000000
B        0.474988686   0.379733066   0.500000000
C2       0.477681084   0.522318971   0.500000000
B        0.474780226   0.667896088   0.500000000
B        0.476286110   0.810612721   0.500000000
B        0.476263903   0.952834502   0.500000000
B        0.618981534   0.095315406   0.500000000
B        0.619002295   0.238058104   0.500000000
B        0.619025999   0.380974018   0.500000000
B        0.620266949   0.525011304   0.500000000
B        0.623302213   0.668978485   0.500000000
B        0.619351876   0.810018272   0.500000000
B        0.619097270   0.952741149   0.500000000
B        0.761864898   0.095332426   0.500000000
B        0.761815306   0.238184716   0.500000000
B        0.761941901   0.380997689   0.500000000
B        0.762315120   0.523984442   0.500000000
B        0.764104471   0.667437363   0.500000000
B        0.763655515   0.810914048   0.500000000
B        0.762264700   0.952698002   0.500000000
B        0.904818414   0.095181801   0.500000000
B        0.904667687   0.238135134   0.500000000
B        0.904684610   0.381018385   0.500000000
B        0.904851186   0.523741802   0.500000000
B        0.905697341   0.666797004   0.500000000
B        0.905741002   0.810107041   0.500000000
B        0.905366240   0.952757492   0.500000000
N        0.094945953   0.047154369   0.500000000
N        0.094325517   0.189518959   0.500000000
N        0.094824467   0.333098688   0.500000000
N        0.094458238   0.476033274   0.500000000
N        0.094756465   0.618906076   0.500000000
N        0.095300492   0.761857407   0.500000000
N        0.095333319   0.904666555   0.500000000
N        0.237945396   0.047041689   0.500000000
N        0.237244915   0.189119737   0.500000000
N        0.236301980   0.331229703   0.500000000
N        0.236897196   0.476208266   0.500000000
N        0.236849930   0.619240229   0.500000000
N        0.237885556   0.762114364   0.500000000
N        0.238142522   0.904699428   0.500000000
N        0.381112092   0.047318508   0.500000000
N        0.380878100   0.189213731   0.500000000
N        0.379823603   0.330199670   0.500000000
C1       0.382256514   0.475593819   0.500000000
N        0.379004079   0.620995942   0.500000000
N        0.380759769   0.763150045   0.500000000
N        0.381093914   0.905243506   0.500000000
N        0.523929183   0.047863089   0.500000000
N        0.523863746   0.190470123   0.500000000
N        0.523618792   0.333456280   0.500000000
N        0.523311831   0.476688178   0.500000000
C3       0.524406213   0.617743508   0.500000000
N        0.523791816   0.763102868   0.500000000
N        0.523966811   0.905541781   0.500000000
N        0.666696524   0.047870706   0.500000000
N        0.666611487   0.190571221   0.500000000
N        0.666549283   0.333450671   0.500000000
N        0.666543707   0.476381213   0.500000000
N        0.669800396   0.620176506   0.500000000
N        0.668770443   0.763698199   0.500000000
N        0.666901417   0.905175589   0.500000000
N        0.809611956   0.047808578   0.500000000
N        0.809433332   0.190566554   0.500000000
N        0.809428719   0.333388476   0.500000000
N        0.809529879   0.476136260   0.500000000
N        0.810786315   0.619121994   0.500000000
N        0.810880317   0.762755225   0.500000000
N        0.810481003   0.905674471   0.500000000
N        0.952397469   0.047602262   0.500000000
N        0.952191259   0.190387924   0.500000000
N        0.952129236   0.333303495   0.500000000
N        0.952136916   0.476070857   0.500000000
N        0.952681507   0.618887936   0.500000000
N        0.952958267   0.762054633   0.500000000
N        0.952845448   0.905053925   0.500000000
End final coordinates



     Writing output data file C2Cn.save/

     A final scf calculation at the relaxed structure.
     The G-vectors are recalculated for the final unit cell
     Results may differ from those at the preceding step.
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         189     189     46                19338    19338    2406
     Max         192     192     48                19354    19354    2428
     Sum       12177   12177   3053              1238333  1238333  154965
 


     bravais-lattice index     =            0
     lattice parameter (alat)  =      33.2346  a.u.
     unit-cell volume          =   36237.8901 (a.u.)^3
     number of atoms/cell      =           98
     number of atomic types    =            5
     number of electrons       =       391.00
     number of Kohn-Sham states=          245
     kinetic-energy cutoff     =      40.0000  Ry
     charge density cutoff     =     160.0000  Ry
     convergence threshold     =      1.0E-14
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     Using LIBXC version       =    4   3   4

     celldm(1)=  33.234611  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.001048   0.000225   0.000000 )  
               a(2) = (  -0.500329   0.867045   0.000000 )  
               a(3) = (   0.000000   0.000000   1.137204 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.998824  0.576372  0.000000 )  
               b(2) = ( -0.000259  1.153193  0.000000 )  
               b(3) = (  0.000000  0.000000  0.879350 )  


     PseudoPot. # 1 for B  read from file:
     ./pseudo/B.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 8c825a5969375aca5c2c6ad5945b3059
     Pseudo is Projector augmented-wave + core cor, Zval =  3.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1059 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for N  read from file:
     ./pseudo/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        B              3.00    10.00000     B ( 1.00)
        N              5.00    14.00000     N ( 1.00)
        C1             4.00    12.00000     C ( 1.00)
        C2             4.00    12.00000     C ( 1.00)
        C3             4.00    12.00000     C ( 1.00)

     Starting magnetic structure 
     atomic species   magnetization
        B            0.003
        N            0.003
        C1           0.106
        C2           0.123
        C3           0.106

      2 Sym. Ops. (no inversion) found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           B   tau(   1) = (  -0.0000559   0.0820626   0.5686018  )
         2           B   tau(   2) = (  -0.0715942   0.2061379   0.5686018  )
         3           B   tau(   3) = (  -0.1432683   0.3302704   0.5686018  )
         4           B   tau(   4) = (  -0.2148254   0.4541134   0.5686018  )
         5           B   tau(   5) = (  -0.2858266   0.5779993   0.5686018  )
         6           B   tau(   6) = (  -0.3570778   0.7019737   0.5686018  )
         7           B   tau(   7) = (  -0.4286779   0.8256776   0.5686018  )
         8           B   tau(   8) = (   0.1429314   0.0817696   0.5686018  )
         9           B   tau(   9) = (   0.0710340   0.2049638   0.5686018  )
        10           B   tau(  10) = (  -0.0002686   0.3300818   0.5686018  )
        11           B   tau(  11) = (  -0.0724436   0.4541262   0.5686018  )
        12           B   tau(  12) = (  -0.1437300   0.5781887   0.5686018  )
        13           B   tau(  13) = (  -0.2144810   0.7020108   0.5686018  )
        14           B   tau(  14) = (  -0.2857472   0.8255219   0.5686018  )
        15           B   tau(  15) = (   0.2863697   0.0818396   0.5686018  )
        16           B   tau(  16) = (   0.2148856   0.2046069   0.5686018  )
        17           B   tau(  17) = (   0.1428954   0.3266885   0.5686018  )
        18           B   tau(  18) = (   0.0696692   0.4554640   0.5686018  )
        19           B   tau(  19) = (  -0.0019715   0.5793184   0.5686018  )
        20           B   tau(  20) = (  -0.0718724   0.7026497   0.5686018  )
        21           B   tau(  21) = (  -0.1427567   0.8258036   0.5686018  )
        22           B   tau(  22) = (   0.4291514   0.0826054   0.5686018  )
        23           B   tau(  23) = (   0.3575936   0.2061906   0.5686018  )
        24           B   tau(  24) = (   0.2854949   0.3293526   0.5686018  )
        25           C2  tau(  25) = (   0.2168502   0.4529816   0.5686018  )
        26           B   tau(  26) = (   0.1411099   0.5792029   0.5686018  )
        27           B   tau(  27) = (   0.0712120   0.7029451   0.5686018  )
        28           B   tau(  28) = (   0.0000321   0.8262578   0.5686018  )
        29           B   tau(  29) = (   0.5719410   0.0827820   0.5686018  )
        30           B   tau(  30) = (   0.5005435   0.2065464   0.5686018  )
        31           B   tau(  31) = (   0.4290622   0.3304610   0.5686018  )
        32           B   tau(  32) = (   0.3582384   0.4553481   0.5686018  )
        33           B   tau(  33) = (   0.2892459   0.5801748   0.5686018  )
        34           B   tau(  34) = (   0.2147251   0.7024618   0.5686018  )
        35           B   tau(  35) = (   0.1430618   0.8262090   0.5686018  )
        36           B   tau(  36) = (   0.7149656   0.0828289   0.5686018  )
        37           B   tau(  37) = (   0.6434428   0.2066883   0.5686018  )
        38           B   tau(  38) = (   0.5721160   0.3305136   0.5686018  )
        39           B   tau(  39) = (   0.5009492   0.4544897   0.5686018  )
        40           B   tau(  40) = (   0.4309668   0.5788703   0.5686018  )
        41           B   tau(  41) = (   0.3587318   0.7032710   0.5686018  )
        42           B   tau(  42) = (   0.2864009   0.8262038   0.5686018  )
        43           B   tau(  43) = (   0.8581442   0.0827305   0.5686018  )
        44           B   tau(  44) = (   0.7864696   0.2066774   0.5686018  )
        45           B   tau(  45) = (   0.7149979   0.3305637   0.5686018  )
        46           B   tau(  46) = (   0.6437560   0.4543114   0.5686018  )
        47           B   tau(  47) = (   0.5730284   0.5783469   0.5686018  )
        48           B   tau(  48) = (   0.5013699   0.7026032   0.5686018  )
        49           B   tau(  49) = (   0.4296226   0.8262875   0.5686018  )
        50           N   tau(  50) = (   0.0714527   0.0409063   0.5686018  )
        51           N   tau(  51) = (  -0.0003975   0.1643427   0.5686018  )
        52           N   tau(  52) = (  -0.0717351   0.2888330   0.5686018  )
        53           N   tau(  53) = (  -0.1436161   0.4127636   0.5686018  )
        54           N   tau(  54) = (  -0.2148010   0.5366409   0.5686018  )
        55           N   tau(  55) = (  -0.2857791   0.6605863   0.5686018  )
        56           N   tau(  56) = (  -0.3571978   0.7844083   0.5686018  )
        57           N   tau(  57) = (   0.2146584   0.0408408   0.5686018  )
        58           N   tau(  58) = (   0.1428714   0.1640287   0.5686018  )
        59           N   tau(  59) = (   0.0708257   0.2872443   0.5686018  )
        60           N   tau(  60) = (  -0.0011154   0.4129474   0.5686018  )
        61           N   tau(  61) = (  -0.0727258   0.5369626   0.5686018  )
        62           N   tau(  62) = (  -0.1431732   0.6608412   0.5686018  )
        63           N   tau(  63) = (  -0.2142554   0.7844689   0.5686018  )
        64           N   tau(  64) = (   0.3578366   0.0411130   0.5686018  )
        65           N   tau(  65) = (   0.2866080   0.1641425   0.5686018  )
        66           N   tau(  66) = (   0.2150131   0.2863835   0.5686018  )
        67           C1  tau(  67) = (   0.1447036   0.4124474   0.5686018  )
        68           N   tau(  68) = (   0.0686989   0.5385168   0.5686018  )
        69           N   tau(  69) = (  -0.0006674   0.6617713   0.5686018  )
        70           N   tau(  70) = (  -0.0714264   0.7849728   0.5686018  )
        71           N   tau(  71) = (   0.5005308   0.0416173   0.5686018  )
        72           N   tau(  72) = (   0.4291149   0.1652641   0.5686018  )
        73           N   tau(  73) = (   0.3573295   0.2892395   0.5686018  )
        74           N   tau(  74) = (   0.2853592   0.4134279   0.5686018  )
        75           C3  tau(  75) = (   0.2158806   0.5357295   0.5686018  )
        76           N   tau(  76) = (   0.1425381   0.6617625   0.5686018  )
        77           N   tau(  77) = (   0.0714469   0.7852636   0.5686018  )
        78           N   tau(  78) = (   0.6434440   0.0416560   0.5686018  )
        79           N   tau(  79) = (   0.5719616   0.1653838   0.5686018  )
        80           N   tau(  80) = (   0.5004126   0.2892668   0.5686018  )
        81           N   tau(  81) = (   0.4288947   0.4131940   0.5686018  )
        82           N   tau(  82) = (   0.3602098   0.5378718   0.5686018  )
        83           N   tau(  83) = (   0.2873707   0.6623113   0.5686018  )
        84           N   tau(  84) = (   0.2147145   0.7849782   0.5686018  )
        85           N   tau(  85) = (   0.7865402   0.0416343   0.5686018  )
        86           N   tau(  86) = (   0.7149354   0.1654119   0.5686018  )
        87           N   tau(  87) = (   0.6434729   0.2892450   0.5686018  )
        88           N   tau(  88) = (   0.5721533   0.4130138   0.5686018  )
        89           N   tau(  89) = (   0.5018711   0.5369892   0.5686018  )
        90           N   tau(  90) = (   0.4301013   0.6615257   0.5686018  )
        91           N   tau(  91) = (   0.3581949   0.7854431   0.5686018  )
        92           N   tau(  92) = (   0.9295786   0.0414876   0.5686018  )
        93           N   tau(  93) = (   0.8579323   0.1652891   0.5686018  )
        94           N   tau(  94) = (   0.7863654   0.2892034   0.5686018  )
        95           N   tau(  95) = (   0.7149424   0.4129892   0.5686018  )
        96           N   tau(  96) = (   0.6440321   0.5368182   0.5686018  )
        97           N   tau(  97) = (   0.5726786   0.6609502   0.5686018  )
        98           N   tau(  98) = (   0.5010190   0.7849371   0.5686018  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

     Dense  grid:   619167 G-vectors     FFT dimensions: ( 135, 135, 160)

     Occupations read from input 

      Spin-up

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

      Spin-down

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

     Estimated max dynamical RAM per process >     122.79 MB

     Estimated total dynamical RAM >       7.67 GB
     Generating pointlists ...

     Check: negative core charge=   -0.000006

     Initial potential from superposition of free atoms

     starting charge  390.98597, renormalised to  391.00000

     negative rho (up, down):  5.512E-02 1.114E-02
     Starting wfcs are  392 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is     3758.2 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     c_bands:  2 eigenvalues not converged
     ethr =  1.00E-06,  avg # of iterations = 24.8

     negative rho (up, down):  3.235E-01 1.248E-02

     total cpu time spent up to now is     4013.1 secs

     total energy              =   -1933.93869206 Ry
     Harris-Foulkes estimate   =   -1946.65494647 Ry
     estimated scf accuracy    <      19.04544284 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.09 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.87E-03,  avg # of iterations =  4.0

     negative rho (up, down):  3.613E-01 1.082E-02

     total cpu time spent up to now is     4048.4 secs

     total energy              =   -1937.79329159 Ry
     Harris-Foulkes estimate   =   -1943.19168810 Ry
     estimated scf accuracy    <      10.29143380 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.12 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.63E-03,  avg # of iterations =  3.8

     negative rho (up, down):  3.519E-01 6.137E-02

     total cpu time spent up to now is     4082.0 secs

     total energy              =   -1939.79416568 Ry
     Harris-Foulkes estimate   =   -1940.39580200 Ry
     estimated scf accuracy    <       1.09728966 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.11 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  2.81E-04,  avg # of iterations =  4.0

     negative rho (up, down):  3.882E-01 6.254E-02

     total cpu time spent up to now is     4118.0 secs

     total energy              =   -1939.96996157 Ry
     Harris-Foulkes estimate   =   -1940.46094922 Ry
     estimated scf accuracy    <       1.51491538 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.13 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.81E-04,  avg # of iterations =  3.2

     negative rho (up, down):  4.150E-01 4.897E-02

     total cpu time spent up to now is     4144.5 secs

     total energy              =   -1940.17891240 Ry
     Harris-Foulkes estimate   =   -1940.20799620 Ry
     estimated scf accuracy    <       0.08202941 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.14 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  2.10E-05,  avg # of iterations =  5.7

     negative rho (up, down):  4.515E-01 2.832E-02

     total cpu time spent up to now is     4193.7 secs

     total energy              =   -1940.19413731 Ry
     Harris-Foulkes estimate   =   -1940.19639171 Ry
     estimated scf accuracy    <       0.01499055 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.15 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  5 eigenvalues not converged
     c_bands:  4 eigenvalues not converged
     ethr =  3.83E-06,  avg # of iterations =  4.2

     negative rho (up, down):  4.717E-01 1.778E-02

     total cpu time spent up to now is     4231.9 secs

     total energy              =   -1940.19681225 Ry
     Harris-Foulkes estimate   =   -1940.19854499 Ry
     estimated scf accuracy    <       0.00775674 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.16 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     c_bands:  3 eigenvalues not converged
     ethr =  1.98E-06,  avg # of iterations =  5.6

     negative rho (up, down):  4.797E-01 1.399E-02

     total cpu time spent up to now is     4280.1 secs

     total energy              =   -1940.19853346 Ry
     Harris-Foulkes estimate   =   -1940.19846969 Ry
     estimated scf accuracy    <       0.00069829 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
