
     Program PWSCF v.6.4.1 starts on  9Jun2021 at  0:25:46 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8

     total cpu time spent up to now is     4145.4 secs

     total energy              =   -1940.22379021 Ry
     Harris-Foulkes estimate   =   -1940.22379024 Ry
     estimated scf accuracy    <       0.00000002 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.33E-12,  avg # of iterations =  3.5

     negative rho (up, down):  4.829E-01 8.566E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8847    magn:    0.0001    constr:    0.0000
     atom:    2    charge:    0.8804    magn:    0.0014    constr:    0.0000
     atom:    3    charge:    0.8797    magn:    0.0008    constr:    0.0000
     atom:    4    charge:    0.8828    magn:    0.0000    constr:    0.0000
     atom:    5    charge:    0.8857    magn:    0.0008    constr:    0.0000
     atom:    6    charge:    0.8852    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8850    magn:    0.0009    constr:    0.0000
     atom:    8    charge:    0.8856    magn:    0.0008    constr:    0.0000
     atom:    9    charge:    0.8862    magn:    0.0010    constr:    0.0000
     atom:   10    charge:    0.8752    magn:    0.0067    constr:    0.0000
     atom:   11    charge:    0.8812    magn:    0.0004    constr:    0.0000
     atom:   12    charge:    0.8882    magn:    0.0010    constr:    0.0000
     atom:   13    charge:    0.8867    magn:   -0.0001    constr:    0.0000
     atom:   14    charge:    0.8852    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8869    magn:    0.0007    constr:    0.0000
     atom:   16    charge:    0.8906    magn:    0.0049    constr:    0.0000
     atom:   17    charge:    0.8965    magn:    0.0165    constr:    0.0000
     atom:   18    charge:    0.8816    magn:    0.0143    constr:    0.0000
     atom:   19    charge:    0.9077    magn:    0.0077    constr:    0.0000
     atom:   20    charge:    0.8882    magn:    0.0010    constr:    0.0000
     atom:   21    charge:    0.8856    magn:    0.0008    constr:    0.0000
     atom:   22    charge:    0.8826    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8805    magn:    0.0003    constr:    0.0000
     atom:   24    charge:    0.8795    magn:    0.0083    constr:    0.0000
     atom:   25    charge:    1.7767    magn:    0.1802    constr:    0.0000
     atom:   26    charge:    0.8816    magn:    0.0144    constr:    0.0000
     atom:   27    charge:    0.8813    magn:    0.0004    constr:    0.0000
     atom:   28    charge:    0.8828    magn:    0.0000    constr:    0.0000
     atom:   29    charge:    0.8823    magn:    0.0007    constr:    0.0000
     atom:   30    charge:    0.8831    magn:    0.0004    constr:    0.0000
     atom:   31    charge:    0.8835    magn:    0.0027    constr:    0.0000
     atom:   32    charge:    0.8794    magn:    0.0083    constr:    0.0000
     atom:   33    charge:    0.8964    magn:    0.0165    constr:    0.0000
     atom:   34    charge:    0.8752    magn:    0.0067    constr:    0.0000
     atom:   35    charge:    0.8797    magn:    0.0008    constr:    0.0000
     atom:   36    charge:    0.8818    magn:   -0.0001    constr:    0.0000
     atom:   37    charge:    0.8825    magn:    0.0000    constr:    0.0000
     atom:   38    charge:    0.8831    magn:    0.0004    constr:    0.0000
     atom:   39    charge:    0.8805    magn:    0.0003    constr:    0.0000
     atom:   40    charge:    0.8906    magn:    0.0049    constr:    0.0000
     atom:   41    charge:    0.8863    magn:    0.0010    constr:    0.0000
     atom:   42    charge:    0.8805    magn:    0.0014    constr:    0.0000
     atom:   43    charge:    0.8824    magn:    0.0011    constr:    0.0000
     atom:   44    charge:    0.8818    magn:   -0.0001    constr:    0.0000
     atom:   45    charge:    0.8823    magn:    0.0007    constr:    0.0000
     atom:   46    charge:    0.8826    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8869    magn:    0.0007    constr:    0.0000
     atom:   48    charge:    0.8856    magn:    0.0008    constr:    0.0000
     atom:   49    charge:    0.8847    magn:    0.0001    constr:    0.0000
     atom:   50    charge:    2.8747    magn:   -0.0004    constr:    0.0000
     atom:   51    charge:    2.8781    magn:   -0.0005    constr:    0.0000
     atom:   52    charge:    2.8714    magn:   -0.0020    constr:    0.0000
     atom:   53    charge:    2.8748    magn:   -0.0003    constr:    0.0000
     atom:   54    charge:    2.8762    magn:   -0.0004    constr:    0.0000
     atom:   55    charge:    2.8778    magn:    0.0004    constr:    0.0000
     atom:   56    charge:    2.8766    magn:    0.0002    constr:    0.0000
     atom:   57    charge:    2.8728    magn:    0.0017    constr:    0.0000
     atom:   58    charge:    2.8689    magn:    0.0006    constr:    0.0000
     atom:   59    charge:    2.8711    magn:   -0.0034    constr:    0.0000
     atom:   60    charge:    2.8611    magn:   -0.0046    constr:    0.0000
     atom:   61    charge:    2.8723    magn:    0.0010    constr:    0.0000
     atom:   62    charge:    2.8751    magn:    0.0021    constr:    0.0000
     atom:   63    charge:    2.8778    magn:    0.0004    constr:    0.0000
     atom:   64    charge:    2.8749    magn:   -0.0003    constr:    0.0000
     atom:   65    charge:    2.8753    magn:    0.0013    constr:    0.0000
     atom:   66    charge:    2.8591    magn:    0.0063    constr:    0.0000
     atom:   67    charge:    1.7343    magn:   -0.0021    constr:    0.0000
     atom:   68    charge:    2.8596    magn:    0.0092    constr:    0.0000
     atom:   69    charge:    2.8723    magn:    0.0010    constr:    0.0000
     atom:   70    charge:    2.8762    magn:   -0.0004    constr:    0.0000
     atom:   71    charge:    2.8757    magn:   -0.0001    constr:    0.0000
     atom:   72    charge:    2.8736    magn:   -0.0003    constr:    0.0000
     atom:   73    charge:    2.8700    magn:   -0.0019    constr:    0.0000
     atom:   74    charge:    2.8582    magn:   -0.0022    constr:    0.0000
     atom:   75    charge:    1.7344    magn:   -0.0020    constr:    0.0000
     atom:   76    charge:    2.8610    magn:   -0.0046    constr:    0.0000
     atom:   77    charge:    2.8747    magn:   -0.0003    constr:    0.0000
     atom:   78    charge:    2.8710    magn:   -0.0003    constr:    0.0000
     atom:   79    charge:    2.8736    magn:   -0.0002    constr:    0.0000
     atom:   80    charge:    2.8791    magn:   -0.0003    constr:    0.0000
     atom:   81    charge:    2.8701    magn:   -0.0019    constr:    0.0000
     atom:   82    charge:    2.8591    magn:    0.0063    constr:    0.0000
     atom:   83    charge:    2.8711    magn:   -0.0034    constr:    0.0000
     atom:   84    charge:    2.8714    magn:   -0.0020    constr:    0.0000
     atom:   85    charge:    2.8714    magn:   -0.0005    constr:    0.0000
     atom:   86    charge:    2.8724    magn:    0.0001    constr:    0.0000
     atom:   87    charge:    2.8736    magn:   -0.0002    constr:    0.0000
     atom:   88    charge:    2.8736    magn:   -0.0003    constr:    0.0000
     atom:   89    charge:    2.8753    magn:    0.0013    constr:    0.0000
     atom:   90    charge:    2.8688    magn:    0.0006    constr:    0.0000
     atom:   91    charge:    2.8781    magn:   -0.0005    constr:    0.0000
     atom:   92    charge:    2.8760    magn:   -0.0002    constr:    0.0000
     atom:   93    charge:    2.8715    magn:   -0.0005    constr:    0.0000
     atom:   94    charge:    2.8711    magn:   -0.0003    constr:    0.0000
     atom:   95    charge:    2.8757    magn:   -0.0001    constr:    0.0000
     atom:   96    charge:    2.8749    magn:   -0.0003    constr:    0.0000
     atom:   97    charge:    2.8728    magn:    0.0017    constr:    0.0000
     atom:   98    charge:    2.8747    magn:   -0.0004    constr:    0.0000

     total cpu time spent up to now is     4175.8 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7347 -21.4768 -21.3698 -21.3673 -21.3495 -21.3199 -21.2322 -20.7975
   -20.6345 -20.6305 -20.6119 -20.5374 -20.5186 -20.3916 -20.2769 -20.2740
   -20.2549 -20.1348 -20.0887 -19.5395 -19.3822 -19.3764 -19.3751 -19.3640
   -19.3626 -19.3552 -19.3544 -19.3380 -19.3048 -19.1492 -19.1461 -19.0131
   -18.9628 -18.9549 -18.9323 -18.7643 -18.7498 -18.5253 -18.5224 -18.5149
   -18.5012 -18.4374 -18.4337 -18.3776 -18.3606 -18.3255 -18.3196 -17.0145
   -15.0925 -13.0994 -12.7501 -12.7482 -12.7385 -12.7054 -12.6949 -12.6439
   -12.5428 -12.5142 -12.5137 -12.4747 -12.4132 -12.1298 -12.0568 -12.0410
   -12.0235 -11.9658 -11.9518 -11.5208 -11.4015 -11.3923 -11.3713 -11.3666
   -11.3633 -11.3560 -11.3540 -11.3103 -11.2872 -11.1009 -11.0646 -10.8552
   -10.7058 -10.6956 -10.6735 -10.6616 -10.5196 -10.0513 -10.0328  -9.9868
    -9.9203  -9.8656  -9.8205  -9.3677  -9.3242  -9.3051  -9.2801  -9.2648
    -9.2610  -9.2216  -9.0219  -8.9157  -8.9139  -8.8848  -8.8839  -8.8794
    -8.8708  -8.8496  -8.8396  -8.8388  -8.8258  -8.8131  -8.8063  -8.8035
    -8.8031  -8.8011  -8.7858  -8.7749  -8.7266  -8.7041  -8.6715  -8.6550
    -8.4696  -8.4661  -8.1841  -8.1837  -8.1632  -8.1302  -8.0786  -7.8919
    -7.8889  -7.8095  -7.8052  -7.7907  -7.7255  -7.7162  -7.5336  -7.4889
    -7.4864  -7.4430  -7.4264  -7.4237  -7.4156  -7.4038  -7.3824  -7.3389
    -7.3281  -7.3237  -7.3080  -7.3003  -7.2325  -7.2228  -7.2055  -7.0507
    -7.0128  -6.9978  -6.9539  -6.8215  -6.6690  -6.5656  -6.2124  -6.1710
    -6.1622  -6.1353  -6.1250  -6.0519  -6.0476  -6.0462  -6.0346  -6.0338
    -6.0304  -6.0251  -6.0190  -5.9908  -5.8696  -5.8458  -5.8079  -5.7257
    -5.5089  -5.4394  -5.4347  -5.4184  -5.3471  -5.2500  -5.2010  -5.1653
    -4.7720  -4.7664  -4.7492  -4.7476  -4.6807  -4.6398  -4.5430  -4.5161
    -4.4794  -4.4734  -4.3255  -3.5484  -0.0941   0.1808   0.7038   0.7087
     0.7216   0.7221   0.7321   0.7439   0.7948   0.8008   0.8186   0.8200
     0.8207   0.8329   0.8412   0.8623   0.8706   0.8779   0.9078   0.9369
     0.9372   1.1280   1.2147   1.2229   1.2402   1.2665   1.2951   1.3284
     1.3295   1.3308   1.3407   1.3431   1.3722   1.4393   1.4404   1.4405
     1.4465   1.4486   1.4661   1.8806   2.0983   2.1026   2.1046   2.1098
     2.1161   2.1167   2.1322   2.2063   2.3080

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7255 -21.4395 -21.3680 -21.3661 -21.3475 -21.3153 -21.2108 -20.7702
   -20.6335 -20.6269 -20.6073 -20.5347 -20.5122 -20.3836 -20.2735 -20.2708
   -20.2507 -20.1302 -20.0713 -19.5234 -19.3811 -19.3744 -19.3742 -19.3626
   -19.3607 -19.3549 -19.3528 -19.3339 -19.2985 -19.1468 -19.1406 -19.0091
   -18.9623 -18.9530 -18.9286 -18.7617 -18.7414 -18.5247 -18.5195 -18.5137
   -18.4986 -18.4359 -18.4329 -18.3760 -18.3606 -18.3240 -18.3174 -16.8918
   -15.0360 -13.0103 -12.7446 -12.7443 -12.7333 -12.7015 -12.6914 -12.6363
   -12.5391 -12.5083 -12.5077 -12.4633 -12.3987 -12.1179 -12.0518 -12.0352
   -12.0205 -11.9589 -11.9422 -11.4975 -11.3865 -11.3841 -11.3686 -11.3644
   -11.3605 -11.3524 -11.3514 -11.3006 -11.2758 -11.0921 -11.0454 -10.8368
   -10.7013 -10.6920 -10.6637 -10.6562 -10.5039 -10.0423 -10.0243  -9.9801
    -9.9103  -9.8582  -9.8101  -9.3592  -9.3123  -9.2844  -9.2755  -9.2600
    -9.2578  -9.2191  -9.0091  -8.9089  -8.9018  -8.8839  -8.8816  -8.8754
    -8.8683  -8.8452  -8.8357  -8.8234  -8.8102  -8.8048  -8.7990  -8.7987
    -8.7983  -8.7941  -8.7703  -8.7551  -8.7190  -8.6593  -8.6427  -8.6186
    -8.4615  -8.4551  -8.1833  -8.1821  -8.1621  -8.1182  -8.0704  -7.8864
    -7.8140  -7.8013  -7.7949  -7.7737  -7.7088  -7.6782  -7.5242  -7.4842
    -7.4825  -7.4400  -7.4249  -7.4224  -7.4007  -7.3805  -7.3635  -7.3368
    -7.3150  -7.3120  -7.2985  -7.2913  -7.1985  -7.1942  -7.1683  -7.0397
    -7.0103  -6.9961  -6.9410  -6.8076  -6.6635  -6.5582  -6.1675  -6.1612
    -6.1340  -6.1154  -6.1140  -6.0464  -6.0418  -6.0397  -6.0277  -6.0252
    -6.0197  -6.0195  -6.0045  -5.9650  -5.8405  -5.8219  -5.7871  -5.7179
    -5.4761  -5.4335  -5.4231  -5.4067  -5.3104  -5.2312  -5.1895  -5.1430
    -4.7618  -4.7524  -4.7415  -4.7412  -4.6671  -4.6345  -4.5279  -4.5105
    -4.4748  -4.4679  -4.2441  -3.4444   0.1896   0.4408   0.7118   0.7342
     0.7422   0.7479   0.7621   0.7789   0.7933   0.8200   0.8214   0.8229
     0.8263   0.8430   0.8494   0.8830   0.8966   0.9199   0.9500   0.9518
     1.0135   1.1773   1.2527   1.2649   1.2870   1.3025   1.3154   1.3285
     1.3292   1.3316   1.3488   1.3491   1.3993   1.4377   1.4389   1.4390
     1.4463   1.4481   1.4734   1.8857   2.1064   2.1076   2.1169   2.1293
     2.1359   2.1505   2.1951   2.2095   2.3256

     highest occupied, lowest unoccupied level (ev):    -4.2441   -3.5484

!    total energy              =   -1940.22379021 Ry
     Harris-Foulkes estimate   =   -1940.22379022 Ry
     estimated scf accuracy    <          3.1E-09 Ry

     total all-electron energy =     -7770.048267 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10647.79263950 Ry
     hartree contribution      =    5409.62690303 Ry
     xc contribution           =    -430.71221715 Ry
     ewald contribution        =    4372.10078485 Ry
     DFT-D3 Dispersion         =      -0.27019579 Ry
     one-center paw contrib.   =    -643.17642565 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     convergence has been achieved in   8 iterations

     negative rho (up, down):  4.829E-01 8.566E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00011659   -0.00028722    0.00000000
     atom    2 type  1   force =    -0.00002556   -0.00022920    0.00000000
     atom    3 type  1   force =    -0.00020940    0.00010507    0.00000000
     atom    4 type  1   force =    -0.00022971    0.00057475    0.00000000
     atom    5 type  1   force =     0.00018519   -0.00001709    0.00000000
     atom    6 type  1   force =    -0.00008854    0.00006739    0.00000000
     atom    7 type  1   force =    -0.00026742    0.00002011    0.00000000
     atom    8 type  1   force =    -0.00012650    0.00036292    0.00000000
     atom    9 type  1   force =     0.00026332    0.00001187    0.00000000
     atom   10 type  1   force =    -0.00010631    0.00011486    0.00000000
     atom   11 type  1   force =    -0.00040557    0.00012825    0.00000000
     atom   12 type  1   force =    -0.00012708    0.00042634    0.00000000
     atom   13 type  1   force =    -0.00015420    0.00008162    0.00000000
     atom   14 type  1   force =    -0.00010906   -0.00005854    0.00000000
     atom   15 type  1   force =    -0.00005382    0.00019791    0.00000000
     atom   16 type  1   force =     0.00017578    0.00019120    0.00000000
     atom   17 type  1   force =     0.00046652   -0.00015356    0.00000000
     atom   18 type  1   force =    -0.00013414    0.00012178    0.00000000
     atom   19 type  1   force =    -0.00013477    0.00019874    0.00000000
     atom   20 type  1   force =    -0.00027150   -0.00009373    0.00000000
     atom   21 type  1   force =     0.00022106   -0.00020646    0.00000000
     atom   22 type  1   force =     0.00023124   -0.00037726    0.00000000
     atom   23 type  1   force =    -0.00000913    0.00052921    0.00000000
     atom   24 type  1   force =    -0.00002160    0.00024040    0.00000000
     atom   25 type  4   force =    -0.00072308   -0.00084896    0.00000000
     atom   26 type  1   force =     0.00033065    0.00002653    0.00000000
     atom   27 type  1   force =    -0.00015327    0.00034738    0.00000000
     atom   28 type  1   force =    -0.00042991   -0.00017461    0.00000000
     atom   29 type  1   force =     0.00023265   -0.00032616    0.00000000
     atom   30 type  1   force =     0.00016639   -0.00026610    0.00000000
     atom   31 type  1   force =    -0.00027698    0.00010073    0.00000000
     atom   32 type  1   force =    -0.00019895   -0.00004220    0.00000000
     atom   33 type  1   force =    -0.00012192   -0.00042622    0.00000000
     atom   34 type  1   force =    -0.00015352    0.00000307    0.00000000
     atom   35 type  1   force =    -0.00014908    0.00000344    0.00000000
     atom   36 type  1   force =    -0.00000898   -0.00020315    0.00000000
     atom   37 type  1   force =     0.00038221   -0.00028405    0.00000000
     atom   38 type  1   force =     0.00025824   -0.00003744    0.00000000
     atom   39 type  1   force =    -0.00047123   -0.00015453    0.00000000
     atom   40 type  1   force =    -0.00025620   -0.00020496    0.00000000
     atom   41 type  1   force =    -0.00000169   -0.00026076    0.00000000
     atom   42 type  1   force =     0.00010596   -0.00004304    0.00000000
     atom   43 type  1   force =     0.00007725   -0.00020330    0.00000000
     atom   44 type  1   force =     0.00003930   -0.00002632    0.00000000
     atom   45 type  1   force =     0.00026262   -0.00003933    0.00000000
     atom   46 type  1   force =     0.00035548    0.00007455    0.00000000
     atom   47 type  1   force =    -0.00026673    0.00000695    0.00000000
     atom   48 type  1   force =    -0.00052090   -0.00013632    0.00000000
     atom   49 type  1   force =     0.00015213   -0.00018206    0.00000000
     atom   50 type  2   force =     0.00014896    0.00026809    0.00000000
     atom   51 type  2   force =     0.00016588    0.00008492    0.00000000
     atom   52 type  2   force =    -0.00025275    0.00007529    0.00000000
     atom   53 type  2   force =    -0.00005732    0.00011306    0.00000000
     atom   54 type  2   force =     0.00067586    0.00000044    0.00000000
     atom   55 type  2   force =    -0.00018692   -0.00012484    0.00000000
     atom   56 type  2   force =    -0.00035683    0.00027900    0.00000000
     atom   57 type  2   force =    -0.00036275    0.00039540    0.00000000
     atom   58 type  2   force =     0.00008002    0.00018798    0.00000000
     atom   59 type  2   force =    -0.00020214   -0.00012563    0.00000000
     atom   60 type  2   force =    -0.00079626    0.00010501    0.00000000
     atom   61 type  2   force =    -0.00024547    0.00001036    0.00000000
     atom   62 type  2   force =     0.00017862   -0.00017538    0.00000000
     atom   63 type  2   force =    -0.00003785    0.00026585    0.00000000
     atom   64 type  2   force =    -0.00009564    0.00021980    0.00000000
     atom   65 type  2   force =     0.00001555   -0.00012677    0.00000000
     atom   66 type  2   force =     0.00011637    0.00006291    0.00000000
     atom   67 type  3   force =     0.00048437    0.00025451    0.00000000
     atom   68 type  2   force =    -0.00090865    0.00018177    0.00000000
     atom   69 type  2   force =    -0.00035599    0.00009321    0.00000000
     atom   70 type  2   force =     0.00017486   -0.00055407    0.00000000
     atom   71 type  2   force =     0.00031467   -0.00026822    0.00000000
     atom   72 type  2   force =     0.00004311   -0.00007645    0.00000000
     atom   73 type  2   force =     0.00031742   -0.00004341    0.00000000
     atom   74 type  2   force =     0.00073893   -0.00031934    0.00000000
     atom   75 type  5   force =     0.00013676    0.00091792    0.00000000
     atom   76 type  2   force =    -0.00051081    0.00061209    0.00000000
     atom   77 type  2   force =    -0.00026031    0.00003685    0.00000000
     atom   78 type  2   force =     0.00014910   -0.00051215    0.00000000
     atom   79 type  2   force =    -0.00000072    0.00003263    0.00000000
     atom   80 type  2   force =     0.00046367   -0.00022881    0.00000000
     atom   81 type  2   force =     0.00017439   -0.00020116    0.00000000
     atom   82 type  2   force =     0.00035354   -0.00026819    0.00000000
     atom   83 type  2   force =     0.00005270    0.00025509    0.00000000
     atom   84 type  2   force =    -0.00017252    0.00029965    0.00000000
     atom   85 type  2   force =     0.00007423   -0.00015481    0.00000000
     atom   86 type  2   force =     0.00041350   -0.00011339    0.00000000
     atom   87 type  2   force =     0.00006188    0.00005406    0.00000000
     atom   88 type  2   force =     0.00013894   -0.00001494    0.00000000
     atom   89 type  2   force =     0.00020972   -0.00008697    0.00000000
     atom   90 type  2   force =     0.00003647   -0.00017121    0.00000000
     atom   91 type  2   force =     0.00015199   -0.00005023    0.00000000
     atom   92 type  2   force =     0.00021077    0.00005053    0.00000000
     atom   93 type  2   force =     0.00030579    0.00021878    0.00000000
     atom   94 type  2   force =     0.00066521    0.00020205    0.00000000
     atom   95 type  2   force =     0.00052749   -0.00018207    0.00000000
     atom   96 type  2   force =    -0.00016404   -0.00010982    0.00000000
     atom   97 type  2   force =    -0.00041582    0.00009835    0.00000000
     atom   98 type  2   force =    -0.00001381   -0.00012023    0.00000000

     Total force =     0.003905     Total SCF correction =     0.000093


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.829E-01 8.566E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.22
  -0.00000044   0.00000002   0.00000000         -0.06      0.00      0.00
   0.00000002  -0.00000031   0.00000000          0.00     -0.05      0.00
   0.00000000   0.00000000  -0.00000371          0.00      0.00     -0.55


     bfgs converged in   9 scf cycles and   8 bfgs steps
     (criteria: energy <  1.0E-04 Ry, force <  1.9E-03Ry/Bohr, cell <  1.0E-01kbar)

     End of BFGS Geometry Optimization

     Final enthalpy =   -1940.2237902092 Ry
Begin final coordinates
     new unit-cell volume =  36223.51835 a.u.^3 (  5367.77154 Ang^3 )
     density =      0.36318 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001291341  -0.000539822   0.000000000
  -0.501113167   0.866873067   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047343262   0.094762017   0.500000000
B        0.047510350   0.237842193   0.500000000
B        0.047441875   0.381023630   0.500000000
B        0.047165164   0.523774237   0.500000000
B        0.047471426   0.666653972   0.500000000
B        0.047834498   0.809617548   0.500000000
B        0.047695406   0.952307454   0.500000000
B        0.190034013   0.094432196   0.500000000
B        0.189462509   0.236807901   0.500000000
B        0.190399255   0.380731786   0.500000000
B        0.189533326   0.524237509   0.500000000
B        0.189474721   0.666939619   0.500000000
B        0.190298104   0.809702015   0.500000000
B        0.190383135   0.952166749   0.500000000
B        0.333342341   0.094555732   0.500000000
B        0.332946335   0.236255019   0.500000000
B        0.331730075   0.377217360   0.500000000
B        0.332624519   0.526868805   0.500000000
B        0.331671961   0.668325577   0.500000000
B        0.333058708   0.810525482   0.500000000
B        0.333345022   0.952529443   0.500000000
B        0.476313867   0.095200682   0.500000000
B        0.476355968   0.237856769   0.500000000
B        0.476450280   0.380814469   0.500000000
C2       0.477790267   0.522239032   0.500000000
B        0.473124217   0.667375953   0.500000000
B        0.475760595   0.810466593   0.500000000
B        0.476224427   0.952836656   0.500000000
B        0.618992304   0.095241391   0.500000000
B        0.619175578   0.238019794   0.500000000
B        0.619250544   0.380750437   0.500000000
B        0.619183637   0.523547846   0.500000000
B        0.622789366   0.668270799   0.500000000
B        0.619268419   0.809601143   0.500000000
B        0.618977837   0.952560977   0.500000000
B        0.761887479   0.095231539   0.500000000
B        0.761889915   0.238112170   0.500000000
B        0.761981519   0.380825400   0.500000000
B        0.762141862   0.523642553   0.500000000
B        0.763745622   0.667052125   0.500000000
B        0.763193539   0.810537561   0.500000000
B        0.762160839   0.952493210   0.500000000
B        0.904851203   0.095153262   0.500000000
B        0.904772251   0.238115476   0.500000000
B        0.904761032   0.381008303   0.500000000
B        0.904799683   0.523685107   0.500000000
B        0.905444401   0.666656878   0.500000000
B        0.905569652   0.809966613   0.500000000
B        0.905241525   0.952660057   0.500000000
N        0.095005554   0.047288035   0.500000000
N        0.094587156   0.189771766   0.500000000
N        0.095329321   0.333381965   0.500000000
N        0.094622276   0.476147168   0.500000000
N        0.094540308   0.618942784   0.500000000
N        0.095151637   0.761939806   0.500000000
N        0.095263417   0.904734451   0.500000000
N        0.237998070   0.047234504   0.500000000
N        0.237573347   0.189526433   0.500000000
N        0.236906161   0.331742538   0.500000000
N        0.237794467   0.476838229   0.500000000
N        0.236461398   0.619390126   0.500000000
N        0.237696866   0.762305399   0.500000000
N        0.238060584   0.904847511   0.500000000
N        0.381124007   0.047470072   0.500000000
N        0.381008692   0.189454966   0.500000000
N        0.380362338   0.330989768   0.500000000
C1       0.384282285   0.477170359   0.500000000
N        0.378251586   0.621756828   0.500000000
N        0.380614713   0.763540954   0.500000000
N        0.381059663   0.905459394   0.500000000
N        0.523934391   0.047846597   0.500000000
N        0.523978390   0.190435879   0.500000000
N        0.524044952   0.333286082   0.500000000
N        0.524153952   0.475842417   0.500000000
C3       0.522815427   0.615693262   0.500000000
N        0.523162523   0.762206369   0.500000000
N        0.523855351   0.905377871   0.500000000
N        0.666657678   0.047661977   0.500000000
N        0.666715765   0.190410943   0.500000000
N        0.666821265   0.333178008   0.500000000
N        0.666712957   0.475953739   0.500000000
N        0.669005140   0.619638875   0.500000000
N        0.668256152   0.763093075   0.500000000
N        0.666617279   0.904668962   0.500000000
N        0.809567500   0.047649621   0.500000000
N        0.809515873   0.190481820   0.500000000
N        0.809587700   0.333283703   0.500000000
N        0.809563312   0.476022286   0.500000000
N        0.810544228   0.618993555   0.500000000
N        0.810470503   0.762426119   0.500000000
N        0.810224704   0.905410429   0.500000000
N        0.952399664   0.047595945   0.500000000
N        0.952347653   0.190429805   0.500000000
N        0.952336239   0.333342043   0.500000000
N        0.952152081   0.476066861   0.500000000
N        0.952529508   0.618877635   0.500000000
N        0.952763827   0.762002257   0.500000000
N        0.952708302   0.904991776   0.500000000
End final coordinates



     Writing output data file C2Cn.save/

     A final scf calculation at the relaxed structure.
     The G-vectors are recalculated for the final unit cell
     Results may differ from those at the preceding step.
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         189     189     46                19334    19334    2406
     Max         192     192     48                19346    19346    2428
     Sum       12179   12179   3051              1237887  1237887  154867
 


     bravais-lattice index     =            0
     lattice parameter (alat)  =      33.2346  a.u.
     unit-cell volume          =   36223.5183 (a.u.)^3
     number of atoms/cell      =           98
     number of atomic types    =            5
     number of electrons       =       391.00
     number of Kohn-Sham states=          245
     kinetic-energy cutoff     =      40.0000  Ry
     charge density cutoff     =     160.0000  Ry
     convergence threshold     =      1.0E-08
