
     Program PWSCF v.6.4.1 starts on  2Jul2021 at 10:14:11 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
        44           B   tau(  44) = (   0.7864839   0.2065324   0.5686018  )
        45           B   tau(  45) = (   0.7150052   0.3304001   0.5686018  )
        46           B   tau(  46) = (   0.6436980   0.4541476   0.5686018  )
        47           B   tau(  47) = (   0.5728967   0.5781747   0.5686018  )
        48           B   tau(  48) = (   0.5011819   0.7023892   0.5686018  )
        49           B   tau(  49) = (   0.4294624   0.8260512   0.5686018  )
        50           N   tau(  50) = (   0.0714391   0.0409527   0.5686018  )
        51           N   tau(  51) = (  -0.0003458   0.1644260   0.5686018  )
        52           N   tau(  52) = (  -0.0717361   0.2888202   0.5686018  )
        53           N   tau(  53) = (  -0.1435724   0.4127320   0.5686018  )
        54           N   tau(  54) = (  -0.2149376   0.5366011   0.5686018  )
        55           N   tau(  55) = (  -0.2859291   0.6605618   0.5686018  )
        56           N   tau(  56) = (  -0.3573594   0.7843655   0.5686018  )
        57           N   tau(  57) = (   0.2146195   0.0408636   0.5686018  )
        58           N   tau(  58) = (   0.1428537   0.1641136   0.5686018  )
        59           N   tau(  59) = (   0.0709529   0.2875058   0.5686018  )
        60           N   tau(  60) = (  -0.0010291   0.4129129   0.5686018  )
        61           N   tau(  61) = (  -0.0729014   0.5369062   0.5686018  )
        62           N   tau(  62) = (  -0.1432981   0.6607772   0.5686018  )
        63           N   tau(  63) = (  -0.2144271   0.7844069   0.5686018  )
        64           N   tau(  64) = (   0.3577924   0.0411005   0.5686018  )
        65           N   tau(  65) = (   0.2865854   0.1641978   0.5686018  )
        66           N   tau(  66) = (   0.2150959   0.2865082   0.5686018  )
        67           C1  tau(  67) = (   0.1451746   0.4129508   0.5686018  )
        68           N   tau(  68) = (   0.0683981   0.5385543   0.5686018  )
        69           N   tau(  69) = (  -0.0008244   0.6617473   0.5686018  )
        70           N   tau(  70) = (  -0.0715782   0.7849068   0.5686018  )
        71           N   tau(  71) = (   0.5005366   0.0415085   0.5686018  )
        72           N   tau(  72) = (   0.4291374   0.1651643   0.5686018  )
        73           N   tau(  73) = (   0.3574118   0.2891433   0.5686018  )
        74           N   tau(  74) = (   0.2852865   0.4133337   0.5686018  )
        75           C3  tau(  75) = (   0.2155622   0.5348657   0.5686018  )
        76           N   tau(  76) = (   0.1424932   0.6615008   0.5686018  )
        77           N   tau(  77) = (   0.0713782   0.7850374   0.5686018  )
        78           N   tau(  78) = (   0.6434648   0.0415289   0.5686018  )
        79           N   tau(  79) = (   0.5719958   0.1652342   0.5686018  )
        80           N   tau(  80) = (   0.5004657   0.2890999   0.5686018  )
        81           N   tau(  81) = (   0.4289012   0.4129666   0.5686018  )
        82           N   tau(  82) = (   0.3600254   0.5375333   0.5686018  )
        83           N   tau(  83) = (   0.2870899   0.6618661   0.5686018  )
        84           N   tau(  84) = (   0.2146071   0.7847812   0.5686018  )
        85           N   tau(  85) = (   0.7865560   0.0414754   0.5686018  )
        86           N   tau(  86) = (   0.7149641   0.1652592   0.5686018  )
        87           N   tau(  87) = (   0.6435016   0.2890859   0.5686018  )
        88           N   tau(  88) = (   0.5721330   0.4128399   0.5686018  )
        89           N   tau(  89) = (   0.5016940   0.5367768   0.5686018  )
        90           N   tau(  90) = (   0.4299011   0.6612942   0.5686018  )
        91           N   tau(  91) = (   0.3580307   0.7851525   0.5686018  )
        92           N   tau(  92) = (   0.9295819   0.0413496   0.5686018  )
        93           N   tau(  93) = (   0.8579600   0.1651508   0.5686018  )
        94           N   tau(  94) = (   0.7863681   0.2890447   0.5686018  )
        95           N   tau(  95) = (   0.7149217   0.4128343   0.5686018  )
        96           N   tau(  96) = (   0.6439029   0.5366585   0.5686018  )
        97           N   tau(  97) = (   0.5725216   0.6607683   0.5686018  )
        98           N   tau(  98) = (   0.5008542   0.7847216   0.5686018  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

     Dense  grid:   619076 G-vectors     FFT dimensions: ( 135, 135, 160)

     Occupations read from input 

      Spin-up

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

      Spin-down

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

     Estimated max dynamical RAM per process >     122.80 MB

     Estimated total dynamical RAM >       7.67 GB
     Generating pointlists ...

     Check: negative core charge=   -0.000006

     Initial potential from superposition of free atoms

     starting charge  390.98597, renormalised to  391.00000

     negative rho (up, down):  5.509E-02 6.401E-03
     Starting wfcs are  392 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is     1872.8 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  5 eigenvalues not converged
     c_bands:  3 eigenvalues not converged
     ethr =  1.00E-06,  avg # of iterations = 24.9

     negative rho (up, down):  3.231E-01 1.021E-02

     total cpu time spent up to now is     2117.2 secs

     total energy              =   -1933.90518948 Ry
     Harris-Foulkes estimate   =   -1946.64022227 Ry
     estimated scf accuracy    <      19.02909580 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.98 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.87E-03,  avg # of iterations =  4.0

     negative rho (up, down):  3.606E-01 9.669E-03

     total cpu time spent up to now is     2151.0 secs

     total energy              =   -1937.78557060 Ry
     Harris-Foulkes estimate   =   -1943.18791352 Ry
     estimated scf accuracy    <      10.29220593 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.46 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.63E-03,  avg # of iterations =  3.8

     negative rho (up, down):  3.512E-01 5.948E-02

     total cpu time spent up to now is     2183.1 secs

     total energy              =   -1939.75730106 Ry
     Harris-Foulkes estimate   =   -1940.36769193 Ry
     estimated scf accuracy    <       1.11789593 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.34 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.86E-04,  avg # of iterations =  4.2

     negative rho (up, down):  3.840E-01 6.164E-02

     total cpu time spent up to now is     2219.1 secs

     total energy              =   -1939.87843209 Ry
     Harris-Foulkes estimate   =   -1940.46150132 Ry
     estimated scf accuracy    <       1.87429711 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.67 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.86E-04,  avg # of iterations =  3.3

     negative rho (up, down):  3.728E-01 7.889E-02

     total cpu time spent up to now is     2245.8 secs

     total energy              =   -1940.12533836 Ry
     Harris-Foulkes estimate   =   -1940.21608596 Ry
     estimated scf accuracy    <       0.34155106 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.47 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     ethr =  8.74E-05,  avg # of iterations =  3.3

     negative rho (up, down):  3.967E-01 6.400E-02

     total cpu time spent up to now is     2272.3 secs

     total energy              =   -1940.15826395 Ry
     Harris-Foulkes estimate   =   -1940.17612042 Ry
     estimated scf accuracy    <       0.05961733 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.20 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  5 eigenvalues not converged
     c_bands:  4 eigenvalues not converged
     ethr =  1.52E-05,  avg # of iterations =  4.0

     negative rho (up, down):  4.348E-01 3.905E-02

     total cpu time spent up to now is     2307.0 secs

     total energy              =   -1940.16512627 Ry
     Harris-Foulkes estimate   =   -1940.16739279 Ry
     estimated scf accuracy    <       0.01306118 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.20 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     c_bands:  5 eigenvalues not converged
     ethr =  3.34E-06,  avg # of iterations =  6.1

     negative rho (up, down):  4.623E-01 2.218E-02

     total cpu time spent up to now is     2359.6 secs

     total energy              =   -1940.16689608 Ry
     Harris-Foulkes estimate   =   -1940.16875717 Ry
     estimated scf accuracy    <       0.00825492 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.25 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  4 eigenvalues not converged
     c_bands:  2 eigenvalues not converged
     ethr =  2.11E-06,  avg # of iterations =  3.8

     negative rho (up, down):  4.767E-01 1.454E-02

     total cpu time spent up to now is     2392.1 secs

     total energy              =   -1940.16842112 Ry
     Harris-Foulkes estimate   =   -1940.16851827 Ry
     estimated scf accuracy    <       0.00106369 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.30 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  2.72E-07,  avg # of iterations =  5.7

     negative rho (up, down):  4.793E-01 1.372E-02

     total cpu time spent up to now is     2438.8 secs

     total energy              =   -1940.16868421 Ry
     Harris-Foulkes estimate   =   -1940.16880672 Ry
     estimated scf accuracy    <       0.00038716 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.35 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  9.90E-08,  avg # of iterations =  3.6

     negative rho (up, down):  4.799E-01 1.369E-02

     total cpu time spent up to now is     2468.4 secs

     total energy              =   -1940.16878478 Ry
     Harris-Foulkes estimate   =   -1940.16877901 Ry
     estimated scf accuracy    <       0.00003334 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.37 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.53E-09,  avg # of iterations =  3.7

     negative rho (up, down):  4.805E-01 1.374E-02

     total cpu time spent up to now is     2499.1 secs

     total energy              =   -1940.16880132 Ry
     Harris-Foulkes estimate   =   -1940.16879770 Ry
     estimated scf accuracy    <       0.00000784 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.38 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.01E-09,  avg # of iterations =  3.8

     negative rho (up, down):  4.804E-01 1.381E-02

     total cpu time spent up to now is     2530.8 secs

     total energy              =   -1940.16880576 Ry
     Harris-Foulkes estimate   =   -1940.16880458 Ry
     estimated scf accuracy    <       0.00000151 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.86E-10,  avg # of iterations =  3.9

     negative rho (up, down):  4.803E-01 1.386E-02

     total cpu time spent up to now is     2564.2 secs

     total energy              =   -1940.16880677 Ry
     Harris-Foulkes estimate   =   -1940.16880682 Ry
     estimated scf accuracy    <       0.00000083 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.13E-10,  avg # of iterations =  3.6

     negative rho (up, down):  4.803E-01 1.387E-02

     total cpu time spent up to now is     2594.4 secs

     total energy              =   -1940.16880702 Ry
     Harris-Foulkes estimate   =   -1940.16880713 Ry
     estimated scf accuracy    <       0.00000041 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 16     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.06E-10,  avg # of iterations =  3.3

     negative rho (up, down):  4.803E-01 1.388E-02

     total cpu time spent up to now is     2621.0 secs

     total energy              =   -1940.16880714 Ry
     Harris-Foulkes estimate   =   -1940.16880714 Ry
     estimated scf accuracy    <       0.00000006 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 17     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.61E-11,  avg # of iterations =  3.6

     negative rho (up, down):  4.803E-01 1.388E-02

     total cpu time spent up to now is     2650.3 secs

     total energy              =   -1940.16880710 Ry
     Harris-Foulkes estimate   =   -1940.16880716 Ry
     estimated scf accuracy    <          6.1E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 18     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.56E-12,  avg # of iterations =  4.0

     negative rho (up, down):  4.803E-01 1.388E-02

     total cpu time spent up to now is     2684.2 secs

     total energy              =   -1940.16880711 Ry
     Harris-Foulkes estimate   =   -1940.16880710 Ry
     estimated scf accuracy    <          7.1E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 19     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.56E-12,  avg # of iterations =  3.4

     negative rho (up, down):  4.803E-01 1.388E-02

     total cpu time spent up to now is     2711.5 secs

     total energy              =   -1940.16880710 Ry
     Harris-Foulkes estimate   =   -1940.16880711 Ry
     estimated scf accuracy    <          2.0E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 20     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.24E-13,  avg # of iterations =  3.6

     negative rho (up, down):  4.803E-01 1.388E-02

     total cpu time spent up to now is     2741.4 secs

     total energy              =   -1940.16880711 Ry
     Harris-Foulkes estimate   =   -1940.16880710 Ry
     estimated scf accuracy    <          3.9E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 21     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.7

     negative rho (up, down):  4.803E-01 1.388E-02

     total cpu time spent up to now is     2772.7 secs

     total energy              =   -1940.16880710 Ry
     Harris-Foulkes estimate   =   -1940.16880711 Ry
     estimated scf accuracy    <          7.5E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 22     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.3

     negative rho (up, down):  4.803E-01 1.388E-02

     total cpu time spent up to now is     2798.8 secs

     total energy              =   -1940.16880711 Ry
     Harris-Foulkes estimate   =   -1940.16880710 Ry
     estimated scf accuracy    <          1.4E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 23     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.803E-01 1.388E-02

     total cpu time spent up to now is     2824.4 secs

     total energy              =   -1940.16880711 Ry
     Harris-Foulkes estimate   =   -1940.16880711 Ry
     estimated scf accuracy    <          8.6E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 24     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.803E-01 1.388E-02

     total cpu time spent up to now is     2848.7 secs

     total energy              =   -1940.16880710 Ry
     Harris-Foulkes estimate   =   -1940.16880711 Ry
     estimated scf accuracy    <          1.1E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration # 25     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.803E-01 1.388E-02
 
     Magnetic moment per site:
     atom:    1    charge:    0.8508    magn:    0.0001    constr:    0.0000
     atom:    2    charge:    0.8461    magn:    0.0011    constr:    0.0000
     atom:    3    charge:    0.8471    magn:    0.0020    constr:    0.0000
     atom:    4    charge:    0.8489    magn:   -0.0004    constr:    0.0000
     atom:    5    charge:    0.8517    magn:    0.0010    constr:    0.0000
     atom:    6    charge:    0.8500    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8509    magn:    0.0005    constr:    0.0000
     atom:    8    charge:    0.8498    magn:    0.0008    constr:    0.0000
     atom:    9    charge:    0.8508    magn:    0.0005    constr:    0.0000
     atom:   10    charge:    0.8436    magn:    0.0098    constr:    0.0000
     atom:   11    charge:    0.8473    magn:    0.0014    constr:    0.0000
     atom:   12    charge:    0.8527    magn:    0.0018    constr:    0.0000
     atom:   13    charge:    0.8516    magn:   -0.0004    constr:    0.0000
     atom:   14    charge:    0.8500    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8498    magn:    0.0003    constr:    0.0000
     atom:   16    charge:    0.8553    magn:    0.0058    constr:    0.0000
     atom:   17    charge:    0.8614    magn:    0.0175    constr:    0.0000
     atom:   18    charge:    0.8501    magn:    0.0260    constr:    0.0000
     atom:   19    charge:    0.8604    magn:    0.0097    constr:    0.0000
     atom:   20    charge:    0.8527    magn:    0.0018    constr:    0.0000
     atom:   21    charge:    0.8517    magn:    0.0010    constr:    0.0000
     atom:   22    charge:    0.8467    magn:   -0.0000    constr:    0.0000
     atom:   23    charge:    0.8437    magn:    0.0013    constr:    0.0000
     atom:   24    charge:    0.8411    magn:    0.0104    constr:    0.0000
     atom:   25    charge:    1.6344    magn:    0.1386    constr:    0.0000
     atom:   26    charge:    0.8501    magn:    0.0260    constr:    0.0000
     atom:   27    charge:    0.8473    magn:    0.0014    constr:    0.0000
     atom:   28    charge:    0.8489    magn:   -0.0004    constr:    0.0000
     atom:   29    charge:    0.8470    magn:    0.0009    constr:    0.0000
     atom:   30    charge:    0.8474    magn:    0.0002    constr:    0.0000
     atom:   31    charge:    0.8472    magn:    0.0025    constr:    0.0000
     atom:   32    charge:    0.8411    magn:    0.0104    constr:    0.0000
     atom:   33    charge:    0.8614    magn:    0.0175    constr:    0.0000
     atom:   34    charge:    0.8436    magn:    0.0098    constr:    0.0000
     atom:   35    charge:    0.8471    magn:    0.0020    constr:    0.0000
     atom:   36    charge:    0.8460    magn:    0.0003    constr:    0.0000
     atom:   37    charge:    0.8455    magn:   -0.0004    constr:    0.0000
     atom:   38    charge:    0.8474    magn:    0.0002    constr:    0.0000
     atom:   39    charge:    0.8437    magn:    0.0013    constr:    0.0000
     atom:   40    charge:    0.8553    magn:    0.0058    constr:    0.0000
     atom:   41    charge:    0.8508    magn:    0.0005    constr:    0.0000
     atom:   42    charge:    0.8461    magn:    0.0011    constr:    0.0000
     atom:   43    charge:    0.8460    magn:    0.0009    constr:    0.0000
     atom:   44    charge:    0.8460    magn:    0.0003    constr:    0.0000
     atom:   45    charge:    0.8470    magn:    0.0009    constr:    0.0000
     atom:   46    charge:    0.8467    magn:   -0.0000    constr:    0.0000
     atom:   47    charge:    0.8498    magn:    0.0003    constr:    0.0000
     atom:   48    charge:    0.8498    magn:    0.0008    constr:    0.0000
     atom:   49    charge:    0.8508    magn:    0.0001    constr:    0.0000
     atom:   50    charge:    2.7078    magn:   -0.0008    constr:    0.0000
     atom:   51    charge:    2.7058    magn:   -0.0007    constr:    0.0000
     atom:   52    charge:    2.6965    magn:   -0.0049    constr:    0.0000
     atom:   53    charge:    2.7050    magn:   -0.0063    constr:    0.0000
     atom:   54    charge:    2.7073    magn:   -0.0002    constr:    0.0000
     atom:   55    charge:    2.7002    magn:    0.0001    constr:    0.0000
     atom:   56    charge:    2.7026    magn:    0.0001    constr:    0.0000
     atom:   57    charge:    2.7028    magn:    0.0023    constr:    0.0000
     atom:   58    charge:    2.7037    magn:   -0.0008    constr:    0.0000
     atom:   59    charge:    2.6926    magn:   -0.0262    constr:    0.0000
     atom:   60    charge:    2.6963    magn:    0.0089    constr:    0.0000
     atom:   61    charge:    2.7042    magn:   -0.0108    constr:    0.0000
     atom:   62    charge:    2.6995    magn:   -0.0060    constr:    0.0000
     atom:   63    charge:    2.7002    magn:    0.0001    constr:    0.0000
     atom:   64    charge:    2.7080    magn:   -0.0007    constr:    0.0000
     atom:   65    charge:    2.7072    magn:   -0.0057    constr:    0.0000
     atom:   66    charge:    2.7054    magn:    0.0208    constr:    0.0000
     atom:   67    charge:    1.7214    magn:    0.0781    constr:    0.0000
