
     Program PWSCF v.6.4.1 starts on  9Jun2021 at  1:24:36 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8


     PseudoPot. # 4 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        B              3.00    10.00000     B ( 1.00)
        N              5.00    14.00000     N ( 1.00)
        C1             4.00    12.00000     C ( 1.00)
        C2             4.00    12.00000     C ( 1.00)
        C3             4.00    12.00000     C ( 1.00)

     Starting magnetic structure 
     atomic species   magnetization
        B            0.003
        N            0.003
        C1           0.106
        C2           0.123
        C3           0.106

      2 Sym. Ops. (no inversion) found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           B   tau(   1) = (  -0.0000556   0.0820633   0.5686018  )
         2           B   tau(   2) = (  -0.0715941   0.2061393   0.5686018  )
         3           B   tau(   3) = (  -0.1432678   0.3302710   0.5686018  )
         4           B   tau(   4) = (  -0.2148259   0.4541136   0.5686018  )
         5           B   tau(   5) = (  -0.2858274   0.5779991   0.5686018  )
         6           B   tau(   6) = (  -0.3570784   0.7019733   0.5686018  )
         7           B   tau(   7) = (  -0.4286784   0.8256769   0.5686018  )
         8           B   tau(   8) = (   0.1429300   0.0817696   0.5686018  )
         9           B   tau(   9) = (   0.0710341   0.2049652   0.5686018  )
        10           B   tau(  10) = (  -0.0002682   0.3300827   0.5686018  )
        11           B   tau(  11) = (  -0.0724433   0.4541259   0.5686018  )
        12           B   tau(  12) = (  -0.1437308   0.5781879   0.5686018  )
        13           B   tau(  13) = (  -0.2144820   0.7020106   0.5686018  )
        14           B   tau(  14) = (  -0.2857478   0.8255215   0.5686018  )
        15           B   tau(  15) = (   0.2863684   0.0818402   0.5686018  )
        16           B   tau(  16) = (   0.2148858   0.2046069   0.5686018  )
        17           B   tau(  17) = (   0.1428967   0.3266899   0.5686018  )
        18           B   tau(  18) = (   0.0696707   0.4554626   0.5686018  )
        19           B   tau(  19) = (  -0.0019709   0.5793173   0.5686018  )
        20           B   tau(  20) = (  -0.0718728   0.7026497   0.5686018  )
        21           B   tau(  21) = (  -0.1427575   0.8258034   0.5686018  )
        22           B   tau(  22) = (   0.4291497   0.0826050   0.5686018  )
        23           B   tau(  23) = (   0.3575934   0.2061907   0.5686018  )
        24           B   tau(  24) = (   0.2854959   0.3293535   0.5686018  )
        25           C2  tau(  25) = (   0.2168508   0.4529806   0.5686018  )
        26           B   tau(  26) = (   0.1411112   0.5792013   0.5686018  )
        27           B   tau(  27) = (   0.0712119   0.7029439   0.5686018  )
        28           B   tau(  28) = (   0.0000312   0.8262570   0.5686018  )
        29           B   tau(  29) = (   0.5719397   0.0827805   0.5686018  )
        30           B   tau(  30) = (   0.5005438   0.2065452   0.5686018  )
        31           B   tau(  31) = (   0.4290627   0.3304599   0.5686018  )
        32           B   tau(  32) = (   0.3582375   0.4553457   0.5686018  )
        33           B   tau(  33) = (   0.2892447   0.5801722   0.5686018  )
        34           B   tau(  34) = (   0.2147240   0.7024602   0.5686018  )
        35           B   tau(  35) = (   0.1430612   0.8262072   0.5686018  )
        36           B   tau(  36) = (   0.7149643   0.0828282   0.5686018  )
        37           B   tau(  37) = (   0.6434422   0.2066879   0.5686018  )
        38           B   tau(  38) = (   0.5721166   0.3305129   0.5686018  )
        39           B   tau(  39) = (   0.5009484   0.4544889   0.5686018  )
        40           B   tau(  40) = (   0.4309662   0.5788692   0.5686018  )
        41           B   tau(  41) = (   0.3587301   0.7032693   0.5686018  )
        42           B   tau(  42) = (   0.2863992   0.8262018   0.5686018  )
        43           B   tau(  43) = (   0.8581432   0.0827302   0.5686018  )
        44           B   tau(  44) = (   0.7864688   0.2066778   0.5686018  )
        45           B   tau(  45) = (   0.7149978   0.3305646   0.5686018  )
        46           B   tau(  46) = (   0.6437549   0.4543121   0.5686018  )
        47           B   tau(  47) = (   0.5730266   0.5783468   0.5686018  )
        48           B   tau(  48) = (   0.5013685   0.7026034   0.5686018  )
        49           B   tau(  49) = (   0.4296213   0.8262855   0.5686018  )
        50           N   tau(  50) = (   0.0714526   0.0409069   0.5686018  )
        51           N   tau(  51) = (  -0.0003971   0.1643440   0.5686018  )
        52           N   tau(  52) = (  -0.0717341   0.2888337   0.5686018  )
        53           N   tau(  53) = (  -0.1436150   0.4127635   0.5686018  )
        54           N   tau(  54) = (  -0.2148012   0.5366406   0.5686018  )
        55           N   tau(  55) = (  -0.2857792   0.6605861   0.5686018  )
        56           N   tau(  56) = (  -0.3571974   0.7844075   0.5686018  )
        57           N   tau(  57) = (   0.2146577   0.0408410   0.5686018  )
        58           N   tau(  58) = (   0.1428716   0.1640291   0.5686018  )
        59           N   tau(  59) = (   0.0708268   0.2872453   0.5686018  )
        60           N   tau(  60) = (  -0.0011141   0.4129474   0.5686018  )
        61           N   tau(  61) = (  -0.0727256   0.5369622   0.5686018  )
        62           N   tau(  62) = (  -0.1431739   0.6608409   0.5686018  )
        63           N   tau(  63) = (  -0.2142559   0.7844682   0.5686018  )
        64           N   tau(  64) = (   0.3578355   0.0411132   0.5686018  )
        65           N   tau(  65) = (   0.2866084   0.1641428   0.5686018  )
        66           N   tau(  66) = (   0.2150142   0.2863837   0.5686018  )
        67           C1  tau(  67) = (   0.1447049   0.4124471   0.5686018  )
        68           N   tau(  68) = (   0.0686997   0.5385156   0.5686018  )
        69           N   tau(  69) = (  -0.0006677   0.6617702   0.5686018  )
        70           N   tau(  70) = (  -0.0714270   0.7849721   0.5686018  )
        71           N   tau(  71) = (   0.5005301   0.0416172   0.5686018  )
        72           N   tau(  72) = (   0.4291152   0.1652640   0.5686018  )
        73           N   tau(  73) = (   0.3573304   0.2892394   0.5686018  )
        74           N   tau(  74) = (   0.2853598   0.4134269   0.5686018  )
        75           C3  tau(  75) = (   0.2158808   0.5357275   0.5686018  )
        76           N   tau(  76) = (   0.1425380   0.6617603   0.5686018  )
        77           N   tau(  77) = (   0.0714468   0.7852616   0.5686018  )
        78           N   tau(  78) = (   0.6434430   0.0416555   0.5686018  )
        79           N   tau(  79) = (   0.5719618   0.1653832   0.5686018  )
        80           N   tau(  80) = (   0.5004133   0.2892657   0.5686018  )
        81           N   tau(  81) = (   0.4288947   0.4131922   0.5686018  )
        82           N   tau(  82) = (   0.3602096   0.5378695   0.5686018  )
        83           N   tau(  83) = (   0.2873697   0.6623086   0.5686018  )
        84           N   tau(  84) = (   0.2147136   0.7849758   0.5686018  )
        85           N   tau(  85) = (   0.7865387   0.0416341   0.5686018  )
        86           N   tau(  86) = (   0.7149349   0.1654117   0.5686018  )
        87           N   tau(  87) = (   0.6434729   0.2892442   0.5686018  )
        88           N   tau(  88) = (   0.5721528   0.4130125   0.5686018  )
        89           N   tau(  89) = (   0.5018704   0.5369875   0.5686018  )
        90           N   tau(  90) = (   0.4301005   0.6615241   0.5686018  )
        91           N   tau(  91) = (   0.3581935   0.7854411   0.5686018  )
        92           N   tau(  92) = (   0.9295775   0.0414878   0.5686018  )
        93           N   tau(  93) = (   0.8579313   0.1652898   0.5686018  )
        94           N   tau(  94) = (   0.7863650   0.2892034   0.5686018  )
        95           N   tau(  95) = (   0.7149415   0.4129887   0.5686018  )
        96           N   tau(  96) = (   0.6440308   0.5368178   0.5686018  )
        97           N   tau(  97) = (   0.5726776   0.6609497   0.5686018  )
        98           N   tau(  98) = (   0.5010181   0.7849360   0.5686018  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

     Dense  grid:   619167 G-vectors     FFT dimensions: ( 135, 135, 160)

     Occupations read from input 

      Spin-up

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

      Spin-down

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

     Estimated max dynamical RAM per process >     122.79 MB

     Estimated total dynamical RAM >       7.67 GB
     Generating pointlists ...

     Check: negative core charge=   -0.000006

     Initial potential from superposition of free atoms

     starting charge  390.98597, renormalised to  391.00000

     negative rho (up, down):  5.512E-02 1.113E-02
     Starting wfcs are  392 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is     3796.9 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  1.00E-06,  avg # of iterations = 24.7

     negative rho (up, down):  3.235E-01 1.248E-02

     total cpu time spent up to now is     4053.7 secs

     total energy              =   -1933.93864635 Ry
     Harris-Foulkes estimate   =   -1946.65499370 Ry
     estimated scf accuracy    <      19.04558468 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.09 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.87E-03,  avg # of iterations =  4.0

     negative rho (up, down):  3.613E-01 1.082E-02

     total cpu time spent up to now is     4089.4 secs

     total energy              =   -1937.79321504 Ry
     Harris-Foulkes estimate   =   -1943.19157831 Ry
     estimated scf accuracy    <      10.29134440 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.12 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.63E-03,  avg # of iterations =  3.8

     negative rho (up, down):  3.518E-01 6.138E-02

     total cpu time spent up to now is     4123.4 secs

     total energy              =   -1939.79417976 Ry
     Harris-Foulkes estimate   =   -1940.39573810 Ry
     estimated scf accuracy    <       1.09712011 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.11 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     ethr =  2.81E-04,  avg # of iterations =  4.1

     negative rho (up, down):  3.883E-01 6.248E-02

     total cpu time spent up to now is     4160.5 secs

     total energy              =   -1939.97408147 Ry
     Harris-Foulkes estimate   =   -1940.46079373 Ry
     estimated scf accuracy    <       1.49738575 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.13 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  2.81E-04,  avg # of iterations =  3.3

     negative rho (up, down):  4.152E-01 4.892E-02

     total cpu time spent up to now is     4188.6 secs

     total energy              =   -1940.17914163 Ry
     Harris-Foulkes estimate   =   -1940.20759636 Ry
     estimated scf accuracy    <       0.08015623 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.14 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  5 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  2.05E-05,  avg # of iterations =  4.0

     negative rho (up, down):  4.519E-01 2.814E-02

     total cpu time spent up to now is     4225.5 secs

     total energy              =   -1940.19389015 Ry
     Harris-Foulkes estimate   =   -1940.19613744 Ry
     estimated scf accuracy    <       0.01474274 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.15 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     c_bands:  5 eigenvalues not converged
     ethr =  3.77E-06,  avg # of iterations =  8.2

     negative rho (up, down):  4.715E-01 1.789E-02

     total cpu time spent up to now is     4298.6 secs

     total energy              =   -1940.19689582 Ry
     Harris-Foulkes estimate   =   -1940.19867563 Ry
     estimated scf accuracy    <       0.00773446 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.16 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  4 eigenvalues not converged
     ethr =  1.98E-06,  avg # of iterations =  3.8

     negative rho (up, down):  4.798E-01 1.393E-02

     total cpu time spent up to now is     4332.2 secs

     total energy              =   -1940.19853155 Ry
     Harris-Foulkes estimate   =   -1940.19845540 Ry
     estimated scf accuracy    <       0.00068299 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  2 eigenvalues not converged
     ethr =  1.75E-07,  avg # of iterations =  3.8

     negative rho (up, down):  4.821E-01 1.340E-02

     total cpu time spent up to now is     4366.3 secs

     total energy              =   -1940.19878989 Ry
     Harris-Foulkes estimate   =   -1940.19881425 Ry
     estimated scf accuracy    <       0.00022106 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  5.65E-08,  avg # of iterations =  3.6

     negative rho (up, down):  4.824E-01 1.335E-02

     total cpu time spent up to now is     4397.6 secs

     total energy              =   -1940.19885948 Ry
     Harris-Foulkes estimate   =   -1940.19884863 Ry
     estimated scf accuracy    <       0.00002166 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  5.54E-09,  avg # of iterations =  3.8

     negative rho (up, down):  4.828E-01 1.333E-02

     total cpu time spent up to now is     4431.0 secs

     total energy              =   -1940.19887287 Ry
     Harris-Foulkes estimate   =   -1940.19886812 Ry
     estimated scf accuracy    <       0.00000572 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.46E-09,  avg # of iterations =  3.7

     negative rho (up, down):  4.826E-01 1.333E-02

     total cpu time spent up to now is     4464.3 secs

     total energy              =   -1940.19887651 Ry
     Harris-Foulkes estimate   =   -1940.19887591 Ry
     estimated scf accuracy    <       0.00000190 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.87E-10,  avg # of iterations =  3.7

     negative rho (up, down):  4.825E-01 1.331E-02

     total cpu time spent up to now is     4496.8 secs

     total energy              =   -1940.19887737 Ry
     Harris-Foulkes estimate   =   -1940.19887738 Ry
     estimated scf accuracy    <       0.00000073 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.87E-10,  avg # of iterations =  3.4

     negative rho (up, down):  4.825E-01 1.330E-02

     total cpu time spent up to now is     4526.9 secs

     total energy              =   -1940.19887761 Ry
     Harris-Foulkes estimate   =   -1940.19887761 Ry
     estimated scf accuracy    <       0.00000005 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.35E-11,  avg # of iterations =  4.0

     negative rho (up, down):  4.825E-01 1.330E-02

     total cpu time spent up to now is     4562.9 secs

     total energy              =   -1940.19887764 Ry
     Harris-Foulkes estimate   =   -1940.19887764 Ry
     estimated scf accuracy    <       0.00000004 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 16     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  9.05E-12,  avg # of iterations =  3.6

     negative rho (up, down):  4.825E-01 1.330E-02

     total cpu time spent up to now is     4594.2 secs

     total energy              =   -1940.19887764 Ry
     Harris-Foulkes estimate   =   -1940.19887765 Ry
     estimated scf accuracy    <          5.4E-09 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 17     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.38E-12,  avg # of iterations =  3.7

     negative rho (up, down):  4.825E-01 1.330E-02

     total cpu time spent up to now is     4627.0 secs

     total energy              =   -1940.19887765 Ry
     Harris-Foulkes estimate   =   -1940.19887764 Ry
     estimated scf accuracy    <          2.3E-09 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 18     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.81E-13,  avg # of iterations =  3.6

     negative rho (up, down):  4.825E-01 1.330E-02

     total cpu time spent up to now is     4659.0 secs

     total energy              =   -1940.19887764 Ry
     Harris-Foulkes estimate   =   -1940.19887765 Ry
     estimated scf accuracy    <          5.4E-10 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 19     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.38E-13,  avg # of iterations =  3.9

     negative rho (up, down):  4.825E-01 1.330E-02

     total cpu time spent up to now is     4694.5 secs

     total energy              =   -1940.19887765 Ry
     Harris-Foulkes estimate   =   -1940.19887764 Ry
     estimated scf accuracy    <          8.4E-11 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 20     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.330E-02

     total cpu time spent up to now is     4720.9 secs

     total energy              =   -1940.19887764 Ry
     Harris-Foulkes estimate   =   -1940.19887765 Ry
     estimated scf accuracy    <          1.1E-11 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 21     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.330E-02

     total cpu time spent up to now is     4747.4 secs

     total energy              =   -1940.19887765 Ry
     Harris-Foulkes estimate   =   -1940.19887764 Ry
     estimated scf accuracy    <          3.0E-12 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 22     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.330E-02
 
     Magnetic moment per site:
     atom:    1    charge:    0.8565    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8511    magn:    0.0014    constr:    0.0000
     atom:    3    charge:    0.8520    magn:    0.0012    constr:    0.0000
     atom:    4    charge:    0.8545    magn:    0.0001    constr:    0.0000
     atom:    5    charge:    0.8570    magn:    0.0006    constr:    0.0000
     atom:    6    charge:    0.8556    magn:    0.0000    constr:    0.0000
     atom:    7    charge:    0.8566    magn:    0.0007    constr:    0.0000
     atom:    8    charge:    0.8555    magn:    0.0006    constr:    0.0000
     atom:    9    charge:    0.8568    magn:    0.0003    constr:    0.0000
     atom:   10    charge:    0.8478    magn:    0.0073    constr:    0.0000
     atom:   11    charge:    0.8527    magn:    0.0006    constr:    0.0000
     atom:   12    charge:    0.8573    magn:    0.0004    constr:    0.0000
     atom:   13    charge:    0.8571    magn:   -0.0000    constr:    0.0000
     atom:   14    charge:    0.8556    magn:    0.0000    constr:    0.0000
     atom:   15    charge:    0.8557    magn:    0.0007    constr:    0.0000
     atom:   16    charge:    0.8606    magn:    0.0037    constr:    0.0000
     atom:   17    charge:    0.8680    magn:    0.0133    constr:    0.0000
     atom:   18    charge:    0.8565    magn:    0.0155    constr:    0.0000
     atom:   19    charge:    0.8639    magn:    0.0032    constr:    0.0000
     atom:   20    charge:    0.8573    magn:    0.0004    constr:    0.0000
     atom:   21    charge:    0.8570    magn:    0.0006    constr:    0.0000
     atom:   22    charge:    0.8522    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8490    magn:    0.0004    constr:    0.0000
