
     Program PWSCF v.6.4.1 starts on  5Jun2021 at 19: 6:11 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    16 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      16
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
N        0.095241692   0.190483384   0.500000000
N        0.095240348   0.333331987   0.500000000
N        0.095242911   0.476188486   0.500000000
N        0.095242911   0.619054426   0.500000000
N        0.095240348   0.761908361   0.500000000
N        0.095241692   0.904758308   0.500000000
N        0.238097771   0.047619281   0.500000000
N        0.238097771   0.190478490   0.500000000
N        0.238091639   0.333331987   0.500000000
N        0.238094232   0.476188463   0.500000000
N        0.238098681   0.619049840   0.500000000
N        0.238094232   0.761905768   0.500000000
N        0.238091639   0.904759652   0.500000000
N        0.380947819   0.047620592   0.500000000
N        0.380951755   0.190475877   0.500000000
N        0.380947819   0.333327227   0.500000000
N        0.380945574   0.476188486   0.500000000
N        0.380950160   0.619049840   0.500000000
N        0.380950160   0.761901319   0.500000000
N        0.380945574   0.904757089   0.500000000
N        0.523811774   0.047622549   0.500000000
N        0.523811803   0.190481734   0.500000000
N        0.523811803   0.333329069   0.500000000
N        0.523811774   0.476188226   0.500000000
N        0.523811514   0.619054426   0.500000000
N        0.523811537   0.761905768   0.500000000
N        0.523811514   0.904757089   0.500000000
N        0.666672773   0.047620592   0.500000000
N        0.666670931   0.190481734   0.500000000
N        0.666667000   0.333333000   0.500000000
N        0.666670931   0.476188197   0.500000000
N        0.666672773   0.619052181   0.500000000
N        0.666668013   0.761908361   0.500000000
N        0.666668013   0.904759652   0.500000000
N        0.809521510   0.047619281   0.500000000
N        0.809524123   0.190475877   0.500000000
N        0.809518266   0.333329069   0.500000000
N        0.809518266   0.476188197   0.500000000
N        0.809524123   0.619048245   0.500000000
N        0.809521510   0.761902229   0.500000000
N        0.809516616   0.904758308   0.500000000
N        0.952378076   0.047621924   0.500000000
N        0.952380719   0.190478490   0.500000000
N        0.952379408   0.333327227   0.500000000
N        0.952377451   0.476188226   0.500000000
N        0.952379408   0.619052181   0.500000000
N        0.952380719   0.761902229   0.500000000
N        0.952378076   0.904756151   0.500000000
End final coordinates



     Writing output data file hBN.save/
     Message from routine punch:
     wavefunctions written to file

     A final scf calculation at the relaxed structure.
     The G-vectors are recalculated for the final unit cell
     Results may differ from those at the preceding step.
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min        2376     758    189               426020    77107    9633
     Max        2378     760    192               426028    77114    9640
     Sum       38023   12145   3049              6816395  1233789  154157
 


     bravais-lattice index     =            0
     lattice parameter (alat)  =      33.2346  a.u.
     unit-cell volume          =   36104.5892 (a.u.)^3
     number of atoms/cell      =           98
     number of atomic types    =            2
     number of electrons       =       392.00
     number of Kohn-Sham states=          196
     kinetic-energy cutoff     =      40.0000  Ry
     charge density cutoff     =     500.0000  Ry
     convergence threshold     =      1.0E-08
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     Using LIBXC version       =    4   3   4

     celldm(1)=  33.234611  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   0.999334   0.000000   0.000000 )  
               a(2) = (  -0.499667   0.865449   0.000000 )  
               a(3) = (   0.000000   0.000000   1.137204 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  1.000666  0.577735  0.000000 )  
               b(2) = ( -0.000000  1.155470  0.000000 )  
               b(3) = (  0.000000  0.000000  0.879350 )  


     PseudoPot. # 1 for B  read from file:
     ./pseudo/B.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 8c825a5969375aca5c2c6ad5945b3059
     Pseudo is Projector augmented-wave + core cor, Zval =  3.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1059 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for N  read from file:
     ./pseudo/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        B              3.00    10.00000     B ( 1.00)
        N              5.00    14.00000     N ( 1.00)

     12 Sym. Ops. (no inversion) found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           B   tau(   1) = (   0.0000000   0.0824309   0.5686018  )
         2           B   tau(   2) = (  -0.0713829   0.2060622   0.5686018  )
         3           B   tau(   3) = (  -0.1427568   0.3296890   0.5686018  )
         4           B   tau(   4) = (  -0.2141395   0.4533331   0.5686018  )
         5           B   tau(   5) = (  -0.2855266   0.5769736   0.5686018  )
         6           B   tau(   6) = (  -0.3569036   0.7005986   0.5686018  )
         7           B   tau(   7) = (  -0.4282799   0.8242336   0.5686018  )
         8           B   tau(   8) = (   0.1427700   0.0824283   0.5686018  )
         9           B   tau(   9) = (   0.0713829   0.2060622   0.5686018  )
        10           B   tau(  10) = (  -0.0000000   0.3296942   0.5686018  )
        11           B   tau(  11) = (  -0.0713745   0.4533335   0.5686018  )
        12           B   tau(  12) = (  -0.1427567   0.5769711   0.5686018  )
        13           B   tau(  13) = (  -0.2141437   0.7006019   0.5686018  )
        14           B   tau(  14) = (  -0.2855207   0.8242373   0.5686018  )
        15           B   tau(  15) = (   0.2855205   0.0824268   0.5686018  )
        16           B   tau(  16) = (   0.2141440   0.2060546   0.5686018  )
        17           B   tau(  17) = (   0.1427568   0.3296890   0.5686018  )
        18           B   tau(  18) = (   0.0713735   0.4533335   0.5686018  )
        19           B   tau(  19) = (  -0.0000005   0.5769663   0.5686018  )
        20           B   tau(  20) = (  -0.0713827   0.7005944   0.5686018  )
        21           B   tau(  21) = (  -0.1427698   0.8242355   0.5686018  )
        22           B   tau(  22) = (   0.4282797   0.0824299   0.5686018  )
        23           B   tau(  23) = (   0.3569027   0.2060579   0.5686018  )
        24           B   tau(  24) = (   0.2855263   0.3296861   0.5686018  )
        25           B   tau(  25) = (   0.2141385   0.4533331   0.5686018  )
        26           B   tau(  26) = (   0.1427557   0.5769711   0.5686018  )
        27           B   tau(  27) = (   0.0713817   0.7005944   0.5686018  )
        28           B   tau(  28) = (  -0.0000005   0.8242327   0.5686018  )
        29           B   tau(  29) = (   0.5710548   0.0824299   0.5686018  )
        30           B   tau(  30) = (   0.4996677   0.2060636   0.5686018  )
        31           B   tau(  31) = (   0.4282907   0.3296923   0.5686018  )
        32           B   tau(  32) = (   0.3569138   0.4533330   0.5686018  )
        33           B   tau(  33) = (   0.2855266   0.5769736   0.5686018  )
        34           B   tau(  34) = (   0.2141437   0.7006019   0.5686018  )
        35           B   tau(  35) = (   0.1427698   0.8242355   0.5686018  )
        36           B   tau(  36) = (   0.7138140   0.0824268   0.5686018  )
        37           B   tau(  37) = (   0.6424318   0.2060579   0.5686018  )
        38           B   tau(  38) = (   0.5710448   0.3296923   0.5686018  )
        39           B   tau(  39) = (   0.4996672   0.4533333   0.5686018  )
        40           B   tau(  40) = (   0.4282907   0.5769676   0.5686018  )
        41           B   tau(  41) = (   0.3569036   0.7005986   0.5686018  )
        42           B   tau(  42) = (   0.2855207   0.8242373   0.5686018  )
        43           B   tau(  43) = (   0.8565645   0.0824283   0.5686018  )
        44           B   tau(  44) = (   0.7851905   0.2060546   0.5686018  )
        45           B   tau(  45) = (   0.7138082   0.3296861   0.5686018  )
        46           B   tau(  46) = (   0.6424207   0.4533330   0.5686018  )
        47           B   tau(  47) = (   0.5710438   0.5769676   0.5686018  )
        48           B   tau(  48) = (   0.4996672   0.7005925   0.5686018  )
        49           B   tau(  49) = (   0.4282799   0.8242336   0.5686018  )
        50           N   tau(  50) = (   0.0713853   0.0412143   0.5686018  )
        51           N   tau(  51) = (   0.0000000   0.1648537   0.5686018  )
        52           N   tau(  52) = (  -0.0713781   0.2884819   0.5686018  )
        53           N   tau(  53) = (  -0.1427563   0.4121169   0.5686018  )
        54           N   tau(  54) = (  -0.2141417   0.5357601   0.5686018  )
        55           N   tau(  55) = (  -0.2855237   0.6593929   0.5686018  )
        56           N   tau(  56) = (  -0.3568998   0.7830222   0.5686018  )
        57           N   tau(  57) = (   0.2141455   0.0412121   0.5686018  )
        58           N   tau(  58) = (   0.1427635   0.1648494   0.5686018  )
        59           N   tau(  59) = (   0.0713781   0.2884819   0.5686018  )
        60           N   tau(  60) = (   0.0000000   0.4121169   0.5686018  )
        61           N   tau(  61) = (  -0.0713787   0.5357561   0.5686018  )
        62           N   tau(  62) = (  -0.1427636   0.6593906   0.5686018  )
        63           N   tau(  63) = (  -0.2141456   0.7830234   0.5686018  )
        64           N   tau(  64) = (   0.3568998   0.0412132   0.5686018  )
        65           N   tau(  65) = (   0.2855237   0.1648472   0.5686018  )
        66           N   tau(  66) = (   0.2141416   0.2884777   0.5686018  )
        67           N   tau(  67) = (   0.1427563   0.4121169   0.5686018  )
        68           N   tau(  68) = (   0.0713777   0.5357561   0.5686018  )
        69           N   tau(  69) = (  -0.0000005   0.6593868   0.5686018  )
        70           N   tau(  70) = (  -0.0713854   0.7830212   0.5686018  )
        71           N   tau(  71) = (   0.4996677   0.0412149   0.5686018  )
        72           N   tau(  72) = (   0.4282857   0.1648522   0.5686018  )
        73           N   tau(  73) = (   0.3569096   0.2884793   0.5686018  )
        74           N   tau(  74) = (   0.2855275   0.4121166   0.5686018  )
        75           N   tau(  75) = (   0.2141417   0.5357601   0.5686018  )
        76           N   tau(  76) = (   0.1427636   0.6593906   0.5686018  )
        77           N   tau(  77) = (   0.0713854   0.7830212   0.5686018  )
        78           N   tau(  78) = (   0.6424346   0.0412132   0.5686018  )
        79           N   tau(  79) = (   0.5710498   0.1648522   0.5686018  )
        80           N   tau(  80) = (   0.4996677   0.2884827   0.5686018  )
        81           N   tau(  81) = (   0.4282916   0.4121166   0.5686018  )
        82           N   tau(  82) = (   0.3569090   0.5357581   0.5686018  )
        83           N   tau(  83) = (   0.2855237   0.6593929   0.5686018  )
        84           N   tau(  84) = (   0.2141456   0.7830234   0.5686018  )
        85           N   tau(  85) = (   0.7851890   0.0412121   0.5686018  )
        86           N   tau(  86) = (   0.7138108   0.1648472   0.5686018  )
        87           N   tau(  87) = (   0.6424259   0.2884793   0.5686018  )
        88           N   tau(  88) = (   0.5710439   0.4121166   0.5686018  )
        89           N   tau(  89) = (   0.4996672   0.5357547   0.5686018  )
        90           N   tau(  90) = (   0.4282852   0.6593876   0.5686018  )
        91           N   tau(  91) = (   0.3568998   0.7830222   0.5686018  )
        92           N   tau(  92) = (   0.9279491   0.0412143   0.5686018  )
        93           N   tau(  93) = (   0.8565710   0.1648494   0.5686018  )
        94           N   tau(  94) = (   0.7851929   0.2884777   0.5686018  )
        95           N   tau(  95) = (   0.7138080   0.4121166   0.5686018  )
        96           N   tau(  96) = (   0.6424255   0.5357581   0.5686018  )
        97           N   tau(  97) = (   0.5710493   0.6593876   0.5686018  )
        98           N   tau(  98) = (   0.4996672   0.7830203   0.5686018  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   2.0000000

     Dense  grid:  3408198 G-vectors     FFT dimensions: ( 240, 240, 270)

     Smooth grid:   616895 G-vectors     FFT dimensions: ( 135, 135, 160)

     Estimated max dynamical RAM per process >       1.31 GB

     Estimated total dynamical RAM >      20.90 GB

     Initial potential from superposition of free atoms

     starting charge  391.98580, renormalised to  392.00000

     negative rho (up, down):  4.265E-03 0.000E+00
     Starting wfcs are  392 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is     1903.9 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations = 13.2

     negative rho (up, down):  6.727E-03 0.000E+00

     total cpu time spent up to now is     2075.6 secs

     total energy              =   -1947.01651412 Ry
     Harris-Foulkes estimate   =   -1960.23007360 Ry
     estimated scf accuracy    <      19.60533105 Ry

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.00E-03,  avg # of iterations =  4.1

     negative rho (up, down):  2.094E-02 0.000E+00

     total cpu time spent up to now is     2128.0 secs

     total energy              =   -1951.48878345 Ry
     Harris-Foulkes estimate   =   -1956.58332273 Ry
     estimated scf accuracy    <       9.65308483 Ry

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.46E-03,  avg # of iterations =  4.0

     negative rho (up, down):  8.146E-03 0.000E+00

     total cpu time spent up to now is     2178.8 secs

     total energy              =   -1953.51815993 Ry
     Harris-Foulkes estimate   =   -1953.53294207 Ry
     estimated scf accuracy    <       0.07852668 Ry

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.00E-05,  avg # of iterations =  4.3

     negative rho (up, down):  7.902E-03 0.000E+00

     total cpu time spent up to now is     2233.6 secs

     total energy              =   -1953.56112843 Ry
     Harris-Foulkes estimate   =   -1953.57279252 Ry
     estimated scf accuracy    <       0.02649019 Ry

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.76E-06,  avg # of iterations =  3.7

     negative rho (up, down):  7.859E-03 0.000E+00

     total cpu time spent up to now is     2280.6 secs

     total energy              =   -1953.56443464 Ry
     Harris-Foulkes estimate   =   -1953.56442473 Ry
     estimated scf accuracy    <       0.00125245 Ry

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.20E-07,  avg # of iterations =  4.1

     negative rho (up, down):  7.690E-03 0.000E+00

     total cpu time spent up to now is     2332.7 secs

     total energy              =   -1953.56483638 Ry
     Harris-Foulkes estimate   =   -1953.56492997 Ry
     estimated scf accuracy    <       0.00021775 Ry

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.55E-08,  avg # of iterations =  3.3

     negative rho (up, down):  7.669E-03 0.000E+00

     total cpu time spent up to now is     2373.8 secs

     total energy              =   -1953.56484163 Ry
     Harris-Foulkes estimate   =   -1953.56486055 Ry
     estimated scf accuracy    <       0.00003695 Ry

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  9.43E-09,  avg # of iterations =  4.1

     negative rho (up, down):  7.675E-03 0.000E+00

     total cpu time spent up to now is     2425.9 secs

     total energy              =   -1953.56485375 Ry
     Harris-Foulkes estimate   =   -1953.56485449 Ry
     estimated scf accuracy    <       0.00000184 Ry

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.69E-10,  avg # of iterations =  3.7

     negative rho (up, down):  7.677E-03 0.000E+00

     total cpu time spent up to now is     2472.9 secs

     total energy              =   -1953.56485401 Ry
     Harris-Foulkes estimate   =   -1953.56485408 Ry
     estimated scf accuracy    <       0.00000027 Ry

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.99E-11,  avg # of iterations =  3.3

     negative rho (up, down):  7.677E-03 0.000E+00

     total cpu time spent up to now is     2514.7 secs

     total energy              =   -1953.56485402 Ry
     Harris-Foulkes estimate   =   -1953.56485404 Ry
     estimated scf accuracy    <       0.00000008 Ry

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.99E-11,  avg # of iterations =  3.7

     negative rho (up, down):  7.678E-03 0.000E+00

     total cpu time spent up to now is     2562.9 secs

     total energy              =   -1953.56485402 Ry
     Harris-Foulkes estimate   =   -1953.56485403 Ry
     estimated scf accuracy    <       0.00000002 Ry

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.50E-12,  avg # of iterations =  4.1

     negative rho (up, down):  7.677E-03 0.000E+00

     total cpu time spent up to now is     2614.6 secs

     End of self-consistent calculation

          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.7008 -21.3143 -21.3143 -21.3143 -21.3135 -21.3135 -21.3134 -20.5748
   -20.5748 -20.5748 -20.5748 -20.5748 -20.5748 -20.2326 -20.2322 -20.2322
   -20.2314 -20.2313 -20.2309 -19.3074 -19.3074 -19.3074 -19.3074 -19.3074
   -19.3074 -19.3070 -19.3069 -19.3069 -19.3069 -19.3069 -19.3069 -18.9113
   -18.9113 -18.9113 -18.9112 -18.9112 -18.9112 -18.4558 -18.4558 -18.4557
   -18.4557 -18.4547 -18.4546 -18.2915 -18.2915 -18.2915 -18.2915 -18.2915
   -18.2914 -12.6989 -12.6989 -12.6983 -12.6983 -12.6980 -12.6980 -12.4956
   -12.4956 -12.4955 -12.4955 -12.4955 -12.4955 -12.0077 -12.0077 -12.0077
   -12.0077 -12.0077 -12.0077 -11.3103 -11.3103 -11.3103 -11.3103 -11.3102
   -11.3102 -11.3098 -11.3098 -11.3097 -11.3097 -11.3097 -11.3097 -10.6483
   -10.6483 -10.6483 -10.6483 -10.6482 -10.6482  -9.9387  -9.9385  -9.9385
    -9.9380  -9.9380  -9.9378  -9.2821  -9.2359  -9.2359  -9.2356  -9.2356
    -9.2351  -9.2351  -8.8127  -8.8127  -8.8127  -8.8127  -8.8127  -8.8127
    -8.7682  -8.7682  -8.7682  -8.7682  -8.7682  -8.7682  -8.7672  -8.7672
    -8.7671  -8.7671  -8.7671  -8.7671  -8.7611  -8.7611  -8.7611  -8.7604
    -8.7603  -8.7603  -8.0941  -8.0941  -8.0940  -8.0940  -8.0940  -8.0940
    -7.7567  -7.7567  -7.7567  -7.7567  -7.7567  -7.7567  -7.4161  -7.4160
    -7.4160  -7.4160  -7.4160  -7.4160  -7.3101  -7.3100  -7.3100  -7.3098
    -7.3098  -7.3097  -7.2850  -7.2846  -7.2846  -7.2839  -7.2839  -7.2835
    -6.9169  -6.9169  -6.9169  -6.9166  -6.9166  -6.9166  -6.0944  -6.0944
    -6.0944  -6.0936  -6.0935  -6.0935  -5.9844  -5.9844  -5.9844  -5.9844
    -5.9844  -5.9844  -5.9841  -5.9841  -5.9841  -5.9841  -5.9841  -5.9841
    -5.4108  -5.4107  -5.3912  -5.3912  -5.3912  -5.3912  -5.3912  -5.3912
    -4.6938  -4.6938  -4.6936  -4.6936  -4.6930  -4.6930  -4.4491  -4.4491
    -4.4491  -4.4491  -4.4490  -4.4490

     highest occupied level (ev):    -4.4490

!    total energy              =   -1953.56485402 Ry
     Harris-Foulkes estimate   =   -1953.56485402 Ry
     estimated scf accuracy    <          5.6E-10 Ry

     total all-electron energy =     -7810.933983 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10743.30787713 Ry
     hartree contribution      =    5458.41518051 Ry
     xc contribution           =    -431.71508861 Ry
     ewald contribution        =    4409.14371032 Ry
     DFT-D3 Dispersion         =      -0.27036123 Ry
     one-center paw contrib.   =    -645.83041788 Ry

     convergence has been achieved in  12 iterations

     negative rho (up, down):  7.677E-03 0.000E+00

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00000000    0.00002576   -0.00000000
     atom    2 type  1   force =    -0.00000804    0.00000902    0.00000000
     atom    3 type  1   force =     0.00001047   -0.00002896   -0.00000000
     atom    4 type  1   force =    -0.00000065   -0.00000037   -0.00000000
     atom    5 type  1   force =    -0.00001985    0.00002355   -0.00000000
     atom    6 type  1   force =     0.00000379   -0.00001148   -0.00000000
     atom    7 type  1   force =     0.00002231   -0.00001288    0.00000000
     atom    8 type  1   force =     0.00003076    0.00001776    0.00000000
     atom    9 type  1   force =     0.00000804    0.00000902   -0.00000000
     atom   10 type  1   force =     0.00000000   -0.00001446    0.00000000
     atom   11 type  1   force =     0.00001795   -0.00000396   -0.00000000
     atom   12 type  1   force =     0.00000555    0.00001753    0.00000000
     atom   13 type  1   force =    -0.00001253    0.00000723    0.00000000
     atom   14 type  1   force =     0.00001184    0.00000246   -0.00000000
     atom   15 type  1   force =    -0.00000708    0.00001715    0.00000000
     atom   16 type  1   force =     0.00001132   -0.00001470   -0.00000000
     atom   17 type  1   force =    -0.00001047   -0.00002896   -0.00000000
     atom   18 type  1   force =    -0.00001795   -0.00000396    0.00000000
     atom   19 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   20 type  1   force =    -0.00001241   -0.00001357    0.00000000
     atom   21 type  1   force =    -0.00003032    0.00000541   -0.00000000
     atom   22 type  1   force =    -0.00001936    0.00003709    0.00000000
     atom   23 type  1   force =     0.00000327    0.00000189   -0.00000000
     atom   24 type  1   force =     0.00002244   -0.00003531   -0.00000000
     atom   25 type  1   force =     0.00000065   -0.00000037    0.00000000
     atom   26 type  1   force =    -0.00000555    0.00001753   -0.00000000
     atom   27 type  1   force =     0.00001241   -0.00001357    0.00000000
     atom   28 type  1   force =    -0.00000000    0.00000075   -0.00000000
     atom   29 type  1   force =     0.00001936    0.00003709    0.00000000
     atom   30 type  1   force =    -0.00000000    0.00002647    0.00000000
     atom   31 type  1   force =     0.00002292   -0.00001323    0.00000000
     atom   32 type  1   force =     0.00004180   -0.00000178    0.00000000
     atom   33 type  1   force =     0.00001985    0.00002355    0.00000000
     atom   34 type  1   force =     0.00001253    0.00000723   -0.00000000
     atom   35 type  1   force =     0.00003032    0.00000541    0.00000000
     atom   36 type  1   force =     0.00000708    0.00001715    0.00000000
     atom   37 type  1   force =    -0.00000327    0.00000189   -0.00000000
     atom   38 type  1   force =    -0.00002292   -0.00001323    0.00000000
     atom   39 type  1   force =     0.00000000   -0.00000378    0.00000000
     atom   40 type  1   force =     0.00001839   -0.00000245   -0.00000000
     atom   41 type  1   force =    -0.00000379   -0.00001148    0.00000000
     atom   42 type  1   force =    -0.00001184    0.00000246   -0.00000000
     atom   43 type  1   force =    -0.00003076    0.00001776    0.00000000
     atom   44 type  1   force =    -0.00001132   -0.00001470    0.00000000
     atom   45 type  1   force =    -0.00002244   -0.00003531    0.00000000
     atom   46 type  1   force =    -0.00004180   -0.00000178   -0.00000000
     atom   47 type  1   force =    -0.00001839   -0.00000245    0.00000000
     atom   48 type  1   force =     0.00000000   -0.00003552   -0.00000000
     atom   49 type  1   force =    -0.00002231   -0.00001288    0.00000000
     atom   50 type  2   force =    -0.00002520   -0.00001455    0.00000000
     atom   51 type  2   force =     0.00000000   -0.00003530   -0.00000000
     atom   52 type  2   force =    -0.00001255    0.00001080    0.00000000
     atom   53 type  2   force =    -0.00002163    0.00001879    0.00000000
     atom   54 type  2   force =     0.00000545   -0.00002813    0.00000000
     atom   55 type  2   force =     0.00000308   -0.00001627    0.00000000
     atom   56 type  2   force =    -0.00003057    0.00001765    0.00000000
     atom   57 type  2   force =    -0.00001731   -0.00000354    0.00000000
     atom   58 type  2   force =    -0.00001172   -0.00001322    0.00000000
     atom   59 type  2   force =     0.00001255    0.00001080   -0.00000000
     atom   60 type  2   force =    -0.00000000    0.00002190    0.00000000
     atom   61 type  2   force =    -0.00000793   -0.00000458   -0.00000000
     atom   62 type  2   force =     0.00001897   -0.00001095    0.00000000
     atom   63 type  2   force =     0.00001563    0.00000546    0.00000000
     atom   64 type  2   force =     0.00002547   -0.00001671    0.00000000
     atom   65 type  2   force =    -0.00000690   -0.00000398    0.00000000
     atom   66 type  2   force =    -0.00000174    0.00003041    0.00000000
     atom   67 type  2   force =     0.00002163    0.00001879    0.00000000
     atom   68 type  2   force =     0.00000793   -0.00000458    0.00000000
     atom   69 type  2   force =    -0.00000000    0.00000915   -0.00000000
     atom   70 type  2   force =     0.00002708    0.00000934   -0.00000000
     atom   71 type  2   force =     0.00000000   -0.00003304    0.00000000
     atom   72 type  2   force =    -0.00000101   -0.00003921    0.00000000
     atom   73 type  2   force =    -0.00003446    0.00001874   -0.00000000
     atom   74 type  2   force =    -0.00002861    0.00001652    0.00000000
     atom   75 type  2   force =    -0.00000545   -0.00002813    0.00000000
     atom   76 type  2   force =    -0.00001897   -0.00001095    0.00000000
     atom   77 type  2   force =    -0.00002708    0.00000934    0.00000000
     atom   78 type  2   force =    -0.00002547   -0.00001671   -0.00000000
     atom   79 type  2   force =     0.00000101   -0.00003921    0.00000000
     atom   80 type  2   force =     0.00000000    0.00000000    0.00000000
     atom   81 type  2   force =    -0.00003346    0.00002048    0.00000000
     atom   82 type  2   force =    -0.00002720   -0.00001370    0.00000000
     atom   83 type  2   force =    -0.00000308   -0.00001627    0.00000000
     atom   84 type  2   force =    -0.00001563    0.00000546    0.00000000
     atom   85 type  2   force =     0.00001731   -0.00000354   -0.00000000
     atom   86 type  2   force =     0.00000690   -0.00000398   -0.00000000
     atom   87 type  2   force =     0.00003446    0.00001874    0.00000000
     atom   88 type  2   force =     0.00003346    0.00002048    0.00000000
     atom   89 type  2   force =    -0.00000000    0.00000796    0.00000000
     atom   90 type  2   force =     0.00000559    0.00001676    0.00000000
     atom   91 type  2   force =     0.00003057    0.00001765   -0.00000000
     atom   92 type  2   force =     0.00002520   -0.00001455    0.00000000
     atom   93 type  2   force =     0.00001172   -0.00001322    0.00000000
     atom   94 type  2   force =     0.00000174    0.00003041   -0.00000000
     atom   95 type  2   force =     0.00002861    0.00001652    0.00000000
     atom   96 type  2   force =     0.00002720   -0.00001370   -0.00000000
     atom   97 type  2   force =    -0.00000559    0.00001676   -0.00000000
     atom   98 type  2   force =    -0.00000000    0.00002910    0.00000000

     Total force =     0.000254     Total SCF correction =     0.000032
     SCF correction compared to forces is large: reduce conv_thr to get better values


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  7.677E-03 0.000E+00
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.94
   0.00000002  -0.00000000   0.00000000          0.00     -0.00      0.00
  -0.00000000   0.00000002  -0.00000000         -0.00      0.00     -0.00
   0.00000000   0.00000000  -0.00001919          0.00      0.00     -2.82


     Writing output data file hBN.save/
 
     init_run     :     53.40s CPU     57.13s WALL (       2 calls)
     electrons    :   2030.30s CPU   2124.12s WALL (       5 calls)
     update_pot   :     93.61s CPU     96.33s WALL (       3 calls)
     forces       :    111.31s CPU    122.61s WALL (       5 calls)
     stress       :    253.21s CPU    259.20s WALL (       5 calls)

     Called by init_run:
