
     Program PWSCF v.6.4.1 starts on  9Jun2021 at 10:31: 2 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8

     new trust radius        =       0.0003131755 bohr
     new conv_thr            =            1.0E-10 Ry

     new unit-cell volume =  36225.72581 a.u.^3 (  5368.09866 Ang^3 )
     density =      0.36316 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001325066  -0.000545679   0.000000000
  -0.501135101   0.866899623   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047371827   0.094771808   0.500000000
B        0.047556435   0.237847186   0.500000000
B        0.047470789   0.381059947   0.500000000
B        0.047183893   0.523845233   0.500000000
B        0.047459785   0.666700849   0.500000000
B        0.047769985   0.809661744   0.500000000
B        0.047662361   0.952336866   0.500000000
B        0.190065537   0.094512893   0.500000000
B        0.189525991   0.236864085   0.500000000
B        0.190401499   0.380785364   0.500000000
B        0.189486283   0.524308956   0.500000000
B        0.189457726   0.667033009   0.500000000
B        0.190229441   0.809769597   0.500000000
B        0.190337372   0.952228886   0.500000000
B        0.333360719   0.094589657   0.500000000
B        0.333037236   0.236306324   0.500000000
B        0.331776268   0.377246213   0.500000000
B        0.332574430   0.526921043   0.500000000
B        0.331612665   0.668386637   0.500000000
B        0.332966254   0.810541620   0.500000000
B        0.333298645   0.952539508   0.500000000
B        0.476319297   0.095155486   0.500000000
B        0.476435081   0.237854209   0.500000000
B        0.476517048   0.380815123   0.500000000
C2       0.477762081   0.522234983   0.500000000
B        0.473079244   0.667425444   0.500000000
B        0.475690511   0.810513578   0.500000000
B        0.476154662   0.952815954   0.500000000
B        0.619007800   0.095164653   0.500000000
B        0.619232073   0.237930233   0.500000000
B        0.619320750   0.380679813   0.500000000
B        0.619185484   0.523483604   0.500000000
B        0.622753239   0.668224026   0.500000000
B        0.619214475   0.809598725   0.500000000
B        0.618939968   0.952529107   0.500000000
B        0.761915787   0.095153652   0.500000000
B        0.761967832   0.238032865   0.500000000
B        0.762070526   0.380768730   0.500000000
B        0.762146349   0.523565470   0.500000000
B        0.763693441   0.666963047   0.500000000
B        0.763135988   0.810474318   0.500000000
B        0.762152823   0.952443570   0.500000000
B        0.904884995   0.095114844   0.500000000
B        0.904846136   0.238084165   0.500000000
B        0.904835605   0.380992559   0.500000000
B        0.904844689   0.523680929   0.500000000
B        0.905409794   0.666638940   0.500000000
B        0.905486729   0.809934238   0.500000000
B        0.905227874   0.952627814   0.500000000
N        0.095032656   0.047329806   0.500000000
N        0.094643264   0.189795862   0.500000000
N        0.095339704   0.333404522   0.500000000
N        0.094607313   0.476193561   0.500000000
N        0.094548454   0.619006295   0.500000000
N        0.095087716   0.761985861   0.500000000
N        0.095216106   0.904783421   0.500000000
N        0.238002709   0.047307729   0.500000000
N        0.237650618   0.189605127   0.500000000
N        0.236935773   0.331800201   0.500000000
N        0.237734285   0.476899370   0.500000000
N        0.236411494   0.619461478   0.500000000
N        0.237630963   0.762367986   0.500000000
N        0.238013437   0.904911630   0.500000000
N        0.381121436   0.047482240   0.500000000
N        0.381074195   0.189480726   0.500000000
N        0.380432211   0.331030826   0.500000000
C1       0.384273305   0.477210338   0.500000000
N        0.378182407   0.621816332   0.500000000
N        0.380537246   0.763587629   0.500000000
N        0.380992906   0.905451090   0.500000000
N        0.523936756   0.047804122   0.500000000
N        0.524026367   0.190392347   0.500000000
N        0.524121137   0.333268086   0.500000000
N        0.524172185   0.475828710   0.500000000
C3       0.522791231   0.615729552   0.500000000
N        0.523100220   0.762265713   0.500000000
N        0.523805914   0.905392540   0.500000000
N        0.666672523   0.047597233   0.500000000
N        0.666774841   0.190334666   0.500000000
N        0.666903577   0.333097348   0.500000000
N        0.666732505   0.475879572   0.500000000
N        0.668969774   0.619568031   0.500000000
N        0.668199985   0.763064647   0.500000000
N        0.666595730   0.904660694   0.500000000
N        0.809596154   0.047592479   0.500000000
N        0.809589204   0.190411481   0.500000000
N        0.809666292   0.333225976   0.500000000
N        0.809608275   0.475974054   0.500000000
N        0.810519192   0.618925688   0.500000000
N        0.810394991   0.762349455   0.500000000
N        0.810204590   0.905357111   0.500000000
N        0.952427461   0.047573104   0.500000000
N        0.952408227   0.190404515   0.500000000
N        0.952403256   0.333327730   0.500000000
N        0.952196258   0.476063236   0.500000000
N        0.952517580   0.618878162   0.500000000
N        0.952691806   0.761996761   0.500000000
N        0.952670346   0.904967454   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.822E-01 4.396E-03
     extrapolated charge  390.99384, renormalised to  391.00000

     total cpu time spent up to now is     4021.9 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  1.12E-10,  avg # of iterations = 13.0

     negative rho (up, down):  4.822E-01 8.029E-03

     total cpu time spent up to now is     4178.8 secs

     total energy              =   -1940.22697367 Ry
     Harris-Foulkes estimate   =   -1940.38969691 Ry
     estimated scf accuracy    <       0.00000070 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.78E-10,  avg # of iterations =  4.5

     negative rho (up, down):  4.822E-01 8.227E-03

     total cpu time spent up to now is     4220.3 secs

     total energy              =   -1940.22697405 Ry
     Harris-Foulkes estimate   =   -1940.22697490 Ry
     estimated scf accuracy    <       0.00000152 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.78E-10,  avg # of iterations =  3.7

     negative rho (up, down):  4.822E-01 8.460E-03

     total cpu time spent up to now is     4252.8 secs

     total energy              =   -1940.22697381 Ry
     Harris-Foulkes estimate   =   -1940.22697420 Ry
     estimated scf accuracy    <       0.00000016 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.02E-11,  avg # of iterations =  3.4

     negative rho (up, down):  4.822E-01 8.585E-03

     total cpu time spent up to now is     4281.0 secs

     total energy              =   -1940.22697349 Ry
     Harris-Foulkes estimate   =   -1940.22697385 Ry
     estimated scf accuracy    <       0.00000012 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.03E-11,  avg # of iterations =  3.1

     negative rho (up, down):  4.822E-01 8.663E-03

     total cpu time spent up to now is     4306.3 secs

     total energy              =   -1940.22697336 Ry
     Harris-Foulkes estimate   =   -1940.22697352 Ry
     estimated scf accuracy    <       0.00000003 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.17E-12,  avg # of iterations =  3.3

     negative rho (up, down):  4.822E-01 8.712E-03

     total cpu time spent up to now is     4333.6 secs

     total energy              =   -1940.22697315 Ry
     Harris-Foulkes estimate   =   -1940.22697336 Ry
     estimated scf accuracy    <          3.5E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  9.06E-13,  avg # of iterations =  3.5

     negative rho (up, down):  4.822E-01 8.727E-03

     total cpu time spent up to now is     4363.1 secs

     total energy              =   -1940.22697310 Ry
     Harris-Foulkes estimate   =   -1940.22697316 Ry
     estimated scf accuracy    <          1.0E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.67E-13,  avg # of iterations =  3.3

     negative rho (up, down):  4.822E-01 8.733E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8308    magn:    0.0001    constr:    0.0000
     atom:    2    charge:    0.8261    magn:    0.0013    constr:    0.0000
     atom:    3    charge:    0.8269    magn:    0.0008    constr:    0.0000
     atom:    4    charge:    0.8299    magn:    0.0000    constr:    0.0000
     atom:    5    charge:    0.8323    magn:    0.0008    constr:    0.0000
     atom:    6    charge:    0.8304    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8313    magn:    0.0008    constr:    0.0000
     atom:    8    charge:    0.8289    magn:    0.0007    constr:    0.0000
     atom:    9    charge:    0.8315    magn:    0.0009    constr:    0.0000
     atom:   10    charge:    0.8217    magn:    0.0064    constr:    0.0000
     atom:   11    charge:    0.8260    magn:    0.0004    constr:    0.0000
     atom:   12    charge:    0.8344    magn:    0.0009    constr:    0.0000
     atom:   13    charge:    0.8326    magn:   -0.0001    constr:    0.0000
     atom:   14    charge:    0.8304    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8298    magn:    0.0006    constr:    0.0000
     atom:   16    charge:    0.8328    magn:    0.0046    constr:    0.0000
     atom:   17    charge:    0.8410    magn:    0.0154    constr:    0.0000
     atom:   18    charge:    0.8290    magn:    0.0132    constr:    0.0000
     atom:   19    charge:    0.8442    magn:    0.0072    constr:    0.0000
     atom:   20    charge:    0.8344    magn:    0.0009    constr:    0.0000
     atom:   21    charge:    0.8323    magn:    0.0008    constr:    0.0000
     atom:   22    charge:    0.8280    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8243    magn:    0.0003    constr:    0.0000
     atom:   24    charge:    0.8254    magn:    0.0079    constr:    0.0000
     atom:   25    charge:    1.6741    magn:    0.1734    constr:    0.0000
     atom:   26    charge:    0.8290    magn:    0.0132    constr:    0.0000
     atom:   27    charge:    0.8259    magn:    0.0004    constr:    0.0000
     atom:   28    charge:    0.8299    magn:    0.0000    constr:    0.0000
     atom:   29    charge:    0.8276    magn:    0.0006    constr:    0.0000
     atom:   30    charge:    0.8289    magn:    0.0004    constr:    0.0000
     atom:   31    charge:    0.8293    magn:    0.0026    constr:    0.0000
     atom:   32    charge:    0.8255    magn:    0.0079    constr:    0.0000
     atom:   33    charge:    0.8410    magn:    0.0154    constr:    0.0000
     atom:   34    charge:    0.8217    magn:    0.0064    constr:    0.0000
     atom:   35    charge:    0.8269    magn:    0.0008    constr:    0.0000
     atom:   36    charge:    0.8254    magn:   -0.0000    constr:    0.0000
     atom:   37    charge:    0.8260    magn:    0.0000    constr:    0.0000
     atom:   38    charge:    0.8289    magn:    0.0004    constr:    0.0000
     atom:   39    charge:    0.8243    magn:    0.0003    constr:    0.0000
     atom:   40    charge:    0.8328    magn:    0.0046    constr:    0.0000
     atom:   41    charge:    0.8315    magn:    0.0009    constr:    0.0000
     atom:   42    charge:    0.8261    magn:    0.0013    constr:    0.0000
     atom:   43    charge:    0.8253    magn:    0.0011    constr:    0.0000
     atom:   44    charge:    0.8254    magn:   -0.0000    constr:    0.0000
     atom:   45    charge:    0.8276    magn:    0.0006    constr:    0.0000
     atom:   46    charge:    0.8280    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8298    magn:    0.0006    constr:    0.0000
     atom:   48    charge:    0.8289    magn:    0.0007    constr:    0.0000
     atom:   49    charge:    0.8308    magn:    0.0001    constr:    0.0000
     atom:   50    charge:    2.7474    magn:   -0.0004    constr:    0.0000
     atom:   51    charge:    2.7454    magn:   -0.0005    constr:    0.0000
     atom:   52    charge:    2.7373    magn:   -0.0019    constr:    0.0000
     atom:   53    charge:    2.7465    magn:   -0.0003    constr:    0.0000
     atom:   54    charge:    2.7469    magn:   -0.0004    constr:    0.0000
     atom:   55    charge:    2.7434    magn:    0.0004    constr:    0.0000
     atom:   56    charge:    2.7430    magn:    0.0002    constr:    0.0000
     atom:   57    charge:    2.7432    magn:    0.0017    constr:    0.0000
     atom:   58    charge:    2.7432    magn:    0.0006    constr:    0.0000
     atom:   59    charge:    2.7391    magn:   -0.0033    constr:    0.0000
     atom:   60    charge:    2.7311    magn:   -0.0044    constr:    0.0000
     atom:   61    charge:    2.7478    magn:    0.0010    constr:    0.0000
     atom:   62    charge:    2.7429    magn:    0.0020    constr:    0.0000
     atom:   63    charge:    2.7434    magn:    0.0004    constr:    0.0000
     atom:   64    charge:    2.7490    magn:   -0.0003    constr:    0.0000
     atom:   65    charge:    2.7485    magn:    0.0012    constr:    0.0000
     atom:   66    charge:    2.7399    magn:    0.0063    constr:    0.0000
     atom:   67    charge:    1.6728    magn:   -0.0031    constr:    0.0000
     atom:   68    charge:    2.7575    magn:    0.0096    constr:    0.0000
     atom:   69    charge:    2.7478    magn:    0.0010    constr:    0.0000
     atom:   70    charge:    2.7469    magn:   -0.0004    constr:    0.0000
     atom:   71    charge:    2.7471    magn:   -0.0001    constr:    0.0000
     atom:   72    charge:    2.7427    magn:   -0.0003    constr:    0.0000
     atom:   73    charge:    2.7395    magn:   -0.0019    constr:    0.0000
     atom:   74    charge:    2.7294    magn:   -0.0022    constr:    0.0000
     atom:   75    charge:    1.6707    magn:   -0.0031    constr:    0.0000
     atom:   76    charge:    2.7311    magn:   -0.0044    constr:    0.0000
     atom:   77    charge:    2.7465    magn:   -0.0003    constr:    0.0000
     atom:   78    charge:    2.7456    magn:   -0.0003    constr:    0.0000
     atom:   79    charge:    2.7434    magn:   -0.0002    constr:    0.0000
     atom:   80    charge:    2.7423    magn:   -0.0003    constr:    0.0000
     atom:   81    charge:    2.7395    magn:   -0.0019    constr:    0.0000
     atom:   82    charge:    2.7399    magn:    0.0063    constr:    0.0000
     atom:   83    charge:    2.7391    magn:   -0.0033    constr:    0.0000
     atom:   84    charge:    2.7373    magn:   -0.0019    constr:    0.0000
     atom:   85    charge:    2.7429    magn:   -0.0005    constr:    0.0000
     atom:   86    charge:    2.7436    magn:    0.0001    constr:    0.0000
     atom:   87    charge:    2.7434    magn:   -0.0002    constr:    0.0000
     atom:   88    charge:    2.7427    magn:   -0.0003    constr:    0.0000
     atom:   89    charge:    2.7485    magn:    0.0012    constr:    0.0000
     atom:   90    charge:    2.7432    magn:    0.0006    constr:    0.0000
     atom:   91    charge:    2.7454    magn:   -0.0005    constr:    0.0000
     atom:   92    charge:    2.7487    magn:   -0.0002    constr:    0.0000
     atom:   93    charge:    2.7430    magn:   -0.0005    constr:    0.0000
     atom:   94    charge:    2.7456    magn:   -0.0003    constr:    0.0000
     atom:   95    charge:    2.7471    magn:   -0.0001    constr:    0.0000
     atom:   96    charge:    2.7490    magn:   -0.0003    constr:    0.0000
     atom:   97    charge:    2.7432    magn:    0.0017    constr:    0.0000
     atom:   98    charge:    2.7474    magn:   -0.0004    constr:    0.0000

     total cpu time spent up to now is     4390.1 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77434 PWs)   bands (ev):

   -21.7343 -21.4752 -21.3702 -21.3676 -21.3504 -21.3194 -21.2308 -20.7961
   -20.6345 -20.6304 -20.6116 -20.5374 -20.5189 -20.3921 -20.2770 -20.2744
   -20.2544 -20.1342 -20.0878 -19.5384 -19.3826 -19.3768 -19.3754 -19.3645
   -19.3625 -19.3549 -19.3548 -19.3378 -19.3048 -19.1490 -19.1454 -19.0131
   -18.9630 -18.9549 -18.9320 -18.7645 -18.7494 -18.5252 -18.5227 -18.5152
   -18.5006 -18.4377 -18.4337 -18.3774 -18.3608 -18.3256 -18.3200 -17.0157
   -15.0903 -13.0981 -12.7506 -12.7490 -12.7387 -12.7061 -12.6952 -12.6445
   -12.5431 -12.5144 -12.5139 -12.4742 -12.4131 -12.1300 -12.0566 -12.0412
   -12.0237 -11.9656 -11.9517 -11.5210 -11.4019 -11.3927 -11.3719 -11.3671
   -11.3632 -11.3560 -11.3546 -11.3100 -11.2878 -11.1011 -11.0649 -10.8552
   -10.7064 -10.6960 -10.6735 -10.6617 -10.5195 -10.0512 -10.0329  -9.9867
    -9.9209  -9.8658  -9.8210  -9.3675  -9.3251  -9.3050  -9.2807  -9.2651
    -9.2611  -9.2229  -9.0225  -8.9157  -8.9144  -8.8857  -8.8843  -8.8803
    -8.8712  -8.8505  -8.8396  -8.8385  -8.8256  -8.8135  -8.8069  -8.8040
    -8.8030  -8.8015  -8.7867  -8.7746  -8.7257  -8.7029  -8.6714  -8.6550
    -8.4695  -8.4653  -8.1851  -8.1848  -8.1642  -8.1302  -8.0780  -7.8928
    -7.8884  -7.8098  -7.8053  -7.7906  -7.7256  -7.7165  -7.5341  -7.4888
    -7.4853  -7.4436  -7.4263  -7.4248  -7.4159  -7.4028  -7.3833  -7.3395
    -7.3284  -7.3241  -7.3077  -7.3020  -7.2322  -7.2224  -7.2044  -7.0519
    -7.0135  -6.9985  -6.9541  -6.8214  -6.6683  -6.5665  -6.2116  -6.1713
    -6.1627  -6.1357  -6.1255  -6.0523  -6.0481  -6.0467  -6.0352  -6.0340
    -6.0302  -6.0255  -6.0193  -5.9909  -5.8691  -5.8470  -5.8079  -5.7267
    -5.5090  -5.4398  -5.4348  -5.4186  -5.3475  -5.2504  -5.2030  -5.1641
    -4.7725  -4.7667  -4.7492  -4.7481  -4.6814  -4.6401  -4.5434  -4.5165
    -4.4797  -4.4740  -4.3266  -3.5479  -0.0958   0.1801   0.7045   0.7082
     0.7208   0.7214   0.7314   0.7432   0.7980   0.8000   0.8173   0.8189
     0.8190   0.8323   0.8410   0.8615   0.8698   0.8791   0.9068   0.9365
     0.9367   1.1273   1.2139   1.2217   1.2398   1.2662   1.2946   1.3284
     1.3287   1.3309   1.3415   1.3445   1.3752   1.4402   1.4407   1.4421
     1.4507   1.4538   1.4730   1.8827   2.0976   2.1015   2.1036   2.1090
     2.1153   2.1159   2.1318   2.3110   2.3296

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77434 PWs)   bands (ev):

   -21.7254 -21.4382 -21.3684 -21.3665 -21.3484 -21.3148 -21.2093 -20.7688
   -20.6333 -20.6269 -20.6070 -20.5346 -20.5125 -20.3840 -20.2736 -20.2711
   -20.2501 -20.1296 -20.0703 -19.5224 -19.3815 -19.3748 -19.3746 -19.3631
   -19.3606 -19.3546 -19.3532 -19.3337 -19.2984 -19.1466 -19.1399 -19.0091
   -18.9625 -18.9530 -18.9284 -18.7620 -18.7410 -18.5246 -18.5197 -18.5141
   -18.4982 -18.4362 -18.4330 -18.3759 -18.3608 -18.3242 -18.3178 -16.8928
   -15.0338 -13.0090 -12.7451 -12.7451 -12.7335 -12.7023 -12.6917 -12.6369
   -12.5394 -12.5085 -12.5080 -12.4626 -12.3986 -12.1181 -12.0517 -12.0354
   -12.0207 -11.9587 -11.9421 -11.4977 -11.3869 -11.3846 -11.3692 -11.3649
   -11.3604 -11.3525 -11.3520 -11.3002 -11.2763 -11.0923 -11.0456 -10.8368
   -10.7019 -10.6925 -10.6636 -10.6563 -10.5038 -10.0422 -10.0244  -9.9801
    -9.9109  -9.8584  -9.8105  -9.3589  -9.3133  -9.2845  -9.2762  -9.2604
    -9.2580  -9.2204  -9.0097  -8.9090  -8.9025  -8.8848  -8.8820  -8.8762
    -8.8687  -8.8461  -8.8358  -8.8231  -8.8106  -8.8051  -8.7995  -8.7991
    -8.7982  -8.7948  -8.7708  -8.7548  -8.7182  -8.6592  -8.6426  -8.6174
    -8.4613  -8.4542  -8.1847  -8.1830  -8.1632  -8.1182  -8.0696  -7.8873
    -7.8141  -7.8013  -7.7952  -7.7737  -7.7089  -7.6783  -7.5245  -7.4841
    -7.4815  -7.4406  -7.4248  -7.4235  -7.3998  -7.3814  -7.3637  -7.3374
    -7.3152  -7.3124  -7.3002  -7.2910  -7.1982  -7.1930  -7.1676  -7.0408
    -7.0109  -6.9968  -6.9413  -6.8074  -6.6629  -6.5590  -6.1678  -6.1617
    -6.1342  -6.1161  -6.1133  -6.0470  -6.0424  -6.0403  -6.0283  -6.0254
    -6.0199  -6.0197  -6.0046  -5.9651  -5.8416  -5.8213  -5.7871  -5.7188
    -5.4760  -5.4340  -5.4232  -5.4068  -5.3107  -5.2317  -5.1916  -5.1417
    -4.7621  -4.7528  -4.7420  -4.7414  -4.6678  -4.6348  -4.5282  -4.5109
    -4.4751  -4.4684  -4.2454  -3.4438   0.1887   0.4400   0.7124   0.7338
     0.7413   0.7472   0.7611   0.7783   0.7964   0.8186   0.8198   0.8217
     0.8254   0.8424   0.8491   0.8823   0.8959   0.9206   0.9495   0.9515
     1.0126   1.1765   1.2522   1.2642   1.2864   1.3017   1.3150   1.3282
     1.3287   1.3317   1.3498   1.3500   1.4020   1.4388   1.4392   1.4407
     1.4505   1.4532   1.4797   1.8876   2.1055   2.1064   2.1157   2.1286
     2.1350   2.1498   2.1942   2.2104   2.3343

     highest occupied, lowest unoccupied level (ev):    -4.2454   -3.5479

!    total energy              =   -1940.22697309 Ry
     Harris-Foulkes estimate   =   -1940.22697310 Ry
     estimated scf accuracy    <          9.2E-11 Ry

     total all-electron energy =     -7770.051450 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10647.16864982 Ry
     hartree contribution      =    5409.30957306 Ry
     xc contribution           =    -430.70707676 Ry
     ewald contribution        =    4371.78557035 Ry
     DFT-D3 Dispersion         =      -0.27018394 Ry
     one-center paw contrib.   =    -643.17620598 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     convergence has been achieved in   8 iterations

     negative rho (up, down):  4.822E-01 8.733E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00002480    0.00002245    0.00000000
     atom    2 type  1   force =     0.00003932    0.00001868    0.00000000
     atom    3 type  1   force =     0.00003021    0.00005564    0.00000000
     atom    4 type  1   force =     0.00004187   -0.00001648    0.00000000
     atom    5 type  1   force =     0.00002445   -0.00008811    0.00000000
     atom    6 type  1   force =    -0.00003823   -0.00000417    0.00000000
     atom    7 type  1   force =    -0.00007698    0.00006003    0.00000000
     atom    8 type  1   force =    -0.00005928    0.00006585    0.00000000
     atom    9 type  1   force =     0.00000269    0.00001347    0.00000000
     atom   10 type  1   force =     0.00003689    0.00001649    0.00000000
     atom   11 type  1   force =    -0.00000965    0.00001368    0.00000000
     atom   12 type  1   force =     0.00004432   -0.00002069    0.00000000
     atom   13 type  1   force =     0.00004422   -0.00002279    0.00000000
     atom   14 type  1   force =    -0.00001298    0.00004896    0.00000000
     atom   15 type  1   force =    -0.00002412    0.00006430    0.00000000
     atom   16 type  1   force =    -0.00000545    0.00005536    0.00000000
     atom   17 type  1   force =     0.00004894   -0.00001718    0.00000000
     atom   18 type  1   force =     0.00001044    0.00001957    0.00000000
     atom   19 type  1   force =    -0.00005079    0.00002032    0.00000000
     atom   20 type  1   force =     0.00002562   -0.00003062    0.00000000
     atom   21 type  1   force =     0.00007615    0.00002865    0.00000000
     atom   22 type  1   force =     0.00005161    0.00003059    0.00000000
     atom   23 type  1   force =    -0.00004492    0.00005294    0.00000000
     atom   24 type  1   force =     0.00002800   -0.00001848    0.00000000
     atom   25 type  4   force =     0.00018552    0.00003096    0.00000000
     atom   26 type  1   force =    -0.00006088   -0.00001571    0.00000000
     atom   27 type  1   force =    -0.00003193   -0.00000933    0.00000000
     atom   28 type  1   force =     0.00001559   -0.00002334    0.00000000
     atom   29 type  1   force =     0.00001910   -0.00001122    0.00000000
     atom   30 type  1   force =    -0.00006031    0.00002984    0.00000000
     atom   31 type  1   force =    -0.00005182    0.00003606    0.00000000
     atom   32 type  1   force =     0.00002653   -0.00001979    0.00000000
     atom   33 type  1   force =     0.00008606   -0.00002288    0.00000000
     atom   34 type  1   force =     0.00000404   -0.00003903    0.00000000
     atom   35 type  1   force =    -0.00003929   -0.00004673    0.00000000
     atom   36 type  1   force =     0.00000646   -0.00002199    0.00000000
     atom   37 type  1   force =    -0.00000996    0.00001361    0.00000000
     atom   38 type  1   force =    -0.00004831    0.00003737    0.00000000
     atom   39 type  1   force =    -0.00006698   -0.00000003    0.00000000
     atom   40 type  1   force =    -0.00003320   -0.00002457    0.00000000
     atom   41 type  1   force =    -0.00000114   -0.00000994    0.00000000
     atom   42 type  1   force =     0.00001094   -0.00002785    0.00000000
     atom   43 type  1   force =     0.00001740    0.00000794    0.00000000
     atom   44 type  1   force =     0.00003863    0.00002204    0.00000000
     atom   45 type  1   force =     0.00003475   -0.00001152    0.00000000
     atom   46 type  1   force =     0.00001171   -0.00007252    0.00000000
     atom   47 type  1   force =    -0.00006085   -0.00001830    0.00000000
     atom   48 type  1   force =    -0.00007504    0.00002577    0.00000000
     atom   49 type  1   force =    -0.00001574    0.00003554    0.00000000
     atom   50 type  2   force =    -0.00001010   -0.00000205    0.00000000
     atom   51 type  2   force =     0.00000454   -0.00000098    0.00000000
     atom   52 type  2   force =     0.00002598    0.00000812    0.00000000
     atom   53 type  2   force =    -0.00000041    0.00001086    0.00000000
     atom   54 type  2   force =    -0.00000865    0.00003233    0.00000000
     atom   55 type  2   force =    -0.00002454   -0.00000010    0.00000000
     atom   56 type  2   force =    -0.00000516   -0.00000595    0.00000000
     atom   57 type  2   force =    -0.00001839   -0.00000173    0.00000000
     atom   58 type  2   force =     0.00001605    0.00001061    0.00000000
     atom   59 type  2   force =     0.00003215   -0.00000409    0.00000000
     atom   60 type  2   force =    -0.00000016   -0.00000741    0.00000000
     atom   61 type  2   force =    -0.00001737    0.00000208    0.00000000
     atom   62 type  2   force =    -0.00001636    0.00001609    0.00000000
     atom   63 type  2   force =    -0.00000666    0.00001578    0.00000000
