
     Program PWSCF v.6.4.1 starts on  2Jul2021 at 10:32:46 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
        80           N   tau(  80) = (   0.5004147   0.2891923   0.5686018  )
        81           N   tau(  81) = (   0.4288850   0.4130884   0.5686018  )
        82           N   tau(  82) = (   0.3600965   0.5376539   0.5686018  )
        83           N   tau(  83) = (   0.2871910   0.6620549   0.5686018  )
        84           N   tau(  84) = (   0.2146706   0.7848805   0.5686018  )
        85           N   tau(  85) = (   0.7865154   0.0415738   0.5686018  )
        86           N   tau(  86) = (   0.7149176   0.1653490   0.5686018  )
        87           N   tau(  87) = (   0.6434610   0.2891754   0.5686018  )
        88           N   tau(  88) = (   0.5721299   0.4129322   0.5686018  )
        89           N   tau(  89) = (   0.5017703   0.5368749   0.5686018  )
        90           N   tau(  90) = (   0.4299644   0.6613882   0.5686018  )
        91           N   tau(  91) = (   0.3580991   0.7852828   0.5686018  )
        92           N   tau(  92) = (   0.9295398   0.0414368   0.5686018  )
        93           N   tau(  93) = (   0.8579089   0.1652310   0.5686018  )
        94           N   tau(  94) = (   0.7863361   0.2891328   0.5686018  )
        95           N   tau(  95) = (   0.7149254   0.4129197   0.5686018  )
        96           N   tau(  96) = (   0.6439495   0.5367424   0.5686018  )
        97           N   tau(  97) = (   0.5725771   0.6608613   0.5686018  )
        98           N   tau(  98) = (   0.5009164   0.7848219   0.5686018  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

     Dense  grid:   619077 G-vectors     FFT dimensions: ( 135, 135, 160)

     Occupations read from input 

      Spin-up

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

      Spin-down

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

     Estimated max dynamical RAM per process >     122.80 MB

     Estimated total dynamical RAM >       7.67 GB
     Generating pointlists ...

     Check: negative core charge=   -0.000006

     Initial potential from superposition of free atoms

     starting charge  390.98597, renormalised to  391.00000

     negative rho (up, down):  5.510E-02 8.169E-03
     Starting wfcs are  392 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is     2200.1 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     c_bands:  5 eigenvalues not converged
     ethr =  1.00E-06,  avg # of iterations = 25.2

     negative rho (up, down):  3.231E-01 7.281E-03

     total cpu time spent up to now is     2458.8 secs

     total energy              =   -1933.90951584 Ry
     Harris-Foulkes estimate   =   -1946.64223890 Ry
     estimated scf accuracy    <      19.02662815 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.70 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.87E-03,  avg # of iterations =  4.0

     negative rho (up, down):  3.608E-01 6.115E-03

     total cpu time spent up to now is     2493.9 secs

     total energy              =   -1937.76852103 Ry
     Harris-Foulkes estimate   =   -1943.18133739 Ry
     estimated scf accuracy    <      10.31542783 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.11 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.64E-03,  avg # of iterations =  3.8

     negative rho (up, down):  3.732E-01 3.645E-02

     total cpu time spent up to now is     2527.3 secs

     total energy              =   -1939.72602882 Ry
     Harris-Foulkes estimate   =   -1940.38022487 Ry
     estimated scf accuracy    <       1.19271999 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.22 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     ethr =  3.05E-04,  avg # of iterations =  4.1

     negative rho (up, down):  4.091E-01 3.919E-02

     total cpu time spent up to now is     2564.8 secs

     total energy              =   -1939.83144077 Ry
     Harris-Foulkes estimate   =   -1940.47304617 Ry
     estimated scf accuracy    <       2.17239174 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.33 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  3.05E-04,  avg # of iterations =  3.3

     negative rho (up, down):  3.884E-01 6.503E-02

     total cpu time spent up to now is     2592.7 secs

     total energy              =   -1940.12743196 Ry
     Harris-Foulkes estimate   =   -1940.21152188 Ry
     estimated scf accuracy    <       0.33564216 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.51 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     ethr =  8.58E-05,  avg # of iterations =  3.3

     negative rho (up, down):  4.108E-01 5.010E-02

     total cpu time spent up to now is     2620.4 secs

     total energy              =   -1940.15860216 Ry
     Harris-Foulkes estimate   =   -1940.17623898 Ry
     estimated scf accuracy    <       0.06010599 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.86 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  3 eigenvalues not converged
     ethr =  1.54E-05,  avg # of iterations =  3.8

     negative rho (up, down):  4.490E-01 2.475E-02

     total cpu time spent up to now is     2653.2 secs

     total energy              =   -1940.16551137 Ry
     Harris-Foulkes estimate   =   -1940.16749744 Ry
     estimated scf accuracy    <       0.01469891 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.87 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     c_bands:  4 eigenvalues not converged
     ethr =  3.76E-06,  avg # of iterations =  4.1

     negative rho (up, down):  4.713E-01 1.189E-02

     total cpu time spent up to now is     2690.7 secs

     total energy              =   -1940.16722867 Ry
     Harris-Foulkes estimate   =   -1940.16869798 Ry
     estimated scf accuracy    <       0.00669441 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.91 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  4 eigenvalues not converged
     c_bands:  4 eigenvalues not converged
     ethr =  1.71E-06,  avg # of iterations =  5.7

     negative rho (up, down):  4.800E-01 8.107E-03

     total cpu time spent up to now is     2739.9 secs

     total energy              =   -1940.16862877 Ry
     Harris-Foulkes estimate   =   -1940.16877916 Ry
     estimated scf accuracy    <       0.00122219 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.96 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     c_bands:  5 eigenvalues not converged
     ethr =  3.13E-07,  avg # of iterations =  5.6

     negative rho (up, down):  4.821E-01 8.359E-03

     total cpu time spent up to now is     2788.2 secs

     total energy              =   -1940.16891889 Ry
     Harris-Foulkes estimate   =   -1940.16898195 Ry
     estimated scf accuracy    <       0.00034079 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.98 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  8.72E-08,  avg # of iterations =  3.6

     negative rho (up, down):  4.813E-01 8.221E-03

     total cpu time spent up to now is     2819.6 secs

     total energy              =   -1940.16900535 Ry
     Harris-Foulkes estimate   =   -1940.16899740 Ry
     estimated scf accuracy    <       0.00004291 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.00 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.10E-08,  avg # of iterations =  3.7

     negative rho (up, down):  4.812E-01 8.247E-03

     total cpu time spent up to now is     2851.8 secs

     total energy              =   -1940.16902282 Ry
     Harris-Foulkes estimate   =   -1940.16901937 Ry
     estimated scf accuracy    <       0.00001414 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.01 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.62E-09,  avg # of iterations =  3.6

     negative rho (up, down):  4.805E-01 8.214E-03

     total cpu time spent up to now is     2882.4 secs

     total energy              =   -1940.16902839 Ry
     Harris-Foulkes estimate   =   -1940.16902732 Ry
     estimated scf accuracy    <       0.00000344 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.02 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.81E-10,  avg # of iterations =  3.7

     negative rho (up, down):  4.802E-01 8.260E-03

     total cpu time spent up to now is     2914.3 secs

     total energy              =   -1940.16902936 Ry
     Harris-Foulkes estimate   =   -1940.16902975 Ry
     estimated scf accuracy    <       0.00000146 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.02 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.74E-10,  avg # of iterations =  3.4

     negative rho (up, down):  4.801E-01 8.275E-03

     total cpu time spent up to now is     2948.2 secs

     total energy              =   -1940.16902984 Ry
     Harris-Foulkes estimate   =   -1940.16902994 Ry
     estimated scf accuracy    <       0.00000045 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 16     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.14E-10,  avg # of iterations =  3.2

     negative rho (up, down):  4.801E-01 8.283E-03

     total cpu time spent up to now is     2975.1 secs

     total energy              =   -1940.16902993 Ry
     Harris-Foulkes estimate   =   -1940.16902994 Ry
     estimated scf accuracy    <       0.00000003 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 17     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.08E-12,  avg # of iterations =  3.9

     negative rho (up, down):  4.801E-01 8.283E-03

     total cpu time spent up to now is     3009.3 secs

     total energy              =   -1940.16902994 Ry
     Harris-Foulkes estimate   =   -1940.16902995 Ry
     estimated scf accuracy    <       0.00000002 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 18     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.89E-12,  avg # of iterations =  3.5

     negative rho (up, down):  4.801E-01 8.282E-03

     total cpu time spent up to now is     3039.2 secs

     total energy              =   -1940.16902994 Ry
     Harris-Foulkes estimate   =   -1940.16902994 Ry
     estimated scf accuracy    <          2.2E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 19     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.65E-13,  avg # of iterations =  3.9

     negative rho (up, down):  4.801E-01 8.282E-03

     total cpu time spent up to now is     3073.8 secs

     total energy              =   -1940.16902994 Ry
     Harris-Foulkes estimate   =   -1940.16902994 Ry
     estimated scf accuracy    <          1.6E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 20     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.14E-13,  avg # of iterations =  3.6

     negative rho (up, down):  4.801E-01 8.284E-03

     total cpu time spent up to now is     3104.7 secs

     total energy              =   -1940.16902994 Ry
     Harris-Foulkes estimate   =   -1940.16902994 Ry
     estimated scf accuracy    <          3.4E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 21     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.5

     negative rho (up, down):  4.801E-01 8.283E-03

     total cpu time spent up to now is     3134.2 secs

     total energy              =   -1940.16902994 Ry
     Harris-Foulkes estimate   =   -1940.16902994 Ry
     estimated scf accuracy    <          6.5E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 22     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.801E-01 8.282E-03

     total cpu time spent up to now is     3159.0 secs

     total energy              =   -1940.16902994 Ry
     Harris-Foulkes estimate   =   -1940.16902994 Ry
     estimated scf accuracy    <          1.8E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 23     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.801E-01 8.281E-03

     total cpu time spent up to now is     3183.3 secs

     total energy              =   -1940.16902994 Ry
     Harris-Foulkes estimate   =   -1940.16902994 Ry
     estimated scf accuracy    <          6.2E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 24     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.801E-01 8.282E-03

     total cpu time spent up to now is     3207.6 secs

     total energy              =   -1940.16902994 Ry
     Harris-Foulkes estimate   =   -1940.16902994 Ry
     estimated scf accuracy    <          2.6E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 25     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.801E-01 8.281E-03

     total cpu time spent up to now is     3231.8 secs

     total energy              =   -1940.16902994 Ry
     Harris-Foulkes estimate   =   -1940.16902994 Ry
     estimated scf accuracy    <          6.7E-13 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 26     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.801E-01 8.281E-03

     total cpu time spent up to now is     3256.1 secs

     total energy              =   -1940.16902994 Ry
     Harris-Foulkes estimate   =   -1940.16902994 Ry
     estimated scf accuracy    <          4.7E-13 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 27     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.801E-01 8.281E-03

     total cpu time spent up to now is     3280.5 secs

     total energy              =   -1940.16902994 Ry
     Harris-Foulkes estimate   =   -1940.16902994 Ry
     estimated scf accuracy    <          2.1E-13 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 28     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.801E-01 8.281E-03

     total cpu time spent up to now is     3304.9 secs

     total energy              =   -1940.16902994 Ry
     Harris-Foulkes estimate   =   -1940.16902994 Ry
     estimated scf accuracy    <          5.1E-14 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 29     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.801E-01 8.281E-03

     total cpu time spent up to now is     3329.2 secs

     total energy              =   -1940.16902994 Ry
     Harris-Foulkes estimate   =   -1940.16902994 Ry
     estimated scf accuracy    <          1.4E-14 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 30     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.801E-01 8.282E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8536    magn:    0.0000    constr:    0.0000
     atom:    2    charge:    0.8488    magn:    0.0011    constr:    0.0000
     atom:    3    charge:    0.8496    magn:   -0.0003    constr:    0.0000
     atom:    4    charge:    0.8516    magn:    0.0003    constr:    0.0000
     atom:    5    charge:    0.8543    magn:    0.0009    constr:    0.0000
     atom:    6    charge:    0.8526    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8537    magn:    0.0013    constr:    0.0000
     atom:    8    charge:    0.8525    magn:    0.0007    constr:    0.0000
     atom:    9    charge:    0.8537    magn:    0.0009    constr:    0.0000
     atom:   10    charge:    0.8463    magn:    0.0023    constr:    0.0000
     atom:   11    charge:    0.8500    magn:   -0.0004    constr:    0.0000
     atom:   12    charge:    0.8551    magn:    0.0003    constr:    0.0000
     atom:   13    charge:    0.8543    magn:    0.0001    constr:    0.0000
     atom:   14    charge:    0.8526    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8527    magn:    0.0012    constr:    0.0000
     atom:   16    charge:    0.8581    magn:    0.0047    constr:    0.0000
     atom:   17    charge:    0.8651    magn:    0.0107    constr:    0.0000
     atom:   18    charge:    0.8535    magn:    0.0027    constr:    0.0000
     atom:   19    charge:    0.8626    magn:    0.0049    constr:    0.0000
     atom:   20    charge:    0.8551    magn:    0.0003    constr:    0.0000
     atom:   21    charge:    0.8543    magn:    0.0009    constr:    0.0000
     atom:   22    charge:    0.8494    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8464    magn:   -0.0004    constr:    0.0000
     atom:   24    charge:    0.8431    magn:    0.0093    constr:    0.0000
     atom:   25    charge:    1.6230    magn:    0.2010    constr:    0.0000
     atom:   26    charge:    0.8535    magn:    0.0027    constr:    0.0000
     atom:   27    charge:    0.8500    magn:   -0.0004    constr:    0.0000
     atom:   28    charge:    0.8516    magn:    0.0003    constr:    0.0000
     atom:   29    charge:    0.8496    magn:    0.0008    constr:    0.0000
     atom:   30    charge:    0.8498    magn:    0.0009    constr:    0.0000
     atom:   31    charge:    0.8489    magn:    0.0053    constr:    0.0000
     atom:   32    charge:    0.8431    magn:    0.0093    constr:    0.0000
     atom:   33    charge:    0.8651    magn:    0.0107    constr:    0.0000
     atom:   34    charge:    0.8463    magn:    0.0023    constr:    0.0000
     atom:   35    charge:    0.8496    magn:   -0.0003    constr:    0.0000
     atom:   36    charge:    0.8488    magn:   -0.0003    constr:    0.0000
     atom:   37    charge:    0.8482    magn:    0.0004    constr:    0.0000
     atom:   38    charge:    0.8498    magn:    0.0009    constr:    0.0000
     atom:   39    charge:    0.8464    magn:   -0.0004    constr:    0.0000
     atom:   40    charge:    0.8581    magn:    0.0047    constr:    0.0000
     atom:   41    charge:    0.8537    magn:    0.0009    constr:    0.0000
     atom:   42    charge:    0.8488    magn:    0.0011    constr:    0.0000
     atom:   43    charge:    0.8488    magn:    0.0011    constr:    0.0000
     atom:   44    charge:    0.8488    magn:   -0.0003    constr:    0.0000
     atom:   45    charge:    0.8496    magn:    0.0008    constr:    0.0000
     atom:   46    charge:    0.8494    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8527    magn:    0.0012    constr:    0.0000
     atom:   48    charge:    0.8525    magn:    0.0007    constr:    0.0000
     atom:   49    charge:    0.8536    magn:    0.0000    constr:    0.0000
     atom:   50    charge:    2.6984    magn:   -0.0002    constr:    0.0000
     atom:   51    charge:    2.6968    magn:   -0.0003    constr:    0.0000
     atom:   52    charge:    2.6868    magn:    0.0022    constr:    0.0000
     atom:   53    charge:    2.6961    magn:    0.0038    constr:    0.0000
     atom:   54    charge:    2.6979    magn:   -0.0004    constr:    0.0000
     atom:   55    charge:    2.6902    magn:    0.0008    constr:    0.0000
     atom:   56    charge:    2.6928    magn:    0.0003    constr:    0.0000
     atom:   57    charge:    2.6935    magn:    0.0017    constr:    0.0000
     atom:   58    charge:    2.6939    magn:    0.0030    constr:    0.0000
     atom:   59    charge:    2.6847    magn:    0.0162    constr:    0.0000
     atom:   60    charge:    2.6865    magn:   -0.0169    constr:    0.0000
     atom:   61    charge:    2.6943    magn:    0.0140    constr:    0.0000
     atom:   62    charge:    2.6898    magn:    0.0099    constr:    0.0000
     atom:   63    charge:    2.6902    magn:    0.0008    constr:    0.0000
     atom:   64    charge:    2.6983    magn:    0.0000    constr:    0.0000
     atom:   65    charge:    2.6985    magn:    0.0045    constr:    0.0000
     atom:   66    charge:    2.6959    magn:   -0.0107    constr:    0.0000
     atom:   67    charge:    1.7367    magn:   -0.0776    constr:    0.0000
     atom:   68    charge:    2.6792    magn:    0.0963    constr:    0.0000
