
     Program PWSCF v.6.4.1 starts on  7Jun2021 at 23: 8:42 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8

     Total force =     0.006242     Total SCF correction =     0.000123


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.810E-01 7.909E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.31
  -0.00000125  -0.00000007   0.00000000         -0.18     -0.01      0.00
  -0.00000007  -0.00000134   0.00000000         -0.01     -0.20      0.00
   0.00000000   0.00000000  -0.00000374          0.00      0.00     -0.55


     number of scf cycles    =   8
     number of bfgs steps    =   7

     enthalpy old            =   -1940.1745690229 Ry
     enthalpy new            =   -1940.1746511907 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0029559578 bohr
     new conv_thr            =       0.0000000100 Ry

     new unit-cell volume =  36232.13091 a.u.^3 (  5369.04780 Ang^3 )
     density =      0.36309 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000985564   0.000194846   0.000000000
  -0.500324040   0.866976348   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047276875   0.094723611   0.500000000
B        0.047391949   0.237832673   0.500000000
B        0.047348380   0.380929954   0.500000000
B        0.047197402   0.523767666   0.500000000
B        0.047617688   0.666684890   0.500000000
B        0.047878263   0.809665920   0.500000000
B        0.047677282   0.952322769   0.500000000
B        0.189886696   0.094323008   0.500000000
B        0.189228686   0.236512245   0.500000000
B        0.190155110   0.380833255   0.500000000
B        0.189526922   0.523795887   0.500000000
B        0.189617749   0.666835543   0.500000000
B        0.190312202   0.809687855   0.500000000
B        0.190334123   0.952121789   0.500000000
B        0.333194719   0.094303181   0.500000000
B        0.332619384   0.235950347   0.500000000
B        0.331410766   0.377179992   0.500000000
B        0.332410887   0.525310149   0.500000000
B        0.331904116   0.668095897   0.500000000
B        0.333164486   0.810382308   0.500000000
B        0.333315129   0.952382352   0.500000000
B        0.476257895   0.095134613   0.500000000
B        0.476064052   0.237625552   0.500000000
B        0.474805855   0.379468469   0.500000000
C2       0.477596942   0.522403054   0.500000000
B        0.474689849   0.667589107   0.500000000
B        0.476204126   0.810473127   0.500000000
B        0.476232341   0.952802646   0.500000000
B        0.618987500   0.095249880   0.500000000
B        0.619042477   0.237971397   0.500000000
B        0.619101154   0.380898818   0.500000000
B        0.620531530   0.525194139   0.500000000
B        0.622820020   0.668589228   0.500000000
B        0.619166768   0.809844924   0.500000000
B        0.619070049   0.952651645   0.500000000
B        0.761869498   0.095267544   0.500000000
B        0.761866388   0.238133558   0.500000000
B        0.762028557   0.380957480   0.500000000
B        0.762374414   0.523935925   0.500000000
B        0.764049619   0.667380583   0.500000000
B        0.763487762   0.810771316   0.500000000
B        0.762167327   0.952608068   0.500000000
B        0.904824275   0.095175703   0.500000000
B        0.904732429   0.238130467   0.500000000
B        0.904750091   0.381012465   0.500000000
B        0.904865355   0.523742076   0.500000000
B        0.905696793   0.666805266   0.500000000
B        0.905676987   0.810113314   0.500000000
B        0.905276390   0.952723144   0.500000000
N        0.094933361   0.047218368   0.500000000
N        0.094451369   0.189656373   0.500000000
N        0.094972449   0.333200200   0.500000000
N        0.094561778   0.476075488   0.500000000
N        0.094667244   0.618931722   0.500000000
N        0.095227431   0.761928319   0.500000000
N        0.095276033   0.904723921   0.500000000
N        0.237950370   0.047110694   0.500000000
N        0.237287198   0.189193574   0.500000000
N        0.236606797   0.331507171   0.500000000
N        0.237149964   0.476331419   0.500000000
N        0.236766494   0.619294383   0.500000000
N        0.237808860   0.762191092   0.500000000
N        0.238071614   0.904772516   0.500000000
N        0.381122713   0.047371228   0.500000000
N        0.380967728   0.189271523   0.500000000
N        0.379922677   0.330198989   0.500000000
C1       0.382853131   0.475962084   0.500000000
N        0.378888812   0.621111170   0.500000000
N        0.380705604   0.763233471   0.500000000
N        0.381068228   0.905332695   0.500000000
N        0.523934804   0.047858266   0.500000000
N        0.523933881   0.190476470   0.500000000
N        0.523673262   0.333486700   0.500000000
N        0.523105602   0.476894363   0.500000000
C3       0.524037907   0.617146860   0.500000000
N        0.523668589   0.762850024   0.500000000
N        0.523924510   0.905438180   0.500000000
N        0.666694820   0.047813311   0.500000000
N        0.666653960   0.190527128   0.500000000
N        0.666582502   0.333417528   0.500000000
N        0.666513305   0.476326707   0.500000000
N        0.669801029   0.620077319   0.500000000
N        0.668492842   0.763393207   0.500000000
N        0.666799827   0.905027532   0.500000000
N        0.809597988   0.047746388   0.500000000
N        0.809474788   0.190525282   0.500000000
N        0.809472944   0.333346094   0.500000000
N        0.809523595   0.476066131   0.500000000
N        0.810728548   0.619032276   0.500000000
N        0.810806464   0.762712795   0.500000000
N        0.810343643   0.905548609   0.500000000
N        0.952388296   0.047611714   0.500000000
N        0.952253633   0.190402051   0.500000000
N        0.952186701   0.333305232   0.500000000
N        0.952141744   0.476065208   0.500000000
N        0.952628774   0.618877242   0.500000000
N        0.952889302   0.762049583   0.500000000
N        0.952781625   0.905066607   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.810E-01 3.868E-03
     extrapolated charge  390.94046, renormalised to  391.00000

     total cpu time spent up to now is     3999.4 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.7

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  1.09E-08,  avg # of iterations = 12.4

     negative rho (up, down):  4.816E-01 7.071E-03

     total cpu time spent up to now is     4156.0 secs

     total energy              =   -1940.17460613 Ry
     Harris-Foulkes estimate   =   -1941.74613052 Ry
     estimated scf accuracy    <       0.00005633 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.44E-08,  avg # of iterations =  4.7

     negative rho (up, down):  4.814E-01 7.266E-03

     total cpu time spent up to now is     4198.2 secs

     total energy              =   -1940.17466730 Ry
     Harris-Foulkes estimate   =   -1940.17471761 Ry
     estimated scf accuracy    <       0.00013397 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.44E-08,  avg # of iterations =  3.8

     negative rho (up, down):  4.812E-01 7.485E-03

     total cpu time spent up to now is     4231.1 secs

     total energy              =   -1940.17467462 Ry
     Harris-Foulkes estimate   =   -1940.17467959 Ry
     estimated scf accuracy    <       0.00001510 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.86E-09,  avg # of iterations =  3.2

     negative rho (up, down):  4.811E-01 7.643E-03

     total cpu time spent up to now is     4257.0 secs

     total energy              =   -1940.17467418 Ry
     Harris-Foulkes estimate   =   -1940.17467640 Ry
     estimated scf accuracy    <       0.00000564 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.44E-09,  avg # of iterations =  3.2

     negative rho (up, down):  4.811E-01 7.786E-03

     total cpu time spent up to now is     4283.3 secs

     total energy              =   -1940.17467464 Ry
     Harris-Foulkes estimate   =   -1940.17467513 Ry
     estimated scf accuracy    <       0.00000071 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.81E-10,  avg # of iterations =  3.8

     negative rho (up, down):  4.811E-01 7.828E-03

     total cpu time spent up to now is     4316.3 secs

     total energy              =   -1940.17467472 Ry
     Harris-Foulkes estimate   =   -1940.17467491 Ry
     estimated scf accuracy    <       0.00000020 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.16E-11,  avg # of iterations =  3.2

     negative rho (up, down):  4.811E-01 7.859E-03

     total cpu time spent up to now is     4342.4 secs

     total energy              =   -1940.17467472 Ry
     Harris-Foulkes estimate   =   -1940.17467477 Ry
     estimated scf accuracy    <       0.00000005 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.25E-11,  avg # of iterations =  3.2

     negative rho (up, down):  4.811E-01 7.870E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8856    magn:   -0.0002    constr:    0.0000
     atom:    2    charge:    0.8811    magn:   -0.0005    constr:    0.0000
     atom:    3    charge:    0.8807    magn:   -0.0004    constr:    0.0000
     atom:    4    charge:    0.8826    magn:    0.0002    constr:    0.0000
     atom:    5    charge:    0.8855    magn:   -0.0010    constr:    0.0000
     atom:    6    charge:    0.8856    magn:    0.0002    constr:    0.0000
     atom:    7    charge:    0.8859    magn:   -0.0009    constr:    0.0000
     atom:    8    charge:    0.8870    magn:   -0.0009    constr:    0.0000
     atom:    9    charge:    0.8866    magn:   -0.0011    constr:    0.0000
     atom:   10    charge:    0.8770    magn:   -0.0037    constr:    0.0000
     atom:   11    charge:    0.8826    magn:   -0.0002    constr:    0.0000
     atom:   12    charge:    0.8871    magn:   -0.0015    constr:    0.0000
     atom:   13    charge:    0.8861    magn:    0.0002    constr:    0.0000
     atom:   14    charge:    0.8856    magn:    0.0002    constr:    0.0000
     atom:   15    charge:    0.8871    magn:   -0.0006    constr:    0.0000
     atom:   16    charge:    0.8940    magn:   -0.0064    constr:    0.0000
     atom:   17    charge:    0.8997    magn:   -0.0134    constr:    0.0000
     atom:   18    charge:    0.8855    magn:   -0.0108    constr:    0.0000
     atom:   19    charge:    0.9015    magn:   -0.0106    constr:    0.0000
     atom:   20    charge:    0.8871    magn:   -0.0015    constr:    0.0000
     atom:   21    charge:    0.8855    magn:   -0.0010    constr:    0.0000
     atom:   22    charge:    0.8823    magn:    0.0000    constr:    0.0000
     atom:   23    charge:    0.8796    magn:   -0.0005    constr:    0.0000
     atom:   24    charge:    0.8732    magn:   -0.0096    constr:    0.0000
     atom:   25    charge:    1.7597    magn:   -0.1585    constr:    0.0000
     atom:   26    charge:    0.8855    magn:   -0.0108    constr:    0.0000
     atom:   27    charge:    0.8826    magn:   -0.0002    constr:    0.0000
     atom:   28    charge:    0.8826    magn:    0.0002    constr:    0.0000
     atom:   29    charge:    0.8823    magn:   -0.0008    constr:    0.0000
     atom:   30    charge:    0.8822    magn:   -0.0000    constr:    0.0000
     atom:   31    charge:    0.8811    magn:   -0.0026    constr:    0.0000
     atom:   32    charge:    0.8732    magn:   -0.0096    constr:    0.0000
     atom:   33    charge:    0.8997    magn:   -0.0134    constr:    0.0000
     atom:   34    charge:    0.8770    magn:   -0.0037    constr:    0.0000
     atom:   35    charge:    0.8807    magn:   -0.0004    constr:    0.0000
     atom:   36    charge:    0.8823    magn:    0.0004    constr:    0.0000
     atom:   37    charge:    0.8821    magn:    0.0004    constr:    0.0000
     atom:   38    charge:    0.8822    magn:   -0.0000    constr:    0.0000
     atom:   39    charge:    0.8796    magn:   -0.0005    constr:    0.0000
     atom:   40    charge:    0.8940    magn:   -0.0064    constr:    0.0000
     atom:   41    charge:    0.8866    magn:   -0.0011    constr:    0.0000
     atom:   42    charge:    0.8811    magn:   -0.0005    constr:    0.0000
     atom:   43    charge:    0.8830    magn:   -0.0011    constr:    0.0000
     atom:   44    charge:    0.8823    magn:    0.0004    constr:    0.0000
     atom:   45    charge:    0.8823    magn:   -0.0008    constr:    0.0000
     atom:   46    charge:    0.8823    magn:    0.0000    constr:    0.0000
     atom:   47    charge:    0.8871    magn:   -0.0006    constr:    0.0000
     atom:   48    charge:    0.8870    magn:   -0.0009    constr:    0.0000
     atom:   49    charge:    0.8856    magn:   -0.0002    constr:    0.0000
     atom:   50    charge:    2.8758    magn:    0.0014    constr:    0.0000
     atom:   51    charge:    2.8787    magn:    0.0005    constr:    0.0000
     atom:   52    charge:    2.8733    magn:    0.0091    constr:    0.0000
     atom:   53    charge:    2.8744    magn:    0.0030    constr:    0.0000
     atom:   54    charge:    2.8763    magn:    0.0008    constr:    0.0000
     atom:   55    charge:    2.8781    magn:   -0.0002    constr:    0.0000
     atom:   56    charge:    2.8772    magn:   -0.0003    constr:    0.0000
     atom:   57    charge:    2.8734    magn:   -0.0019    constr:    0.0000
     atom:   58    charge:    2.8706    magn:    0.0064    constr:    0.0000
     atom:   59    charge:    2.8669    magn:    0.0327    constr:    0.0000
     atom:   60    charge:    2.8675    magn:    0.0157    constr:    0.0000
     atom:   61    charge:    2.8706    magn:    0.0107    constr:    0.0000
     atom:   62    charge:    2.8740    magn:    0.0027    constr:    0.0000
     atom:   63    charge:    2.8781    magn:   -0.0002    constr:    0.0000
     atom:   64    charge:    2.8751    magn:    0.0009    constr:    0.0000
     atom:   65    charge:    2.8746    magn:    0.0041    constr:    0.0000
     atom:   66    charge:    2.8640    magn:    0.0083    constr:    0.0000
     atom:   67    charge:    1.7589    magn:    0.1733    constr:    0.0000
     atom:   68    charge:    2.8464    magn:    0.0572    constr:    0.0000
     atom:   69    charge:    2.8706    magn:    0.0107    constr:    0.0000
     atom:   70    charge:    2.8763    magn:    0.0008    constr:    0.0000
     atom:   71    charge:    2.8757    magn:    0.0003    constr:    0.0000
     atom:   72    charge:    2.8739    magn:    0.0003    constr:    0.0000
     atom:   73    charge:    2.8667    magn:    0.0164    constr:    0.0000
     atom:   74    charge:    2.8265    magn:    0.1262    constr:    0.0000
     atom:   75    charge:    1.7589    magn:    0.1733    constr:    0.0000
     atom:   76    charge:    2.8675    magn:    0.0157    constr:    0.0000
     atom:   77    charge:    2.8744    magn:    0.0030    constr:    0.0000
     atom:   78    charge:    2.8718    magn:    0.0006    constr:    0.0000
     atom:   79    charge:    2.8733    magn:    0.0006    constr:    0.0000
     atom:   80    charge:    2.8760    magn:    0.0073    constr:    0.0000
     atom:   81    charge:    2.8667    magn:    0.0164    constr:    0.0000
     atom:   82    charge:    2.8640    magn:    0.0083    constr:    0.0000
     atom:   83    charge:    2.8669    magn:    0.0327    constr:    0.0000
     atom:   84    charge:    2.8733    magn:    0.0091    constr:    0.0000
     atom:   85    charge:    2.8723    magn:    0.0012    constr:    0.0000
     atom:   86    charge:    2.8728    magn:   -0.0002    constr:    0.0000
     atom:   87    charge:    2.8733    magn:    0.0006    constr:    0.0000
     atom:   88    charge:    2.8739    magn:    0.0003    constr:    0.0000
     atom:   89    charge:    2.8746    magn:    0.0041    constr:    0.0000
     atom:   90    charge:    2.8706    magn:    0.0064    constr:    0.0000
     atom:   91    charge:    2.8787    magn:    0.0005    constr:    0.0000
     atom:   92    charge:    2.8767    magn:    0.0003    constr:    0.0000
     atom:   93    charge:    2.8723    magn:    0.0012    constr:    0.0000
     atom:   94    charge:    2.8718    magn:    0.0006    constr:    0.0000
     atom:   95    charge:    2.8757    magn:    0.0003    constr:    0.0000
     atom:   96    charge:    2.8751    magn:    0.0009    constr:    0.0000
     atom:   97    charge:    2.8734    magn:   -0.0019    constr:    0.0000
     atom:   98    charge:    2.8758    magn:    0.0014    constr:    0.0000

     total cpu time spent up to now is     4368.1 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.9130 -21.6555 -21.3932 -21.3852 -21.3570 -21.2990 -21.2835 -20.8964
   -20.6620 -20.6439 -20.6204 -20.5450 -20.5391 -20.4228 -20.2904 -20.2873
   -20.2696 -20.1293 -20.1143 -19.6019 -19.4262 -19.4056 -19.3902 -19.3880
   -19.3805 -19.3667 -19.3617 -19.3177 -19.3120 -19.1682 -19.1597 -19.0373
   -18.9682 -18.9653 -18.9375 -18.7757 -18.7653 -18.5554 -18.5411 -18.5232
   -18.5226 -18.4659 -18.4200 -18.3919 -18.3580 -18.3394 -18.3289 -16.8699
   -15.0385 -13.1835 -12.7774 -12.7763 -12.7428 -12.7129 -12.7074 -12.6413
   -12.5598 -12.5213 -12.5146 -12.4880 -12.4059 -12.1536 -12.0609 -12.0528
   -12.0217 -11.9929 -11.9398 -11.5706 -11.4286 -11.4116 -11.3920 -11.3874
   -11.3612 -11.3566 -11.3525 -11.3118 -11.3009 -11.1072 -11.0430 -10.8713
   -10.7176 -10.7019 -10.6741 -10.6498 -10.4986 -10.0814 -10.0304 -10.0100
    -9.9352  -9.8849  -9.8163  -9.4117  -9.3394  -9.3254  -9.3095  -9.2907
    -9.2737  -9.2180  -9.0717  -8.9629  -8.9628  -8.9122  -8.9072  -8.8949
    -8.8920  -8.8848  -8.8829  -8.8571  -8.8262  -8.8226  -8.8166  -8.8166
    -8.7938  -8.7928  -8.7901  -8.7456  -8.7343  -8.7019  -8.6567  -8.6430
    -8.4648  -8.4574  -8.2150  -8.1877  -8.1841  -8.1050  -8.0843  -7.9823
    -7.8748  -7.8324  -7.8185  -7.7928  -7.7219  -7.7214  -7.5814  -7.5185
    -7.5019  -7.4696  -7.4602  -7.4437  -7.4272  -7.3913  -7.3905  -7.3371
    -7.3369  -7.3358  -7.3222  -7.2816  -7.2315  -7.2305  -7.2013  -7.0380
    -7.0357  -6.9934  -6.9074  -6.8229  -6.6545  -6.5530  -6.2941  -6.1998
    -6.1860  -6.1459  -6.0983  -6.0771  -6.0745  -6.0633  -6.0585  -6.0551
    -6.0349  -6.0307  -6.0087  -5.9853  -5.8866  -5.8309  -5.8078  -5.7184
    -5.5415  -5.4496  -5.4380  -5.4340  -5.3516  -5.2739  -5.1605  -5.1088
    -4.8068  -4.8040  -4.7762  -4.7595  -4.6955  -4.6749  -4.5783  -4.5160
    -4.4949  -4.4945  -4.4598  -3.6452   0.1843   0.2799   0.6830   0.7027
     0.7118   0.7291   0.7389   0.7426   0.7864   0.8056   0.8074   0.8109
     0.8193   0.8394   0.8542   0.8610   0.8914   0.9154   0.9267   0.9467
     0.9994   1.1500   1.2142   1.2498   1.2649   1.2947   1.3038   1.3168
     1.3237   1.3310   1.3455   1.3607   1.4060   1.4310   1.4352   1.4398
     1.4470   1.4542   1.4771   1.8840   2.0988   2.1012   2.1067   2.1147
     2.1199   2.1399   2.1469   2.2564   2.2743

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.8479 -21.6307 -21.3906 -21.3812 -21.3540 -21.2877 -21.2634 -20.8720
   -20.6540 -20.6326 -20.6142 -20.5385 -20.5299 -20.4163 -20.2828 -20.2780
   -20.2500 -20.1074 -20.1011 -19.5778 -19.4154 -19.3984 -19.3856 -19.3811
   -19.3717 -19.3614 -19.3475 -19.3015 -19.2973 -19.1536 -19.1483 -19.0270
   -18.9596 -18.9579 -18.9160 -18.7608 -18.7475 -18.5424 -18.5315 -18.5100
   -18.5076 -18.4577 -18.4002 -18.3842 -18.3475 -18.3316 -18.3100 -16.6366
   -14.6800 -13.1767 -12.7759 -12.7744 -12.7417 -12.7118 -12.7072 -12.6417
   -12.5582 -12.5204 -12.5119 -12.4733 -12.4049 -12.1491 -12.0603 -12.0489
   -12.0149 -11.9827 -11.9331 -11.5638 -11.4211 -11.4103 -11.3903 -11.3843
   -11.3601 -11.3546 -11.3489 -11.3032 -11.2905 -11.0592 -11.0266 -10.8754
   -10.7168 -10.7019 -10.6691 -10.6441 -10.4952 -10.0752 -10.0275 -10.0017
    -9.9238  -9.8621  -9.8012  -9.4074  -9.3185  -9.3139  -9.3049  -9.2850
    -9.2720  -9.2135  -9.0664  -8.9496  -8.9086  -8.9060  -8.9035  -8.8912
    -8.8911  -8.8824  -8.8784  -8.8545  -8.8239  -8.8163  -8.8154  -8.8096
    -8.7925  -8.7878  -8.7861  -8.7250  -8.7146  -8.6427  -8.6362  -8.6315
    -8.4552  -8.4216  -8.2130  -8.1845  -8.1818  -8.0858  -8.0745  -7.9267
    -7.8564  -7.8208  -7.8013  -7.7853  -7.7034  -7.6872  -7.5741  -7.5089
    -7.4997  -7.4680  -7.4426  -7.4374  -7.4269  -7.3886  -7.3877  -7.3326
    -7.3268  -7.3205  -7.2919  -7.2683  -7.2154  -7.1682  -7.1645  -7.0337
    -7.0172  -6.9913  -6.8817  -6.7945  -6.6279  -6.5243  -6.2482  -6.1952
    -6.1750  -6.1428  -6.0811  -6.0657  -6.0558  -6.0493  -6.0444  -6.0417
    -6.0245  -6.0115  -5.9677  -5.9642  -5.8078  -5.8044  -5.7677  -5.6886
    -5.5178  -5.4377  -5.4256  -5.3998  -5.2543  -5.2022  -5.0831  -5.0215
    -4.7757  -4.7685  -4.7485  -4.7330  -4.6533  -4.6278  -4.5522  -4.4958
    -4.4829  -4.4724  -4.0643  -2.8324   0.0013   0.1769   0.6720   0.6792
     0.7049   0.7257   0.7336   0.7390   0.7825   0.7933   0.8020   0.8090
     0.8164   0.8337   0.8444   0.8508   0.8791   0.9010   0.9164   0.9503
     0.9672   1.1344   1.2262   1.2310   1.2541   1.2726   1.3127   1.3210
     1.3283   1.3329   1.3403   1.3620   1.3834   1.4306   1.4357   1.4398
     1.4468   1.4534   1.4743   1.8797   2.0902   2.0955   2.0966   2.1091
     2.1095   2.1263   2.1367   2.2075   2.2773

     highest occupied, lowest unoccupied level (ev):    -3.6452   -4.0643

!    total energy              =   -1940.17467472 Ry
     Harris-Foulkes estimate   =   -1940.17467473 Ry
     estimated scf accuracy    <          4.6E-09 Ry

     total all-electron energy =     -7769.999151 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10644.68462159 Ry
     hartree contribution      =    5407.93892029 Ry
     xc contribution           =    -430.68584511 Ry
     ewald contribution        =    4370.70447572 Ry
     DFT-D3 Dispersion         =      -0.27014434 Ry
     one-center paw contrib.   =    -643.17745969 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     convergence has been achieved in   8 iterations

     negative rho (up, down):  4.811E-01 7.870E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00010530   -0.00027741    0.00000000
     atom    2 type  1   force =    -0.00028214   -0.00016460    0.00000000
     atom    3 type  1   force =    -0.00027079    0.00004385    0.00000000
     atom    4 type  1   force =    -0.00003571    0.00003966    0.00000000
     atom    5 type  1   force =     0.00038967   -0.00060982    0.00000000
     atom    6 type  1   force =     0.00007870   -0.00013742    0.00000000
     atom    7 type  1   force =    -0.00034679    0.00019854    0.00000000
     atom    8 type  1   force =    -0.00020087    0.00046174    0.00000000
     atom    9 type  1   force =     0.00004378    0.00021157    0.00000000
     atom   10 type  1   force =    -0.00012473   -0.00012460    0.00000000
     atom   11 type  1   force =    -0.00002211   -0.00028394    0.00000000
     atom   12 type  1   force =     0.00066436   -0.00027991    0.00000000
     atom   13 type  1   force =     0.00057655   -0.00033529    0.00000000
     atom   14 type  1   force =     0.00015659   -0.00000193    0.00000000
     atom   15 type  1   force =     0.00003476    0.00021143    0.00000000
     atom   16 type  1   force =    -0.00015170    0.00014797    0.00000000
     atom   17 type  1   force =     0.00005770   -0.00017253    0.00000000
     atom   18 type  1   force =    -0.00003541   -0.00027503    0.00000000
     atom   19 type  1   force =     0.00012527   -0.00007295    0.00000000
     atom   20 type  1   force =     0.00057436   -0.00043896    0.00000000
     atom   21 type  1   force =     0.00072204   -0.00003495    0.00000000
     atom   22 type  1   force =     0.00036555   -0.00024311    0.00000000
     atom   23 type  1   force =    -0.00019938    0.00040481    0.00000000
     atom   24 type  1   force =    -0.00021912    0.00012459    0.00000000
     atom   25 type  4   force =     0.00020030   -0.00011583    0.00000000
     atom   26 type  1   force =     0.00022035    0.00016832    0.00000000
     atom   27 type  1   force =     0.00023565    0.00015829    0.00000000
     atom   28 type  1   force =    -0.00005160    0.00000859    0.00000000
     atom   29 type  1   force =    -0.00001453    0.00006621    0.00000000
     atom   30 type  1   force =    -0.00006102   -0.00004053    0.00000000
     atom   31 type  1   force =    -0.00033259    0.00019223    0.00000000
     atom   32 type  1   force =    -0.00021721    0.00012678    0.00000000
     atom   33 type  1   force =     0.00017808    0.00003654    0.00000000
     atom   34 type  1   force =     0.00004574    0.00016888    0.00000000
     atom   35 type  1   force =    -0.00017204    0.00021130    0.00000000
     atom   36 type  1   force =    -0.00015311    0.00014544    0.00000000
     atom   37 type  1   force =    -0.00000377    0.00000446    0.00000000
     atom   38 type  1   force =     0.00000647    0.00007517    0.00000000
     atom   39 type  1   force =    -0.00044798   -0.00002937    0.00000000
     atom   40 type  1   force =    -0.00020168    0.00005814    0.00000000
     atom   41 type  1   force =    -0.00016056   -0.00014439    0.00000000
     atom   42 type  1   force =     0.00000284    0.00032608    0.00000000
     atom   43 type  1   force =    -0.00006705    0.00003983    0.00000000
     atom   44 type  1   force =    -0.00020149    0.00006287    0.00000000
     atom   45 type  1   force =    -0.00006360   -0.00001810    0.00000000
     atom   46 type  1   force =     0.00039510   -0.00019407    0.00000000
     atom   47 type  1   force =    -0.00016306   -0.00013597    0.00000000
     atom   48 type  1   force =    -0.00049876   -0.00005800    0.00000000
     atom   49 type  1   force =     0.00018860    0.00022902    0.00000000
     atom   50 type  2   force =     0.00036465   -0.00000833    0.00000000
     atom   51 type  2   force =     0.00016096   -0.00013122    0.00000000
     atom   52 type  2   force =    -0.00042063   -0.00028607    0.00000000
     atom   53 type  2   force =    -0.00017765    0.00006011    0.00000000
