
     Program PWSCF v.6.4.1 starts on  8Jun2021 at 17:32:35 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom:   25    charge:    1.5845    magn:   -0.1486    constr:    0.0000
     atom:   26    charge:    0.8508    magn:   -0.0104    constr:    0.0000
     atom:   27    charge:    0.8475    magn:   -0.0002    constr:    0.0000
     atom:   28    charge:    0.8497    magn:    0.0002    constr:    0.0000
     atom:   29    charge:    0.8475    magn:   -0.0008    constr:    0.0000
     atom:   30    charge:    0.8478    magn:   -0.0000    constr:    0.0000
     atom:   31    charge:    0.8468    magn:   -0.0025    constr:    0.0000
     atom:   32    charge:    0.8405    magn:   -0.0091    constr:    0.0000
     atom:   33    charge:    0.8628    magn:   -0.0131    constr:    0.0000
     atom:   34    charge:    0.8436    magn:   -0.0036    constr:    0.0000
     atom:   35    charge:    0.8477    magn:   -0.0004    constr:    0.0000
     atom:   36    charge:    0.8466    magn:    0.0004    constr:    0.0000
     atom:   37    charge:    0.8460    magn:    0.0004    constr:    0.0000
     atom:   38    charge:    0.8478    magn:   -0.0000    constr:    0.0000
     atom:   39    charge:    0.8440    magn:   -0.0005    constr:    0.0000
     atom:   40    charge:    0.8565    magn:   -0.0061    constr:    0.0000
     atom:   41    charge:    0.8517    magn:   -0.0011    constr:    0.0000
     atom:   42    charge:    0.8465    magn:   -0.0005    constr:    0.0000
     atom:   43    charge:    0.8467    magn:   -0.0011    constr:    0.0000
     atom:   44    charge:    0.8466    magn:    0.0004    constr:    0.0000
     atom:   45    charge:    0.8475    magn:   -0.0008    constr:    0.0000
     atom:   46    charge:    0.8474    magn:    0.0000    constr:    0.0000
     atom:   47    charge:    0.8509    magn:   -0.0006    constr:    0.0000
     atom:   48    charge:    0.8508    magn:   -0.0008    constr:    0.0000
     atom:   49    charge:    0.8516    magn:   -0.0001    constr:    0.0000
     atom:   50    charge:    2.6490    magn:    0.0013    constr:    0.0000
     atom:   51    charge:    2.6496    magn:    0.0005    constr:    0.0000
     atom:   52    charge:    2.6368    magn:    0.0084    constr:    0.0000
     atom:   53    charge:    2.6483    magn:    0.0028    constr:    0.0000
     atom:   54    charge:    2.6501    magn:    0.0007    constr:    0.0000
     atom:   55    charge:    2.6404    magn:   -0.0001    constr:    0.0000
     atom:   56    charge:    2.6440    magn:   -0.0003    constr:    0.0000
     atom:   57    charge:    2.6459    magn:   -0.0018    constr:    0.0000
     atom:   58    charge:    2.6456    magn:    0.0060    constr:    0.0000
     atom:   59    charge:    2.6363    magn:    0.0305    constr:    0.0000
     atom:   60    charge:    2.6381    magn:    0.0147    constr:    0.0000
     atom:   61    charge:    2.6451    magn:    0.0100    constr:    0.0000
     atom:   62    charge:    2.6401    magn:    0.0025    constr:    0.0000
     atom:   63    charge:    2.6404    magn:   -0.0001    constr:    0.0000
     atom:   64    charge:    2.6485    magn:    0.0009    constr:    0.0000
     atom:   65    charge:    2.6477    magn:    0.0038    constr:    0.0000
     atom:   66    charge:    2.6476    magn:    0.0076    constr:    0.0000
     atom:   67    charge:    1.7432    magn:    0.1733    constr:    0.0000
     atom:   68    charge:    2.6359    magn:    0.0534    constr:    0.0000
     atom:   69    charge:    2.6451    magn:    0.0100    constr:    0.0000
     atom:   70    charge:    2.6501    magn:    0.0007    constr:    0.0000
     atom:   71    charge:    2.6488    magn:    0.0003    constr:    0.0000
     atom:   72    charge:    2.6434    magn:    0.0003    constr:    0.0000
     atom:   73    charge:    2.6378    magn:    0.0154    constr:    0.0000
     atom:   74    charge:    2.6067    magn:    0.1183    constr:    0.0000
     atom:   75    charge:    1.7432    magn:    0.1733    constr:    0.0000
     atom:   76    charge:    2.6381    magn:    0.0147    constr:    0.0000
     atom:   77    charge:    2.6483    magn:    0.0028    constr:    0.0000
     atom:   78    charge:    2.6464    magn:    0.0006    constr:    0.0000
     atom:   79    charge:    2.6431    magn:    0.0005    constr:    0.0000
     atom:   80    charge:    2.6343    magn:    0.0068    constr:    0.0000
     atom:   81    charge:    2.6378    magn:    0.0154    constr:    0.0000
     atom:   82    charge:    2.6476    magn:    0.0076    constr:    0.0000
     atom:   83    charge:    2.6363    magn:    0.0305    constr:    0.0000
     atom:   84    charge:    2.6368    magn:    0.0084    constr:    0.0000
     atom:   85    charge:    2.6455    magn:    0.0012    constr:    0.0000
     atom:   86    charge:    2.6443    magn:   -0.0001    constr:    0.0000
     atom:   87    charge:    2.6431    magn:    0.0005    constr:    0.0000
     atom:   88    charge:    2.6434    magn:    0.0003    constr:    0.0000
     atom:   89    charge:    2.6477    magn:    0.0038    constr:    0.0000
     atom:   90    charge:    2.6456    magn:    0.0060    constr:    0.0000
     atom:   91    charge:    2.6496    magn:    0.0005    constr:    0.0000
     atom:   92    charge:    2.6495    magn:    0.0003    constr:    0.0000
     atom:   93    charge:    2.6455    magn:    0.0012    constr:    0.0000
     atom:   94    charge:    2.6465    magn:    0.0006    constr:    0.0000
     atom:   95    charge:    2.6488    magn:    0.0003    constr:    0.0000
     atom:   96    charge:    2.6485    magn:    0.0009    constr:    0.0000
     atom:   97    charge:    2.6459    magn:   -0.0018    constr:    0.0000
     atom:   98    charge:    2.6490    magn:    0.0013    constr:    0.0000

     total cpu time spent up to now is     2714.4 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77463 PWs)   bands (ev):

   -21.9107 -21.6552 -21.3927 -21.3844 -21.3574 -21.2991 -21.2829 -20.8953
   -20.6621 -20.6434 -20.6203 -20.5442 -20.5388 -20.4230 -20.2906 -20.2870
   -20.2688 -20.1286 -20.1135 -19.6009 -19.4260 -19.4051 -19.3906 -19.3882
   -19.3803 -19.3664 -19.3617 -19.3171 -19.3116 -19.1676 -19.1592 -19.0376
   -18.9683 -18.9654 -18.9366 -18.7751 -18.7656 -18.5550 -18.5414 -18.5236
   -18.5214 -18.4661 -18.4202 -18.3925 -18.3585 -18.3384 -18.3285 -16.8635
   -15.0377 -13.1822 -12.7774 -12.7766 -12.7425 -12.7131 -12.7075 -12.6424
   -12.5592 -12.5211 -12.5145 -12.4881 -12.4060 -12.1529 -12.0606 -12.0525
   -12.0217 -11.9924 -11.9396 -11.5709 -11.4292 -11.4120 -11.3923 -11.3871
   -11.3613 -11.3571 -11.3528 -11.3120 -11.3002 -11.1070 -11.0428 -10.8712
   -10.7175 -10.7017 -10.6745 -10.6499 -10.4990 -10.0812 -10.0303 -10.0100
    -9.9355  -9.8850  -9.8165  -9.4106  -9.3386  -9.3262  -9.3100  -9.2908
    -9.2735  -9.2191  -9.0716  -8.9639  -8.9622  -8.9129  -8.9084  -8.8961
    -8.8921  -8.8843  -8.8838  -8.8573  -8.8261  -8.8233  -8.8165  -8.8163
    -8.7937  -8.7935  -8.7903  -8.7458  -8.7336  -8.7009  -8.6570  -8.6424
    -8.4653  -8.4571  -8.2142  -8.1881  -8.1850  -8.1050  -8.0854  -7.9816
    -7.8751  -7.8327  -7.8184  -7.7930  -7.7214  -7.7210  -7.5803  -7.5197
    -7.5019  -7.4707  -7.4606  -7.4451  -7.4267  -7.3918  -7.3893  -7.3373
    -7.3366  -7.3354  -7.3220  -7.2823  -7.2329  -7.2300  -7.2008  -7.0378
    -7.0353  -6.9938  -6.9077  -6.8236  -6.6559  -6.5534  -6.2936  -6.2004
    -6.1872  -6.1464  -6.0984  -6.0771  -6.0743  -6.0638  -6.0591  -6.0555
    -6.0353  -6.0311  -6.0081  -5.9852  -5.8863  -5.8309  -5.8073  -5.7187
    -5.5419  -5.4498  -5.4376  -5.4340  -5.3517  -5.2739  -5.1585  -5.1113
    -4.8068  -4.8043  -4.7760  -4.7601  -4.6958  -4.6754  -4.5791  -4.5167
    -4.4944  -4.4938  -4.4592  -3.6469   0.1845   0.2778   0.6817   0.7013
     0.7136   0.7283   0.7374   0.7421   0.7888   0.8067   0.8081   0.8109
     0.8183   0.8397   0.8528   0.8616   0.8905   0.9154   0.9281   0.9465
     0.9981   1.1488   1.2135   1.2484   1.2645   1.2937   1.3037   1.3184
     1.3251   1.3311   1.3475   1.3631   1.4096   1.4349   1.4383   1.4420
     1.4514   1.4598   1.4837   1.8872   2.0988   2.1013   2.1051   2.1145
     2.1200   2.1403   2.1470   2.2104   2.2619

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77463 PWs)   bands (ev):

   -21.8459 -21.6303 -21.3901 -21.3804 -21.3544 -21.2879 -21.2628 -20.8710
   -20.6540 -20.6321 -20.6141 -20.5377 -20.5295 -20.4165 -20.2830 -20.2778
   -20.2493 -20.1067 -20.1003 -19.5769 -19.4153 -19.3980 -19.3859 -19.3814
   -19.3715 -19.3611 -19.3477 -19.3011 -19.2968 -19.1530 -19.1478 -19.0273
   -18.9596 -18.9579 -18.9151 -18.7602 -18.7479 -18.5421 -18.5318 -18.5105
   -18.5064 -18.4580 -18.4001 -18.3849 -18.3478 -18.3307 -18.3097 -16.6301
   -14.6789 -13.1754 -12.7761 -12.7743 -12.7415 -12.7121 -12.7073 -12.6428
   -12.5576 -12.5202 -12.5118 -12.4734 -12.4050 -12.1484 -12.0600 -12.0486
   -12.0148 -11.9823 -11.9329 -11.5641 -11.4219 -11.4108 -11.3905 -11.3840
   -11.3602 -11.3551 -11.3492 -11.3034 -11.2898 -11.0589 -11.0264 -10.8753
   -10.7167 -10.7018 -10.6695 -10.6442 -10.4955 -10.0749 -10.0275 -10.0017
    -9.9240  -9.8622  -9.8013  -9.4063  -9.3192  -9.3134  -9.3054  -9.2850
    -9.2718  -9.2145  -9.0662  -8.9505  -8.9093  -8.9054  -8.9047  -8.8920
    -8.8913  -8.8822  -8.8793  -8.8548  -8.8238  -8.8170  -8.8153  -8.8094
    -8.7923  -8.7885  -8.7863  -8.7254  -8.7138  -8.6429  -8.6351  -8.6309
    -8.4558  -8.4214  -8.2122  -8.1850  -8.1827  -8.0858  -8.0757  -7.9260
    -7.8567  -7.8211  -7.8012  -7.7855  -7.7030  -7.6867  -7.5730  -7.5100
    -7.4997  -7.4693  -7.4440  -7.4379  -7.4263  -7.3891  -7.3866  -7.3321
    -7.3272  -7.3204  -7.2915  -7.2691  -7.2168  -7.1676  -7.1640  -7.0333
    -7.0171  -6.9917  -6.8818  -6.7952  -6.6294  -6.5247  -6.2477  -6.1958
    -6.1762  -6.1433  -6.0812  -6.0657  -6.0556  -6.0501  -6.0449  -6.0419
    -6.0248  -6.0119  -5.9678  -5.9638  -5.8074  -5.8044  -5.7674  -5.6888
    -5.5183  -5.4379  -5.4256  -5.3994  -5.2547  -5.2021  -5.0807  -5.0241
    -4.7761  -4.7688  -4.7482  -4.7339  -4.6539  -4.6284  -4.5532  -4.4965
    -4.4823  -4.4721  -4.0625  -2.8336  -0.0014   0.1770   0.6705   0.6780
     0.7065   0.7247   0.7321   0.7389   0.7841   0.7928   0.8053   0.8089
     0.8155   0.8337   0.8430   0.8513   0.8781   0.9022   0.9164   0.9499
     0.9661   1.1331   1.2256   1.2295   1.2536   1.2715   1.3146   1.3224
     1.3283   1.3336   1.3419   1.3635   1.3867   1.4349   1.4387   1.4421
     1.4510   1.4591   1.4811   1.8830   2.0902   2.0952   2.0953   2.1089
     2.1094   2.1265   2.1368   2.2769   2.3057

     highest occupied, lowest unoccupied level (ev):    -3.6469   -4.0625

!    total energy              =   -1940.17805773 Ry
     Harris-Foulkes estimate   =   -1940.17805784 Ry
     estimated scf accuracy    <          3.4E-09 Ry

     total all-electron energy =     -7770.002534 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10643.57637517 Ry
     hartree contribution      =    5407.37718980 Ry
     xc contribution           =    -430.67602389 Ry
     ewald contribution        =    4370.14442181 Ry
     DFT-D3 Dispersion         =      -0.27012401 Ry
     one-center paw contrib.   =    -643.17714627 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     convergence has been achieved in   6 iterations

     negative rho (up, down):  4.795E-01 7.694E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00000831   -0.00006412    0.00000000
     atom    2 type  1   force =    -0.00004840    0.00002069    0.00000000
     atom    3 type  1   force =    -0.00000419   -0.00001090    0.00000000
     atom    4 type  1   force =    -0.00005809   -0.00005447    0.00000000
     atom    5 type  1   force =    -0.00006452   -0.00009069    0.00000000
     atom    6 type  1   force =    -0.00000821   -0.00003321    0.00000000
     atom    7 type  1   force =    -0.00005104   -0.00007198    0.00000000
     atom    8 type  1   force =     0.00000020   -0.00004260    0.00000000
     atom    9 type  1   force =     0.00004935    0.00002678    0.00000000
     atom   10 type  1   force =     0.00011057    0.00002557    0.00000000
     atom   11 type  1   force =     0.00003431   -0.00006994    0.00000000
     atom   12 type  1   force =    -0.00000883   -0.00004462    0.00000000
     atom   13 type  1   force =    -0.00001915   -0.00004254    0.00000000
     atom   14 type  1   force =    -0.00002109   -0.00007591    0.00000000
     atom   15 type  1   force =    -0.00003938    0.00005324    0.00000000
     atom   16 type  1   force =    -0.00004843   -0.00000912    0.00000000
     atom   17 type  1   force =     0.00005793    0.00001263    0.00000000
     atom   18 type  1   force =     0.00008125    0.00003104    0.00000000
     atom   19 type  1   force =    -0.00001732    0.00000696    0.00000000
     atom   20 type  1   force =     0.00003966   -0.00002629    0.00000000
     atom   21 type  1   force =     0.00005612    0.00004720    0.00000000
     atom   22 type  1   force =     0.00004996    0.00005757    0.00000000
     atom   23 type  1   force =    -0.00002371    0.00011960    0.00000000
     atom   24 type  1   force =    -0.00008534    0.00002918    0.00000000
     atom   25 type  4   force =     0.00006539   -0.00001113    0.00000000
     atom   26 type  1   force =     0.00000084   -0.00007103    0.00000000
     atom   27 type  1   force =     0.00008322   -0.00001390    0.00000000
     atom   28 type  1   force =     0.00005437    0.00005322    0.00000000
     atom   29 type  1   force =     0.00006605    0.00009385    0.00000000
     atom   30 type  1   force =     0.00002229    0.00006287    0.00000000
     atom   31 type  1   force =    -0.00008669    0.00005734    0.00000000
     atom   32 type  1   force =    -0.00005674    0.00005295    0.00000000
     atom   33 type  1   force =     0.00003484   -0.00003846    0.00000000
     atom   34 type  1   force =     0.00003376   -0.00008884    0.00000000
     atom   35 type  1   force =     0.00004018    0.00000706    0.00000000
     atom   36 type  1   force =    -0.00006635    0.00004716    0.00000000
     atom   37 type  1   force =    -0.00000600    0.00001944    0.00000000
     atom   38 type  1   force =    -0.00003328   -0.00000947    0.00000000
     atom   39 type  1   force =    -0.00008977   -0.00000759    0.00000000
     atom   40 type  1   force =     0.00004644    0.00009760    0.00000000
     atom   41 type  1   force =     0.00006800   -0.00002546    0.00000000
     atom   42 type  1   force =     0.00000221    0.00000252    0.00000000
     atom   43 type  1   force =    -0.00005842   -0.00000012    0.00000000
     atom   44 type  1   force =    -0.00009864    0.00004643    0.00000000
     atom   45 type  1   force =    -0.00006797   -0.00005395    0.00000000
     atom   46 type  1   force =    -0.00002749   -0.00002242    0.00000000
     atom   47 type  1   force =    -0.00003912    0.00004249    0.00000000
     atom   48 type  1   force =     0.00006303   -0.00000254    0.00000000
     atom   49 type  1   force =     0.00004752   -0.00006843    0.00000000
     atom   50 type  2   force =     0.00007742    0.00003687    0.00000000
     atom   51 type  2   force =     0.00006723    0.00002577    0.00000000
     atom   52 type  2   force =     0.00006018    0.00002625    0.00000000
     atom   53 type  2   force =     0.00003524   -0.00001130    0.00000000
     atom   54 type  2   force =     0.00006796   -0.00006678    0.00000000
     atom   55 type  2   force =     0.00006107   -0.00001935    0.00000000
     atom   56 type  2   force =     0.00005589    0.00005026    0.00000000
     atom   57 type  2   force =     0.00001858   -0.00002250    0.00000000
     atom   58 type  2   force =     0.00000441   -0.00009757    0.00000000
     atom   59 type  2   force =     0.00007982   -0.00004042    0.00000000
     atom   60 type  2   force =     0.00009211    0.00006373    0.00000000
     atom   61 type  2   force =    -0.00002584    0.00000054    0.00000000
     atom   62 type  2   force =     0.00004651    0.00000661    0.00000000
     atom   63 type  2   force =     0.00006561    0.00003912    0.00000000
     atom   64 type  2   force =    -0.00000609    0.00007724    0.00000000
     atom   65 type  2   force =    -0.00003516    0.00004018    0.00000000
     atom   66 type  2   force =    -0.00000369    0.00000814    0.00000000
     atom   67 type  3   force =     0.00006977   -0.00001604    0.00000000
     atom   68 type  2   force =    -0.00003865    0.00004208    0.00000000
     atom   69 type  2   force =    -0.00001617    0.00005263    0.00000000
     atom   70 type  2   force =     0.00006878    0.00001915    0.00000000
     atom   71 type  2   force =     0.00005020    0.00003353    0.00000000
     atom   72 type  2   force =    -0.00002571    0.00006931    0.00000000
     atom   73 type  2   force =    -0.00009367    0.00006842    0.00000000
     atom   74 type  2   force =    -0.00002051    0.00001743    0.00000000
     atom   75 type  5   force =     0.00003309   -0.00008556    0.00000000
     atom   76 type  2   force =    -0.00002492   -0.00012202    0.00000000
     atom   77 type  2   force =    -0.00000811   -0.00002208    0.00000000
     atom   78 type  2   force =    -0.00005486   -0.00003294    0.00000000
     atom   79 type  2   force =    -0.00002799    0.00007463    0.00000000
     atom   80 type  2   force =    -0.00007849    0.00003009    0.00000000
     atom   81 type  2   force =    -0.00013006    0.00003866    0.00000000
     atom   82 type  2   force =    -0.00006028   -0.00002764    0.00000000
     atom   83 type  2   force =     0.00003296   -0.00009023    0.00000000
     atom   84 type  2   force =    -0.00003330   -0.00008220    0.00000000
     atom   85 type  2   force =    -0.00010296   -0.00000028    0.00000000
     atom   86 type  2   force =    -0.00008370    0.00005826    0.00000000
     atom   87 type  2   force =    -0.00007545   -0.00004348    0.00000000
     atom   88 type  2   force =    -0.00008998   -0.00005910    0.00000000
     atom   89 type  2   force =    -0.00010214   -0.00003459    0.00000000
     atom   90 type  2   force =     0.00003523    0.00000689    0.00000000
     atom   91 type  2   force =    -0.00001626   -0.00004249    0.00000000
     atom   92 type  2   force =     0.00005627    0.00004882    0.00000000
     atom   93 type  2   force =    -0.00000989    0.00011446    0.00000000
     atom   94 type  2   force =     0.00002288    0.00003073    0.00000000
     atom   95 type  2   force =     0.00002073   -0.00010931    0.00000000
     atom   96 type  2   force =    -0.00004817   -0.00005719    0.00000000
     atom   97 type  2   force =     0.00005819    0.00001686    0.00000000
     atom   98 type  2   force =     0.00006092    0.00002277    0.00000000

     Total force =     0.000758     Total SCF correction =     0.000131
     SCF correction compared to forces is large: reduce conv_thr to get better values


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.795E-01 7.694E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.18
  -0.00000022   0.00000001   0.00000000         -0.03      0.00      0.00
   0.00000001  -0.00000020   0.00000000          0.00     -0.03      0.00
   0.00000000   0.00000000  -0.00000334          0.00      0.00     -0.49


     bfgs converged in   7 scf cycles and   6 bfgs steps
     (criteria: energy <  1.0E-05 Ry, force <  1.9E-04Ry/Bohr, cell <  1.0E-01kbar)

     End of BFGS Geometry Optimization

     Final enthalpy =   -1940.1780577276 Ry
Begin final coordinates
     new unit-cell volume =  36236.01210 a.u.^3 (  5369.62293 Ang^3 )
     density =      0.36306 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001038472   0.000196147   0.000000000
  -0.500349367   0.867022747   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047259508   0.094672114   0.500000000
B        0.047317553   0.237768031   0.500000000
B        0.047280519   0.380909359   0.500000000
B        0.047210623   0.523770740   0.500000000
B        0.047677843   0.666651496   0.500000000
B        0.047939873   0.809629069   0.500000000
B        0.047709719   0.952292607   0.500000000
B        0.189875414   0.094284768   0.500000000
B        0.189155138   0.236442302   0.500000000
B        0.190031034   0.380745407   0.500000000
B        0.189480059   0.523740149   0.500000000
B        0.189678143   0.666788167   0.500000000
B        0.190378964   0.809622281   0.500000000
B        0.190372259   0.952061573   0.500000000
B        0.333169115   0.094248110   0.500000000
B        0.332552319   0.235899530   0.500000000
B        0.331305627   0.377100615   0.500000000
B        0.332338389   0.525246572   0.500000000
B        0.331934276   0.668065308   0.500000000
B        0.333212124   0.810322886   0.500000000
B        0.333348838   0.952323186   0.500000000
B        0.476231091   0.095097932   0.500000000
B        0.475999724   0.237616097   0.500000000
B        0.474741524   0.379463380   0.500000000
C2       0.477580986   0.522418260   0.500000000
B        0.474753317   0.667660762   0.500000000
B        0.476260268   0.810520434   0.500000000
B        0.476229146   0.952790126   0.500000000
B        0.618966189   0.095276880   0.500000000
B        0.618985681   0.237994002   0.500000000
B        0.619054910   0.380945006   0.500000000
B        0.620536518   0.525258791   0.500000000
B        0.622899759   0.668694314   0.500000000
B        0.619255166   0.809968623   0.500000000
B        0.619090531   0.952719711   0.500000000
B        0.761859884   0.095312114   0.500000000
B        0.761826300   0.238173185   0.500000000
B        0.762005437   0.381013692   0.500000000
B        0.762383272   0.523999979   0.500000000
B        0.764099188   0.667446797   0.500000000
B        0.763556223   0.810844025   0.500000000
B        0.762231676   0.952682997   0.500000000
B        0.904820550   0.095180260   0.500000000
B        0.904688155   0.238139913   0.500000000
B        0.904723097   0.381033073   0.500000000
B        0.904901794   0.523768234   0.500000000
B        0.905750977   0.666830205   0.500000000
B        0.905714567   0.810124725   0.500000000
B        0.905328489   0.952742026   0.500000000
N        0.094937751   0.047177820   0.500000000
N        0.094390655   0.189593109   0.500000000
N        0.094855778   0.333129977   0.500000000
N        0.094524090   0.476048143   0.500000000
N        0.094737411   0.618920926   0.500000000
N        0.095293280   0.761890923   0.500000000
N        0.095317569   0.904680121   0.500000000
N        0.237932949   0.047050391   0.500000000
N        0.237229501   0.189136485   0.500000000
N        0.236487834   0.331418661   0.500000000
N        0.237060576   0.476254871   0.500000000
N        0.236786552   0.619240427   0.500000000
N        0.237868818   0.762130178   0.500000000
N        0.238108082   0.904705245   0.500000000
N        0.381096363   0.047310507   0.500000000
N        0.380899298   0.189215709   0.500000000
N        0.379849158   0.330148931   0.500000000
C1       0.382789564   0.475904858   0.500000000
N        0.378908989   0.621089889   0.500000000
N        0.380759211   0.763212680   0.500000000
N        0.381079141   0.905262060   0.500000000
N        0.523913060   0.047835338   0.500000000
N        0.523865708   0.190456131   0.500000000
N        0.523611300   0.333486997   0.500000000
N        0.523091891   0.476907857   0.500000000
C3       0.524096298   0.617210995   0.500000000
N        0.523745885   0.762939477   0.500000000
N        0.523952689   0.905476282   0.500000000
N        0.666690704   0.047859099   0.500000000
N        0.666606853   0.190559085   0.500000000
N        0.666540054   0.333460263   0.500000000
N        0.666513419   0.476388972   0.500000000
N        0.669852429   0.620151413   0.500000000
N        0.668582652   0.763512806   0.500000000
N        0.666871082   0.905144606   0.500000000
N        0.809605349   0.047790815   0.500000000
N        0.809438862   0.190560843   0.500000000
N        0.809441093   0.333393677   0.500000000
N        0.809544508   0.476135294   0.500000000
N        0.810785316   0.619101538   0.500000000
N        0.810864247   0.762770891   0.500000000
N        0.810406719   0.905608448   0.500000000
N        0.952393105   0.047604408   0.500000000
N        0.952208353   0.190394191   0.500000000
N        0.952141057   0.333310031   0.500000000
N        0.952164986   0.476088014   0.500000000
N        0.952689383   0.618904184   0.500000000
N        0.952948609   0.762066547   0.500000000
N        0.952820058   0.905060081   0.500000000
End final coordinates



     Writing output data file C2Cn.save/

     A final scf calculation at the relaxed structure.
     The G-vectors are recalculated for the final unit cell
     Results may differ from those at the preceding step.
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         189     189     46                19338    19338    2406
     Max         192     192     48                19354    19354    2428
     Sum       12173   12173   3053              1238249  1238249  154949
 


     bravais-lattice index     =            0
     lattice parameter (alat)  =      33.2346  a.u.
     unit-cell volume          =   36236.0121 (a.u.)^3
     number of atoms/cell      =           98
     number of atomic types    =            5
     number of electrons       =       391.00
     number of Kohn-Sham states=          245
     kinetic-energy cutoff     =      40.0000  Ry
     charge density cutoff     =     160.0000  Ry
     convergence threshold     =      1.0E-08
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     Using LIBXC version       =    4   3   4

     celldm(1)=  33.234611  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.001038   0.000196   0.000000 )  
               a(2) = (  -0.500349   0.867023   0.000000 )  
               a(3) = (   0.000000   0.000000   1.137204 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.998850  0.576425  0.000000 )  
               b(2) = ( -0.000226  1.153242  0.000000 )  
               b(3) = (  0.000000  0.000000  0.879350 )  


     PseudoPot. # 1 for B  read from file:
     ./pseudo/B.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 8c825a5969375aca5c2c6ad5945b3059
     Pseudo is Projector augmented-wave + core cor, Zval =  3.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1059 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for N  read from file:
     ./pseudo/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
