
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 21:36:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
B        0.333359592   0.952388715   0.500000000
B        0.476263889   0.095147447   0.500000000
B        0.476139296   0.237767470   0.500000000
B        0.475162098   0.379901081   0.500000000
C2       0.477261896   0.522738100   0.500000000
B        0.474935461   0.667577705   0.500000000
B        0.476313814   0.810493371   0.500000000
B        0.476228018   0.952816096   0.500000000
B        0.618998737   0.095271379   0.500000000
B        0.619016735   0.237966374   0.500000000
B        0.619108167   0.380891834   0.500000000
B        0.620098919   0.524837902   0.500000000
B        0.622428538   0.668254627   0.500000000
B        0.619187462   0.809883069   0.500000000
B        0.619143899   0.952710955   0.500000000
B        0.761872015   0.095293077   0.500000000
B        0.761847973   0.238152021   0.500000000
B        0.762033626   0.380983266   0.500000000
B        0.762232529   0.523860702   0.500000000
B        0.763799305   0.667248138   0.500000000
B        0.763437852   0.810728715   0.500000000
B        0.762235948   0.952649527   0.500000000
B        0.904837030   0.095162962   0.500000000
B        0.904706914   0.238127977   0.500000000
B        0.904728616   0.381001260   0.500000000
B        0.904852550   0.523736110   0.500000000
B        0.905642948   0.666793418   0.500000000
B        0.905628491   0.810066126   0.500000000
B        0.905290822   0.952702002   0.500000000
N        0.094974050   0.047226707   0.500000000
N        0.094462304   0.189644987   0.500000000
N        0.094875502   0.333125095   0.500000000
N        0.094565343   0.476049159   0.500000000
N        0.094701423   0.618923972   0.500000000
N        0.095263417   0.761904290   0.500000000
N        0.095296328   0.904703669   0.500000000
N        0.237945897   0.047108888   0.500000000
N        0.237324637   0.189269709   0.500000000
N        0.236650122   0.331594269   0.500000000
N        0.237056471   0.476243042   0.500000000
N        0.236757327   0.619261255   0.500000000
N        0.237862013   0.762137990   0.500000000
N        0.238095710   0.904736582   0.500000000
N        0.381098246   0.047367288   0.500000000
N        0.380947141   0.189351950   0.500000000
N        0.380059994   0.330428855   0.500000000
C1       0.383121942   0.476271699   0.500000000
N        0.378852164   0.621147834   0.500000000
N        0.380738748   0.763242674   0.500000000
N        0.381076031   0.905298579   0.500000000
N        0.523921188   0.047823221   0.500000000
N        0.523899915   0.190451936   0.500000000
N        0.523739185   0.333453573   0.500000000
N        0.523300996   0.476699005   0.500000000
C3       0.523728303   0.616878059   0.500000000
N        0.523756957   0.762943526   0.500000000
N        0.523950843   0.905434654   0.500000000
N        0.666704145   0.047832178   0.500000000
N        0.666641872   0.190518055   0.500000000
N        0.666611080   0.333388921   0.500000000
N        0.666546428   0.476260818   0.500000000
N        0.669571151   0.619940010   0.500000000
N        0.668405736   0.763349878   0.500000000
N        0.666874903   0.905124492   0.500000000
N        0.809607417   0.047755759   0.500000000
N        0.809467680   0.190532316   0.500000000
N        0.809481945   0.333358125   0.500000000
N        0.809548066   0.476100085   0.500000000
N        0.810648052   0.619052863   0.500000000
N        0.810730296   0.762675365   0.500000000
N        0.810355015   0.905537693   0.500000000
N        0.952403905   0.047596093   0.500000000
N        0.952244235   0.190392579   0.500000000
N        0.952167818   0.333295852   0.500000000
N        0.952176781   0.476078811   0.500000000
N        0.952632714   0.618901754   0.500000000
N        0.952891111   0.762054102   0.500000000
N        0.952773292   0.905025949   0.500000000
End final coordinates



     Writing output data file C2Cn.save/

     A final scf calculation at the relaxed structure.
     The G-vectors are recalculated for the final unit cell
     Results may differ from those at the preceding step.
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         189     189     46                19338    19338    2406
     Max         192     192     48                19350    19350    2428
     Sum       12175   12175   3055              1238151  1238151  154935
 


     bravais-lattice index     =            0
     lattice parameter (alat)  =      33.2346  a.u.
     unit-cell volume          =   36232.1384 (a.u.)^3
     number of atoms/cell      =           98
     number of atomic types    =            5
     number of electrons       =       391.00
     number of Kohn-Sham states=          245
     kinetic-energy cutoff     =      40.0000  Ry
     charge density cutoff     =     160.0000  Ry
     convergence threshold     =      1.0E-12
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     Using LIBXC version       =    4   3   4

     celldm(1)=  33.234611  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.001047   0.000089   0.000000 )  
               a(2) = (  -0.500446   0.866976   0.000000 )  
               a(3) = (   0.000000   0.000000   1.137204 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.998903  0.576598  0.000000 )  
               b(2) = ( -0.000103  1.153375  0.000000 )  
               b(3) = (  0.000000  0.000000  0.879350 )  


     PseudoPot. # 1 for B  read from file:
     ./pseudo/B.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 8c825a5969375aca5c2c6ad5945b3059
     Pseudo is Projector augmented-wave + core cor, Zval =  3.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1059 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for N  read from file:
     ./pseudo/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        B              3.00    10.00000     B ( 1.00)
        N              5.00    14.00000     N ( 1.00)
        C1             4.00    12.00000     C ( 1.00)
        C2             4.00    12.00000     C ( 1.00)
        C3             4.00    12.00000     C ( 1.00)

     Starting magnetic structure 
     atomic species   magnetization
        B            0.004
        N           -0.002
        C1           0.045
        C2           0.085
        C3           0.045

      2 Sym. Ops. (no inversion) found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           B   tau(   1) = (  -0.0000493   0.0821148   0.5686018  )
         2           B   tau(   2) = (  -0.0715880   0.2061401   0.5686018  )
         3           B   tau(   3) = (  -0.1432594   0.3301975   0.5686018  )
         4           B   tau(   4) = (  -0.2148863   0.4541022   0.5686018  )
         5           B   tau(   5) = (  -0.2859564   0.5779658   0.5686018  )
         6           B   tau(   6) = (  -0.3572408   0.7019363   0.5686018  )
         7           B   tau(   7) = (  -0.4288283   0.8256280   0.5686018  )
         8           B   tau(   8) = (   0.1429048   0.0818348   0.5686018  )
         9           B   tau(   9) = (   0.0710828   0.2051107   0.5686018  )
        10           B   tau(  10) = (  -0.0002602   0.3301725   0.5686018  )
        11           B   tau(  11) = (  -0.0723717   0.4540405   0.5686018  )
        12           B   tau(  12) = (  -0.1438675   0.5780978   0.5686018  )
        13           B   tau(  13) = (  -0.2146591   0.7019773   0.5686018  )
        14           B   tau(  14) = (  -0.2859144   0.8254772   0.5686018  )
        15           B   tau(  15) = (   0.2863347   0.0818351   0.5686018  )
        16           B   tau(  16) = (   0.2148944   0.2048102   0.5686018  )
        17           B   tau(  17) = (   0.1431385   0.3273752   0.5686018  )
        18           B   tau(  18) = (   0.0700038   0.4552483   0.5686018  )
        19           B   tau(  19) = (  -0.0021243   0.5792703   0.5686018  )
        20           B   tau(  20) = (  -0.0719805   0.7026098   0.5686018  )
        21           B   tau(  21) = (  -0.1429106   0.8257283   0.5686018  )
        22           B   tau(  22) = (   0.4291462   0.0825331   0.5686018  )
        23           B   tau(  23) = (   0.3576478   0.2061813   0.5686018  )
        24           B   tau(  24) = (   0.2855394   0.3294077   0.5686018  )
        25           C2  tau(  25) = (   0.2161592   0.4532442   0.5686018  )
        26           B   tau(  26) = (   0.1413460   0.5788165   0.5686018  )
        27           B   tau(  27) = (   0.0712042   0.7027212   0.5686018  )
        28           B   tau(  28) = (  -0.0001065   0.8261116   0.5686018  )
        29           B   tau(  29) = (   0.5719684   0.0826533   0.5686018  )
        30           B   tau(  30) = (   0.5005753   0.2063665   0.5686018  )
        31           B   tau(  31) = (   0.4291403   0.3302795   0.5686018  )
        32           B   tau(  32) = (   0.3580949   0.4550775   0.5686018  )
        33           B   tau(  33) = (   0.2886546   0.5794166   0.5686018  )
        34           B   tau(  34) = (   0.2145328   0.7022048   0.5686018  )
        35           B   tau(  35) = (   0.1430116   0.8260332   0.5686018  )
        36           B   tau(  36) = (   0.7149803   0.0826849   0.5686018  )
        37           B   tau(  37) = (   0.6434631   0.2065402   0.5686018  )
        38           B   tau(  38) = (   0.5721696   0.3303716   0.5686018  )
        39           B   tau(  39) = (   0.5008663   0.4542430   0.5686018  )
        40           B   tau(  40) = (   0.4306771   0.5785566   0.5686018  )
        41           B   tau(  41) = (   0.3585110   0.7029509   0.5686018  )
        42           B   tau(  42) = (   0.2862841   0.8259928   0.5686018  )
        43           B   tau(  43) = (   0.8581601   0.0825849   0.5686018  )
        44           B   tau(  44) = (   0.7864836   0.2065321   0.5686018  )
        45           B   tau(  45) = (   0.7150050   0.3303999   0.5686018  )
        46           B   tau(  46) = (   0.6436979   0.4541477   0.5686018  )
        47           B   tau(  47) = (   0.5728967   0.5781751   0.5686018  )
        48           B   tau(  48) = (   0.5011820   0.7023891   0.5686018  )
        49           B   tau(  49) = (   0.4294624   0.8260510   0.5686018  )
        50           N   tau(  50) = (   0.0714390   0.0409529   0.5686018  )
        51           N   tau(  51) = (  -0.0003459   0.1644262   0.5686018  )
        52           N   tau(  52) = (  -0.0717363   0.2888201   0.5686018  )
        53           N   tau(  53) = (  -0.1435726   0.4127318   0.5686018  )
        54           N   tau(  54) = (  -0.2149375   0.5366009   0.5686018  )
        55           N   tau(  55) = (  -0.2859288   0.6605616   0.5686018  )
        56           N   tau(  56) = (  -0.3573592   0.7843653   0.5686018  )
        57           N   tau(  57) = (   0.2146195   0.0408635   0.5686018  )
        58           N   tau(  58) = (   0.1428538   0.1641136   0.5686018  )
        59           N   tau(  59) = (   0.0709528   0.2875055   0.5686018  )
        60           N   tau(  60) = (  -0.0010293   0.4129127   0.5686018  )
        61           N   tau(  61) = (  -0.0729017   0.5369061   0.5686018  )
        62           N   tau(  62) = (  -0.1432979   0.6607769   0.5686018  )
        63           N   tau(  63) = (  -0.2144269   0.7844065   0.5686018  )
        64           N   tau(  64) = (   0.3577923   0.0411004   0.5686018  )
        65           N   tau(  65) = (   0.2865854   0.1641977   0.5686018  )
        66           N   tau(  66) = (   0.2150960   0.2865080   0.5686018  )
        67           C1  tau(  67) = (   0.1451747   0.4129506   0.5686018  )
        68           N   tau(  68) = (   0.0683978   0.5385544   0.5686018  )
        69           N   tau(  69) = (  -0.0008245   0.6617474   0.5686018  )
        70           N   tau(  70) = (  -0.0715781   0.7849066   0.5686018  )
        71           N   tau(  71) = (   0.5005366   0.0415084   0.5686018  )
        72           N   tau(  72) = (   0.4291373   0.1651641   0.5686018  )
        73           N   tau(  73) = (   0.3574118   0.2891432   0.5686018  )
        74           N   tau(  74) = (   0.2852866   0.4133335   0.5686018  )
        75           C3  tau(  75) = (   0.2155623   0.5348655   0.5686018  )
        76           N   tau(  76) = (   0.1424931   0.6615008   0.5686018  )
        77           N   tau(  77) = (   0.0713781   0.7850373   0.5686018  )
        78           N   tau(  78) = (   0.6434645   0.0415289   0.5686018  )
        79           N   tau(  79) = (   0.5719956   0.1652342   0.5686018  )
        80           N   tau(  80) = (   0.5004656   0.2890999   0.5686018  )
        81           N   tau(  81) = (   0.4289012   0.4129664   0.5686018  )
        82           N   tau(  82) = (   0.3600254   0.5375332   0.5686018  )
        83           N   tau(  83) = (   0.2870899   0.6618660   0.5686018  )
        84           N   tau(  84) = (   0.2146070   0.7847812   0.5686018  )
        85           N   tau(  85) = (   0.7865556   0.0414754   0.5686018  )
        86           N   tau(  86) = (   0.7149637   0.1652593   0.5686018  )
        87           N   tau(  87) = (   0.6435014   0.2890859   0.5686018  )
        88           N   tau(  88) = (   0.5721330   0.4128399   0.5686018  )
        89           N   tau(  89) = (   0.5016940   0.5367766   0.5686018  )
        90           N   tau(  90) = (   0.4299010   0.6612940   0.5686018  )
        91           N   tau(  91) = (   0.3580305   0.7851522   0.5686018  )
        92           N   tau(  92) = (   0.9295814   0.0413498   0.5686018  )
        93           N   tau(  93) = (   0.8579596   0.1651509   0.5686018  )
        94           N   tau(  94) = (   0.7863678   0.2890447   0.5686018  )
        95           N   tau(  95) = (   0.7149216   0.4128341   0.5686018  )
        96           N   tau(  96) = (   0.6439028   0.5366583   0.5686018  )
        97           N   tau(  97) = (   0.5725215   0.6607680   0.5686018  )
        98           N   tau(  98) = (   0.5008539   0.7847213   0.5686018  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

     Dense  grid:   619076 G-vectors     FFT dimensions: ( 135, 135, 160)

     Occupations read from input 

      Spin-up

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   0.0000   1.0000   1.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

      Spin-down

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

     Estimated max dynamical RAM per process >     122.80 MB

     Estimated total dynamical RAM >       7.67 GB
     Generating pointlists ...

     Check: negative core charge=   -0.000006

     Initial potential from superposition of free atoms

     starting charge  390.98597, renormalised to  391.00000

     negative rho (up, down):  5.509E-02 6.411E-03
     Starting wfcs are  392 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is     4970.5 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  4 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  1.00E-06,  avg # of iterations = 24.6

     negative rho (up, down):  3.231E-01 1.020E-02

     total cpu time spent up to now is     5229.0 secs

     total energy              =   -1933.90500866 Ry
     Harris-Foulkes estimate   =   -1946.64023304 Ry
     estimated scf accuracy    <      19.02936429 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.98 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.87E-03,  avg # of iterations =  4.0

     negative rho (up, down):  3.608E-01 9.579E-03

     total cpu time spent up to now is     5266.2 secs

     total energy              =   -1937.78271037 Ry
     Harris-Foulkes estimate   =   -1943.18936150 Ry
     estimated scf accuracy    <      10.30245686 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.47 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.63E-03,  avg # of iterations =  3.8

     negative rho (up, down):  3.517E-01 5.910E-02

     total cpu time spent up to now is     5301.2 secs

     total energy              =   -1939.75740221 Ry
     Harris-Foulkes estimate   =   -1940.36789822 Ry
     estimated scf accuracy    <       1.11802984 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.34 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  4 eigenvalues not converged
     ethr =  2.86E-04,  avg # of iterations =  4.2

     negative rho (up, down):  3.845E-01 6.125E-02

     total cpu time spent up to now is     5340.8 secs

     total energy              =   -1939.87742434 Ry
     Harris-Foulkes estimate   =   -1940.46209252 Ry
     estimated scf accuracy    <       1.88074477 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.65 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.86E-04,  avg # of iterations =  3.3

     negative rho (up, down):  3.730E-01 7.877E-02

     total cpu time spent up to now is     5368.9 secs

     total energy              =   -1940.12547129 Ry
     Harris-Foulkes estimate   =   -1940.21581491 Ry
     estimated scf accuracy    <       0.34006608 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.47 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  8.70E-05,  avg # of iterations =  3.2

     negative rho (up, down):  3.969E-01 6.382E-02

     total cpu time spent up to now is     5395.8 secs

     total energy              =   -1940.15828749 Ry
     Harris-Foulkes estimate   =   -1940.17618705 Ry
     estimated scf accuracy    <       0.05960619 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.20 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     c_bands:  4 eigenvalues not converged
     ethr =  1.52E-05,  avg # of iterations =  3.9

     negative rho (up, down):  4.352E-01 3.874E-02

     total cpu time spent up to now is     5430.6 secs

     total energy              =   -1940.16513224 Ry
     Harris-Foulkes estimate   =   -1940.16739883 Ry
     estimated scf accuracy    <       0.01302371 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.20 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     c_bands:  3 eigenvalues not converged
     ethr =  3.33E-06,  avg # of iterations =  6.1

     negative rho (up, down):  4.624E-01 2.208E-02

     total cpu time spent up to now is     5485.5 secs

     total energy              =   -1940.16687809 Ry
     Harris-Foulkes estimate   =   -1940.16877153 Ry
     estimated scf accuracy    <       0.00830423 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.25 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     c_bands:  4 eigenvalues not converged
     ethr =  2.12E-06,  avg # of iterations =  3.8

     negative rho (up, down):  4.766E-01 1.454E-02

     total cpu time spent up to now is     5519.2 secs

     total energy              =   -1940.16840985 Ry
     Harris-Foulkes estimate   =   -1940.16852592 Ry
     estimated scf accuracy    <       0.00110788 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.30 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  5 eigenvalues not converged
     c_bands:  5 eigenvalues not converged
     ethr =  2.83E-07,  avg # of iterations =  4.0

     negative rho (up, down):  4.793E-01 1.370E-02

     total cpu time spent up to now is     5555.3 secs

     total energy              =   -1940.16867754 Ry
     Harris-Foulkes estimate   =   -1940.16880273 Ry
     estimated scf accuracy    <       0.00039505 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.34 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  5 eigenvalues not converged
     c_bands:  3 eigenvalues not converged
     ethr =  1.01E-07,  avg # of iterations =  3.8

     negative rho (up, down):  4.799E-01 1.368E-02

     total cpu time spent up to now is     5589.1 secs

     total energy              =   -1940.16878393 Ry
     Harris-Foulkes estimate   =   -1940.16877820 Ry
     estimated scf accuracy    <       0.00003382 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.36 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  2 eigenvalues not converged
     ethr =  8.65E-09,  avg # of iterations =  4.0

     negative rho (up, down):  4.805E-01 1.374E-02

     total cpu time spent up to now is     5625.2 secs

     total energy              =   -1940.16880133 Ry
