
     Program PWSCF v.6.4.1 starts on 10Jun2021 at  0:59:20 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     (criteria: energy <  1.0E-06 Ry, force <  1.9E-05Ry/Bohr, cell <  1.0E-01kbar)

     End of BFGS Geometry Optimization

     Final enthalpy =   -1940.2270166630 Ry
Begin final coordinates
     new unit-cell volume =  36225.94366 a.u.^3 (  5368.13094 Ang^3 )
     density =      0.36316 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001327655  -0.000545319   0.000000000
  -0.501136084   0.866902413   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047370180   0.094774428   0.500000000
B        0.047561809   0.237850579   0.500000000
B        0.047476762   0.381062856   0.500000000
B        0.047185752   0.523844667   0.500000000
B        0.047456197   0.666695940   0.500000000
B        0.047766614   0.809662309   0.500000000
B        0.047658939   0.952340986   0.500000000
B        0.190064876   0.094519537   0.500000000
B        0.189527907   0.236866598   0.500000000
B        0.190408582   0.380788201   0.500000000
B        0.189489169   0.524310573   0.500000000
B        0.189458290   0.667033072   0.500000000
B        0.190229617   0.809769981   0.500000000
B        0.190337457   0.952233139   0.500000000
B        0.333361512   0.094595350   0.500000000
B        0.333039026   0.236311225   0.500000000
B        0.331782410   0.377246131   0.500000000
B        0.332579532   0.526923238   0.500000000
B        0.331611020   0.668388634   0.500000000
B        0.332966464   0.810541404   0.500000000
B        0.333303748   0.952543579   0.500000000
B        0.476323353   0.095158262   0.500000000
B        0.476433949   0.237858850   0.500000000
B        0.476519032   0.380812856   0.500000000
C2       0.477771053   0.522229910   0.500000000
B        0.473076478   0.667420536   0.500000000
B        0.475689074   0.810510770   0.500000000
B        0.476155096   0.952814228   0.500000000
B        0.619009751   0.095163354   0.500000000
B        0.619229402   0.237933138   0.500000000
B        0.619317590   0.380682689   0.500000000
B        0.619187292   0.523481205   0.500000000
B        0.622754084   0.668217976   0.500000000
B        0.619211676   0.809591663   0.500000000
B        0.618936986   0.952523401   0.500000000
B        0.761915927   0.095150158   0.500000000
B        0.761967740   0.238032508   0.500000000
B        0.762067167   0.380770847   0.500000000
B        0.762141274   0.523566196   0.500000000
B        0.763688831   0.666961193   0.500000000
B        0.763133432   0.810472352   0.500000000
B        0.762149410   0.952438395   0.500000000
B        0.904885044   0.095115063   0.500000000
B        0.904850031   0.238084144   0.500000000
B        0.904836852   0.380990297   0.500000000
B        0.904841814   0.523676635   0.500000000
B        0.905404556   0.666638442   0.500000000
B        0.905480414   0.809935173   0.500000000
B        0.905225626   0.952629940   0.500000000
N        0.095031139   0.047333603   0.500000000
N        0.094645441   0.189797673   0.500000000
N        0.095346343   0.333407682   0.500000000
N        0.094610694   0.476195478   0.500000000
N        0.094548737   0.619006048   0.500000000
N        0.095084759   0.761984347   0.500000000
N        0.095213820   0.904785953   0.500000000
N        0.238002039   0.047312790   0.500000000
N        0.237653092   0.189609942   0.500000000
N        0.236941792   0.331801871   0.500000000
N        0.237738285   0.476901217   0.500000000
N        0.236411202   0.619462397   0.500000000
N        0.237631191   0.762368406   0.500000000
N        0.238015327   0.904914905   0.500000000
N        0.381124125   0.047486882   0.500000000
N        0.381074560   0.189485901   0.500000000
N        0.380437056   0.331031655   0.500000000
C1       0.384279179   0.477209311   0.500000000
N        0.378181544   0.621818475   0.500000000
N        0.380537305   0.763588545   0.500000000
N        0.380993654   0.905451021   0.500000000
N        0.523938445   0.047802868   0.500000000
N        0.524024454   0.190395296   0.500000000
N        0.524121076   0.333269526   0.500000000
N        0.524176843   0.475823341   0.500000000
C3       0.522790425   0.615720476   0.500000000
N        0.523098574   0.762261707   0.500000000
N        0.523804299   0.905389247   0.500000000
N        0.666672367   0.047592624   0.500000000
N        0.666773441   0.190334694   0.500000000
N        0.666899628   0.333100660   0.500000000
N        0.666730674   0.475879175   0.500000000
N        0.668968282   0.619563256   0.500000000
N        0.668198055   0.763058429   0.500000000
N        0.666592184   0.904653766   0.500000000
N        0.809595001   0.047587981   0.500000000
N        0.809590488   0.190409671   0.500000000
N        0.809665546   0.333226735   0.500000000
N        0.809604858   0.475975722   0.500000000
N        0.810514043   0.618925603   0.500000000
N        0.810389905   0.762347025   0.500000000
N        0.810202267   0.905354687   0.500000000
N        0.952425936   0.047574124   0.500000000
N        0.952412154   0.190405035   0.500000000
N        0.952407518   0.333327616   0.500000000
N        0.952197180   0.476061518   0.500000000
N        0.952512998   0.618875795   0.500000000
N        0.952686986   0.761997870   0.500000000
N        0.952666291   0.904968844   0.500000000
End final coordinates



     Writing output data file C2Cn.save/

     A final scf calculation at the relaxed structure.
     The G-vectors are recalculated for the final unit cell
     Results may differ from those at the preceding step.
 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         189     189     46                19334    19334    2406
     Max         192     192     48                19350    19350    2428
     Sum       12179   12179   3051              1237963  1237963  154879
 


     bravais-lattice index     =            0
     lattice parameter (alat)  =      33.2346  a.u.
     unit-cell volume          =   36225.9437 (a.u.)^3
     number of atoms/cell      =           98
     number of atomic types    =            5
     number of electrons       =       391.00
     number of Kohn-Sham states=          245
     kinetic-energy cutoff     =      40.0000  Ry
     charge density cutoff     =     160.0000  Ry
     convergence threshold     =      1.0E-12
     mixing beta               =       0.7000
     number of iterations used =            8  plain     mixing
     Exchange-correlation      = SLA PW PBX PBC ( 1  4  3  4 0 0)
     Using LIBXC version       =    4   3   4

     celldm(1)=  33.234611  celldm(2)=   0.000000  celldm(3)=   0.000000
     celldm(4)=   0.000000  celldm(5)=   0.000000  celldm(6)=   0.000000

     crystal axes: (cart. coord. in units of alat)
               a(1) = (   1.001328  -0.000545   0.000000 )  
               a(2) = (  -0.501136   0.866902   0.000000 )  
               a(3) = (   0.000000   0.000000   1.137204 )  

     reciprocal axes: (cart. coord. in units 2 pi/alat)
               b(1) = (  0.998989  0.577492  0.000000 )  
               b(2) = (  0.000628  1.153896  0.000000 )  
               b(3) = (  0.000000  0.000000  0.879350 )  


     PseudoPot. # 1 for B  read from file:
     ./pseudo/B.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 8c825a5969375aca5c2c6ad5945b3059
     Pseudo is Projector augmented-wave + core cor, Zval =  3.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1059 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 2 for N  read from file:
     ./pseudo/N.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 14c48229446f9f2d411169a3abcbc3fa
     Pseudo is Projector augmented-wave + core cor, Zval =  5.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1085 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 3 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 4 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     PseudoPot. # 5 for C  read from file:
     ./pseudo/C.pbe-n-kjpaw_psl.1.0.0.UPF
     MD5 check sum: 5f16ad9a65e90284d1d834d4ab3b0f7d
     Pseudo is Projector augmented-wave + core cor, Zval =  4.0
     Generated using "atomic" code by A. Dal Corso v.6.3
     Shape of augmentation charge: PSQ
     Using radial grid of 1073 points,  4 beta functions with: 
                l(1) =   0
                l(2) =   0
                l(3) =   1
                l(4) =   1
     Q(r) pseudized with 0 coefficients 


     atomic species   valence    mass     pseudopotential
        B              3.00    10.00000     B ( 1.00)
        N              5.00    14.00000     N ( 1.00)
        C1             4.00    12.00000     C ( 1.00)
        C2             4.00    12.00000     C ( 1.00)
        C3             4.00    12.00000     C ( 1.00)

     Starting magnetic structure 
     atomic species   magnetization
        B            0.003
        N            0.000
        C1          -0.002
        C2           0.104
        C3          -0.002

      2 Sym. Ops. (no inversion) found



   Cartesian axes

     site n.     atom                  positions (alat units)
         1           B   tau(   1) = (  -0.0000618   0.0821343   0.5686018  )
         2           B   tau(   2) = (  -0.0715706   0.2061673   0.5686018  )
         3           B   tau(   3) = (  -0.1434246   0.3303184   0.5686018  )
         4           B   tau(   4) = (  -0.2152691   0.4540965   0.5686018  )
         5           B   tau(   5) = (  -0.2865862   0.5779344   0.5686018  )
         6           B   tau(   6) = (  -0.3579210   0.7018722   0.5686018  )
         7           B   tau(   7) = (  -0.4295302   0.8255607   0.5686018  )
         8           B   tau(   8) = (   0.1429501   0.0818356   0.5686018  )
         9           B   tau(   9) = (   0.0710771   0.2052369   0.5686018  )
        10           B   tau(  10) = (  -0.0001653   0.3300024   0.5686018  )
        11           B   tau(  11) = (  -0.0730102   0.4544228   0.5686018  )
        12           B   tau(  12) = (  -0.1445645   0.5781493   0.5686018  )
        13           B   tau(  13) = (  -0.2153228   0.7018878   0.5686018  )
        14           B   tau(  14) = (  -0.2866082   0.8253894   0.5686018  )
        15           B   tau(  15) = (   0.2863990   0.0818231   0.5686018  )
        16           B   tau(  16) = (   0.2150571   0.2046772   0.5686018  )
        17           B   tau(  17) = (   0.1431713   0.3268547   0.5686018  )
        18           B   tau(  18) = (   0.0689608   0.4566097   0.5686018  )
        19           B   tau(  19) = (  -0.0029024   0.5792469   0.5686018  )
        20           B   tau(  20) = (  -0.0727830   0.7024787   0.5686018  )
        21           B   tau(  21) = (  -0.1436077   0.8255806   0.5686018  )
        22           B   tau(  22) = (   0.4292685   0.0822332   0.5686018  )
        23           B   tau(  23) = (   0.3578668   0.2059406   0.5686018  )
        24           B   tau(  24) = (   0.2863126   0.3298677   0.5686018  )
        25           C2  tau(  25) = (   0.2166971   0.4524618   0.5686018  )
        26           B   tau(  26) = (   0.1392360   0.5783305   0.5686018  )
        27           B   tau(  27) = (   0.0701444   0.7023743   0.5686018  )
        28           B   tau(  28) = (  -0.0007023   0.8257373   0.5686018  )
        29           B   tau(  29) = (   0.5721418   0.0821598   0.5686018  )
        30           B   tau(  30) = (   0.5008146   0.2059271   0.5686018  )
        31           B   tau(  31) = (   0.4293660   0.3296770   0.5686018  )
        32           B   tau(  32) = (   0.3576740   0.4534695   0.5686018  )
        33           B   tau(  33) = (   0.2887127   0.5789402   0.5686018  )
        34           B   tau(  34) = (   0.2143182   0.7014993   0.5686018  )
        35           B   tau(  35) = (   0.1424149   0.8254073   0.5686018  )
        36           B   tau(  36) = (   0.7152443   0.0820704   0.5686018  )
        37           B   tau(  37) = (   0.6436927   0.2059354   0.5686018  )
        38           B   tau(  38) = (   0.5722609   0.3296756   0.5686018  )
        39           B   tau(  39) = (   0.5007752   0.4534652   0.5686018  )
        40           B   tau(  40) = (   0.4304644   0.5777738   0.5686018  )
        41           B   tau(  41) = (   0.3579897   0.7021843   0.5686018  )
        42           B   tau(  42) = (   0.2858600   0.8252555   0.5686018  )
        43           B   tau(  43) = (   0.8584208   0.0819620   0.5686018  )
        44           B   tau(  44) = (   0.7867388   0.2059023   0.5686018  )
        45           B   tau(  45) = (   0.7151102   0.3297880   0.5686018  )
        46           B   tau(  46) = (   0.6436099   0.4534831   0.5686018  )
        47           B   tau(  47) = (   0.5725300   0.5774167   0.5686018  )
        48           B   tau(  48) = (   0.5007948   0.7016410   0.5686018  )
        49           B   tau(  49) = (   0.4290302   0.8253436   0.5686018  )
        50           N   tau(  50) = (   0.0714367   0.0409818   0.5686018  )
        51           N   tau(  51) = (  -0.0003434   0.1644844   0.5686018  )
        52           N   tau(  52) = (  -0.0716097   0.2889799   0.5686018  )
        53           N   tau(  53) = (  -0.1439024   0.4127634   0.5686018  )
        54           N   tau(  54) = (  -0.2155320   0.5365663   0.5686018  )
        55           N   tau(  55) = (  -0.2866469   0.6605142   0.5686018  )
        56           N   tau(  56) = (  -0.3580807   0.7843092   0.5686018  )
        57           N   tau(  57) = (   0.2146079   0.0408858   0.5686018  )
        58           N   tau(  58) = (   0.1429482   0.1642437   0.5686018  )
        59           N   tau(  59) = (   0.0709785   0.2875106   0.5686018  )
        60           N   tau(  60) = (  -0.0009385   0.4132972   0.5686018  )
        61           N   tau(  61) = (  -0.0737099   0.5368845   0.5686018  )
        62           N   tau(  62) = (  -0.1441036   0.6607694   0.5686018  )
        63           N   tau(  63) = (  -0.2151542   0.7843431   0.5686018  )
        64           N   tau(  64) = (   0.3578327   0.0409587   0.5686018  )
        65           N   tau(  65) = (   0.2866223   0.1640580   0.5686018  )
        66           N   tau(  66) = (   0.2150502   0.2867647   0.5686018  )
        67           C1  tau(  67) = (   0.1456426   0.4134843   0.5686018  )
        68           N   tau(  68) = (   0.0670680   0.5388497   0.5686018  )
        69           N   tau(  69) = (  -0.0016192   0.6617492   0.5686018  )
        70           N   tau(  70) = (  -0.0722547   0.7847299   0.5686018  )
        71           N   tau(  71) = (   0.5006783   0.0411547   0.5686018  )
        72           N   tau(  72) = (   0.4293062   0.1647684   0.5686018  )
        73           N   tau(  73) = (   0.3578035   0.2886263   0.5686018  )
        74           N   tau(  74) = (   0.2864205   0.4122066   0.5686018  )
        75           C3  tau(  75) = (   0.2149248   0.5334845   0.5686018  )
        76           N   tau(  76) = (   0.1417962   0.6605213   0.5686018  )
        77           N   tau(  77) = (   0.0707765   0.7845985   0.5686018  )
        78           N   tau(  78) = (   0.6437071   0.0408946   0.5686018  )
        79           N   tau(  79) = (   0.5722751   0.1646380   0.5686018  )
        80           N   tau(  80) = (   0.5008563   0.2884021   0.5686018  )
        81           N   tau(  81) = (   0.4291356   0.4121772   0.5686018  )
        82           N   tau(  82) = (   0.3593709   0.5367361   0.5686018  )
        83           N   tau(  83) = (   0.2866891   0.6611328   0.5686018  )
        84           N   tau(  84) = (   0.2141225   0.7838830   0.5686018  )
        85           N   tau(  85) = (   0.7868218   0.0408126   0.5686018  )
        86           N   tau(  86) = (   0.7152442   0.1646251   0.5686018  )
        87           N   tau(  87) = (   0.6437486   0.2884335   0.5686018  )
        88           N   tau(  88) = (   0.5721511   0.4121830   0.5686018  )
        89           N   tau(  89) = (   0.5014242   0.5361061   0.5686018  )
        90           N   tau(  90) = (   0.4294262   0.6604386   0.5686018  )
        91           N   tau(  91) = (   0.3575720   0.7844123   0.5686018  )
        92           N   tau(  92) = (   0.9298493   0.0407227   0.5686018  )
        93           N   tau(  93) = (   0.8582578   0.1645432   0.5686018  )
        94           N   tau(  94) = (   0.7866295   0.2884431   0.5686018  )
        95           N   tau(  95) = (   0.7148898   0.4121796   0.5686018  )
        96           N   tau(  96) = (   0.6436366   0.5359855   0.5686018  )
        97           N   tau(  97) = (   0.5720872   0.6600583   0.5686018  )
        98           N   tau(  98) = (   0.5004186   0.7840002   0.5686018  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

     Dense  grid:   618982 G-vectors     FFT dimensions: ( 135, 135, 160)

     Occupations read from input 

      Spin-up

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

      Spin-down

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

     Estimated max dynamical RAM per process >     122.79 MB

     Estimated total dynamical RAM >       7.67 GB
     Generating pointlists ...

     Check: negative core charge=   -0.000006

     Initial potential from superposition of free atoms

     starting charge  390.98597, renormalised to  391.00000

     negative rho (up, down):  5.518E-02 5.975E-03
     Starting wfcs are  392 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is     3349.1 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  4 eigenvalues not converged
     c_bands:  3 eigenvalues not converged
     ethr =  1.00E-06,  avg # of iterations = 25.2

     negative rho (up, down):  3.242E-01 6.575E-03

     total cpu time spent up to now is     3640.3 secs

     total energy              =   -1933.93630368 Ry
     Harris-Foulkes estimate   =   -1946.72431555 Ry
     estimated scf accuracy    <      19.10106804 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.10 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.89E-03,  avg # of iterations =  4.0

     negative rho (up, down):  3.607E-01 6.471E-03

     total cpu time spent up to now is     3680.1 secs

     total energy              =   -1937.34423563 Ry
     Harris-Foulkes estimate   =   -1943.26806517 Ry
     estimated scf accuracy    <      11.31554790 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.16 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.89E-03,  avg # of iterations =  3.8

     negative rho (up, down):  3.976E-01 7.714E-03

     total cpu time spent up to now is     3718.0 secs

     total energy              =   -1939.64771856 Ry
     Harris-Foulkes estimate   =   -1940.79480339 Ry
     estimated scf accuracy    <       2.38467367 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.25 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.10E-04,  avg # of iterations =  3.8

     negative rho (up, down):  4.520E-01 7.180E-03

     total cpu time spent up to now is     3755.1 secs

     total energy              =   -1940.16739349 Ry
     Harris-Foulkes estimate   =   -1940.29688252 Ry
     estimated scf accuracy    <       0.30886964 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     c_bands:  5 eigenvalues not converged
     ethr =  7.90E-05,  avg # of iterations =  4.1

     negative rho (up, down):  4.671E-01 7.336E-03

     total cpu time spent up to now is     3796.3 secs

     total energy              =   -1940.21573939 Ry
     Harris-Foulkes estimate   =   -1940.23307047 Ry
     estimated scf accuracy    <       0.03895990 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.19 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     c_bands:  2 eigenvalues not converged
     ethr =  9.96E-06,  avg # of iterations =  6.2

     negative rho (up, down):  4.759E-01 7.643E-03

     total cpu time spent up to now is     3858.0 secs

     total energy              =   -1940.22351646 Ry
     Harris-Foulkes estimate   =   -1940.22794329 Ry
     estimated scf accuracy    <       0.01098232 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.17 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  4 eigenvalues not converged
     c_bands:  4 eigenvalues not converged
     ethr =  2.81E-06,  avg # of iterations =  4.0

     negative rho (up, down):  4.799E-01 7.969E-03

     total cpu time spent up to now is     3898.6 secs

     total energy              =   -1940.22389495 Ry
     Harris-Foulkes estimate   =   -1940.22933832 Ry
     estimated scf accuracy    <       0.01976245 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.19 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  5 eigenvalues not converged
     c_bands:  3 eigenvalues not converged
     ethr =  2.81E-06,  avg # of iterations =  3.6

     negative rho (up, down):  4.821E-01 8.398E-03

     total cpu time spent up to now is     3933.2 secs

     total energy              =   -1940.22668328 Ry
     Harris-Foulkes estimate   =   -1940.22718804 Ry
     estimated scf accuracy    <       0.00163977 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.19 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  4 eigenvalues not converged
     c_bands:  3 eigenvalues not converged
     ethr =  4.19E-07,  avg # of iterations =  3.6

     negative rho (up, down):  4.822E-01 8.509E-03

     total cpu time spent up to now is     3968.5 secs

     total energy              =   -1940.22697417 Ry
     Harris-Foulkes estimate   =   -1940.22703409 Ry
     estimated scf accuracy    <       0.00015761 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
