
     Program PWSCF v.6.4.1 starts on  9Jun2021 at 13:39:58 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
        62           N   tau(  62) = (  -0.1432000   0.6608147   0.5686018  )
        63           N   tau(  63) = (  -0.2142900   0.7844326   0.5686018  )
        64           N   tau(  64) = (   0.3578209   0.0411059   0.5686018  )
        65           N   tau(  65) = (   0.2866096   0.1641343   0.5686018  )
        66           N   tau(  66) = (   0.2150443   0.2863163   0.5686018  )
        67           C1  tau(  67) = (   0.1450730   0.4126895   0.5686018  )
        68           N   tau(  68) = (   0.0685411   0.5385659   0.5686018  )
        69           N   tau(  69) = (  -0.0007096   0.6617892   0.5686018  )
        70           N   tau(  70) = (  -0.0714560   0.7849518   0.5686018  )
        71           N   tau(  71) = (   0.5005191   0.0415889   0.5686018  )
        72           N   tau(  72) = (   0.4290975   0.1652493   0.5686018  )
        73           N   tau(  73) = (   0.3572684   0.2892547   0.5686018  )
        74           N   tau(  74) = (   0.2850036   0.4135911   0.5686018  )
        75           C3  tau(  75) = (   0.2158191   0.5352254   0.5686018  )
        76           N   tau(  76) = (   0.1425594   0.6615664   0.5686018  )
        77           N   tau(  77) = (   0.0714504   0.7851586   0.5686018  )
        78           N   tau(  78) = (   0.6434215   0.0416279   0.5686018  )
        79           N   tau(  79) = (   0.5719316   0.1653628   0.5686018  )
        80           N   tau(  80) = (   0.5003524   0.2892594   0.5686018  )
        81           N   tau(  81) = (   0.4288144   0.4131762   0.5686018  )
        82           N   tau(  82) = (   0.3602471   0.5378151   0.5686018  )
        83           N   tau(  83) = (   0.2872595   0.6620976   0.5686018  )
        84           N   tau(  84) = (   0.2146757   0.7848907   0.5686018  )
        85           N   tau(  85) = (   0.7865109   0.0415973   0.5686018  )
        86           N   tau(  86) = (   0.7149072   0.1653861   0.5686018  )
        87           N   tau(  87) = (   0.6434396   0.2892182   0.5686018  )
        88           N   tau(  88) = (   0.5721208   0.4129730   0.5686018  )
        89           N   tau(  89) = (   0.5018424   0.5369287   0.5686018  )
        90           N   tau(  90) = (   0.4300579   0.6614946   0.5686018  )
        91           N   tau(  91) = (   0.3581255   0.7853301   0.5686018  )
        92           N   tau(  92) = (   0.9295476   0.0414634   0.5686018  )
        93           N   tau(  93) = (   0.8579133   0.1652699   0.5686018  )
        94           N   tau(  94) = (   0.7863422   0.2891737   0.5686018  )
        95           N   tau(  95) = (   0.7149248   0.4129503   0.5686018  )
        96           N   tau(  96) = (   0.6439939   0.5367722   0.5686018  )
        97           N   tau(  97) = (   0.5726412   0.6609029   0.5686018  )
        98           N   tau(  98) = (   0.5009656   0.7848830   0.5686018  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

     Dense  grid:   619117 G-vectors     FFT dimensions: ( 135, 135, 160)

     Occupations read from input 

      Spin-up

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

      Spin-down

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   0.0000   0.0000   1.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

     Estimated max dynamical RAM per process >     122.81 MB

     Estimated total dynamical RAM >       7.68 GB
     Generating pointlists ...

     Check: negative core charge=   -0.000006

     Initial potential from superposition of free atoms

     starting charge  390.98597, renormalised to  391.00000

     negative rho (up, down):  5.510E-02 9.855E-03
     Starting wfcs are  392 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is     1683.0 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     c_bands:  2 eigenvalues not converged
     ethr =  1.00E-06,  avg # of iterations = 25.1

     negative rho (up, down):  3.232E-01 5.544E-03

     total cpu time spent up to now is     1900.9 secs

     total energy              =   -1933.91106407 Ry
     Harris-Foulkes estimate   =   -1946.65007863 Ry
     estimated scf accuracy    <      19.04612617 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.18 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.87E-03,  avg # of iterations =  4.0

     negative rho (up, down):  3.608E-01 5.369E-03

     total cpu time spent up to now is     1931.0 secs

     total energy              =   -1937.76203921 Ry
     Harris-Foulkes estimate   =   -1943.19734872 Ry
     estimated scf accuracy    <      10.36113361 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.42 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.65E-03,  avg # of iterations =  3.8

     negative rho (up, down):  3.514E-01 5.749E-02

     total cpu time spent up to now is     1959.4 secs

     total energy              =   -1939.78999802 Ry
     Harris-Foulkes estimate   =   -1940.39247636 Ry
     estimated scf accuracy    <       1.10867459 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     3.09 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  2.84E-04,  avg # of iterations =  4.1

     negative rho (up, down):  3.882E-01 5.841E-02

     total cpu time spent up to now is     1990.6 secs

     total energy              =   -1939.96851052 Ry
     Harris-Foulkes estimate   =   -1940.43548771 Ry
     estimated scf accuracy    <       1.43158163 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.61 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  2.84E-04,  avg # of iterations =  3.2

     negative rho (up, down):  3.734E-01 7.896E-02

     total cpu time spent up to now is     2013.6 secs

     total energy              =   -1940.14488056 Ry
     Harris-Foulkes estimate   =   -1940.19397249 Ry
     estimated scf accuracy    <       0.21961379 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     3.08 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  5.62E-05,  avg # of iterations =  3.3

     negative rho (up, down):  4.011E-01 6.165E-02

     total cpu time spent up to now is     2037.7 secs

     total energy              =   -1940.16993981 Ry
     Harris-Foulkes estimate   =   -1940.18001100 Ry
     estimated scf accuracy    <       0.03447519 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.22 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  5 eigenvalues not converged
     c_bands:  4 eigenvalues not converged
     ethr =  8.82E-06,  avg # of iterations =  4.1

     negative rho (up, down):  4.376E-01 3.702E-02

     total cpu time spent up to now is     2068.5 secs

     total energy              =   -1940.17586747 Ry
     Harris-Foulkes estimate   =   -1940.17590894 Ry
     estimated scf accuracy    <       0.00578098 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.24 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  5 eigenvalues not converged
     c_bands:  4 eigenvalues not converged
     ethr =  1.48E-06,  avg # of iterations =  4.5

     negative rho (up, down):  4.550E-01 2.503E-02

     total cpu time spent up to now is     2103.1 secs

     total energy              =   -1940.17697278 Ry
     Harris-Foulkes estimate   =   -1940.17764867 Ry
     estimated scf accuracy    <       0.00441528 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.29 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  5 eigenvalues not converged
     c_bands:  3 eigenvalues not converged
     ethr =  1.13E-06,  avg # of iterations =  3.7

     negative rho (up, down):  4.696E-01 1.407E-02

     total cpu time spent up to now is     2130.5 secs

     total energy              =   -1940.17780508 Ry
     Harris-Foulkes estimate   =   -1940.17784794 Ry
     estimated scf accuracy    <       0.00106144 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.31 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     c_bands:  3 eigenvalues not converged
     ethr =  2.71E-07,  avg # of iterations =  3.7

     negative rho (up, down):  4.749E-01 1.020E-02

     total cpu time spent up to now is     2157.9 secs

     total energy              =   -1940.17803077 Ry
     Harris-Foulkes estimate   =   -1940.17804237 Ry
     estimated scf accuracy    <       0.00022516 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.34 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  5.76E-08,  avg # of iterations =  3.5

     negative rho (up, down):  4.779E-01 8.278E-03

     total cpu time spent up to now is     2183.5 secs

     total energy              =   -1940.17809633 Ry
     Harris-Foulkes estimate   =   -1940.17807944 Ry
     estimated scf accuracy    <       0.00004350 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.36 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.11E-08,  avg # of iterations =  3.5

     negative rho (up, down):  4.796E-01 7.753E-03

     total cpu time spent up to now is     2209.4 secs

     total energy              =   -1940.17811370 Ry
     Harris-Foulkes estimate   =   -1940.17810743 Ry
     estimated scf accuracy    <       0.00000836 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.37 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.14E-09,  avg # of iterations =  3.9

     negative rho (up, down):  4.797E-01 7.766E-03

     total cpu time spent up to now is     2238.7 secs

     total energy              =   -1940.17811904 Ry
     Harris-Foulkes estimate   =   -1940.17811780 Ry
     estimated scf accuracy    <       0.00000173 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.38 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.44E-10,  avg # of iterations =  3.8

     negative rho (up, down):  4.795E-01 7.794E-03

     total cpu time spent up to now is     2266.6 secs

     total energy              =   -1940.17811996 Ry
     Harris-Foulkes estimate   =   -1940.17811986 Ry
     estimated scf accuracy    <       0.00000065 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.67E-10,  avg # of iterations =  3.7

     negative rho (up, down):  4.796E-01 7.801E-03

     total cpu time spent up to now is     2293.5 secs

     total energy              =   -1940.17812017 Ry
     Harris-Foulkes estimate   =   -1940.17812028 Ry
     estimated scf accuracy    <       0.00000029 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 16     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.34E-11,  avg # of iterations =  3.6

     negative rho (up, down):  4.795E-01 7.807E-03

     total cpu time spent up to now is     2319.9 secs

     total energy              =   -1940.17812024 Ry
     Harris-Foulkes estimate   =   -1940.17812028 Ry
     estimated scf accuracy    <       0.00000010 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 17     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.66E-11,  avg # of iterations =  3.5

     negative rho (up, down):  4.795E-01 7.810E-03

     total cpu time spent up to now is     2344.9 secs

     total energy              =   -1940.17812026 Ry
     Harris-Foulkes estimate   =   -1940.17812026 Ry
     estimated scf accuracy    <          4.3E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 18     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.09E-12,  avg # of iterations =  4.1

     negative rho (up, down):  4.795E-01 7.813E-03

     total cpu time spent up to now is     2376.0 secs

     total energy              =   -1940.17812018 Ry
     Harris-Foulkes estimate   =   -1940.17812026 Ry
     estimated scf accuracy    <          2.7E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 19     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.98E-13,  avg # of iterations =  3.8

     negative rho (up, down):  4.795E-01 7.811E-03

     total cpu time spent up to now is     2404.2 secs

     total energy              =   -1940.17812018 Ry
     Harris-Foulkes estimate   =   -1940.17812018 Ry
     estimated scf accuracy    <          6.7E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 20     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.71E-13,  avg # of iterations =  3.5

     negative rho (up, down):  4.795E-01 7.813E-03

     total cpu time spent up to now is     2429.5 secs

     total energy              =   -1940.17812018 Ry
     Harris-Foulkes estimate   =   -1940.17812018 Ry
     estimated scf accuracy    <          7.3E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 21     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.795E-01 7.813E-03

     total cpu time spent up to now is     2452.2 secs

     total energy              =   -1940.17812018 Ry
     Harris-Foulkes estimate   =   -1940.17812018 Ry
     estimated scf accuracy    <          3.1E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 22     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.795E-01 7.813E-03

     total cpu time spent up to now is     2474.0 secs

     total energy              =   -1940.17812018 Ry
     Harris-Foulkes estimate   =   -1940.17812018 Ry
     estimated scf accuracy    <          4.9E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 23     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.795E-01 7.813E-03

     total cpu time spent up to now is     2495.6 secs

     total energy              =   -1940.17812018 Ry
     Harris-Foulkes estimate   =   -1940.17812018 Ry
     estimated scf accuracy    <          1.6E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 24     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.795E-01 7.813E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8510    magn:   -0.0001    constr:    0.0000
     atom:    2    charge:    0.8460    magn:   -0.0005    constr:    0.0000
     atom:    3    charge:    0.8470    magn:   -0.0004    constr:    0.0000
     atom:    4    charge:    0.8491    magn:    0.0002    constr:    0.0000
     atom:    5    charge:    0.8520    magn:   -0.0010    constr:    0.0000
     atom:    6    charge:    0.8504    magn:    0.0002    constr:    0.0000
     atom:    7    charge:    0.8515    magn:   -0.0009    constr:    0.0000
     atom:    8    charge:    0.8504    magn:   -0.0008    constr:    0.0000
     atom:    9    charge:    0.8512    magn:   -0.0011    constr:    0.0000
     atom:   10    charge:    0.8431    magn:   -0.0036    constr:    0.0000
     atom:   11    charge:    0.8471    magn:   -0.0002    constr:    0.0000
     atom:   12    charge:    0.8526    magn:   -0.0015    constr:    0.0000
     atom:   13    charge:    0.8519    magn:    0.0002    constr:    0.0000
     atom:   14    charge:    0.8504    magn:    0.0002    constr:    0.0000
     atom:   15    charge:    0.8504    magn:   -0.0006    constr:    0.0000
     atom:   16    charge:    0.8559    magn:   -0.0061    constr:    0.0000
     atom:   17    charge:    0.8623    magn:   -0.0131    constr:    0.0000
     atom:   18    charge:    0.8503    magn:   -0.0104    constr:    0.0000
     atom:   19    charge:    0.8598    magn:   -0.0101    constr:    0.0000
     atom:   20    charge:    0.8526    magn:   -0.0015    constr:    0.0000
     atom:   21    charge:    0.8520    magn:   -0.0010    constr:    0.0000
     atom:   22    charge:    0.8469    magn:    0.0000    constr:    0.0000
     atom:   23    charge:    0.8436    magn:   -0.0005    constr:    0.0000
     atom:   24    charge:    0.8401    magn:   -0.0091    constr:    0.0000
     atom:   25    charge:    1.5845    magn:   -0.1485    constr:    0.0000
     atom:   26    charge:    0.8503    magn:   -0.0104    constr:    0.0000
     atom:   27    charge:    0.8471    magn:   -0.0002    constr:    0.0000
     atom:   28    charge:    0.8491    magn:    0.0002    constr:    0.0000
     atom:   29    charge:    0.8471    magn:   -0.0008    constr:    0.0000
     atom:   30    charge:    0.8473    magn:   -0.0000    constr:    0.0000
     atom:   31    charge:    0.8463    magn:   -0.0025    constr:    0.0000
     atom:   32    charge:    0.8401    magn:   -0.0091    constr:    0.0000
     atom:   33    charge:    0.8623    magn:   -0.0131    constr:    0.0000
     atom:   34    charge:    0.8431    magn:   -0.0036    constr:    0.0000
     atom:   35    charge:    0.8470    magn:   -0.0004    constr:    0.0000
     atom:   36    charge:    0.8460    magn:    0.0004    constr:    0.0000
     atom:   37    charge:    0.8455    magn:    0.0004    constr:    0.0000
     atom:   38    charge:    0.8473    magn:   -0.0000    constr:    0.0000
     atom:   39    charge:    0.8436    magn:   -0.0005    constr:    0.0000
     atom:   40    charge:    0.8559    magn:   -0.0061    constr:    0.0000
     atom:   41    charge:    0.8512    magn:   -0.0011    constr:    0.0000
     atom:   42    charge:    0.8460    magn:   -0.0005    constr:    0.0000
     atom:   43    charge:    0.8461    magn:   -0.0011    constr:    0.0000
     atom:   44    charge:    0.8460    magn:    0.0004    constr:    0.0000
     atom:   45    charge:    0.8471    magn:   -0.0008    constr:    0.0000
     atom:   46    charge:    0.8469    magn:    0.0000    constr:    0.0000
     atom:   47    charge:    0.8504    magn:   -0.0006    constr:    0.0000
     atom:   48    charge:    0.8504    magn:   -0.0008    constr:    0.0000
     atom:   49    charge:    0.8510    magn:   -0.0001    constr:    0.0000
     atom:   50    charge:    2.6487    magn:    0.0013    constr:    0.0000
     atom:   51    charge:    2.6494    magn:    0.0005    constr:    0.0000
     atom:   52    charge:    2.6367    magn:    0.0084    constr:    0.0000
     atom:   53    charge:    2.6480    magn:    0.0028    constr:    0.0000
     atom:   54    charge:    2.6498    magn:    0.0007    constr:    0.0000
     atom:   55    charge:    2.6401    magn:   -0.0001    constr:    0.0000
     atom:   56    charge:    2.6432    magn:   -0.0003    constr:    0.0000
     atom:   57    charge:    2.6454    magn:   -0.0018    constr:    0.0000
     atom:   58    charge:    2.6454    magn:    0.0060    constr:    0.0000
     atom:   59    charge:    2.6363    magn:    0.0305    constr:    0.0000
     atom:   60    charge:    2.6376    magn:    0.0147    constr:    0.0000
     atom:   61    charge:    2.6448    magn:    0.0100    constr:    0.0000
     atom:   62    charge:    2.6403    magn:    0.0026    constr:    0.0000
     atom:   63    charge:    2.6401    magn:   -0.0001    constr:    0.0000
     atom:   64    charge:    2.6481    magn:    0.0009    constr:    0.0000
     atom:   65    charge:    2.6473    magn:    0.0038    constr:    0.0000
     atom:   66    charge:    2.6475    magn:    0.0075    constr:    0.0000
     atom:   67    charge:    1.7451    magn:    0.1734    constr:    0.0000
     atom:   68    charge:    2.6358    magn:    0.0535    constr:    0.0000
     atom:   69    charge:    2.6448    magn:    0.0100    constr:    0.0000
     atom:   70    charge:    2.6498    magn:    0.0007    constr:    0.0000
     atom:   71    charge:    2.6484    magn:    0.0003    constr:    0.0000
     atom:   72    charge:    2.6433    magn:    0.0003    constr:    0.0000
     atom:   73    charge:    2.6377    magn:    0.0154    constr:    0.0000
     atom:   74    charge:    2.6066    magn:    0.1183    constr:    0.0000
     atom:   75    charge:    1.7451    magn:    0.1734    constr:    0.0000
     atom:   76    charge:    2.6376    magn:    0.0147    constr:    0.0000
     atom:   77    charge:    2.6480    magn:    0.0028    constr:    0.0000
     atom:   78    charge:    2.6462    magn:    0.0006    constr:    0.0000
     atom:   79    charge:    2.6425    magn:    0.0005    constr:    0.0000
     atom:   80    charge:    2.6344    magn:    0.0068    constr:    0.0000
     atom:   81    charge:    2.6377    magn:    0.0154    constr:    0.0000
     atom:   82    charge:    2.6475    magn:    0.0075    constr:    0.0000
     atom:   83    charge:    2.6363    magn:    0.0305    constr:    0.0000
     atom:   84    charge:    2.6367    magn:    0.0084    constr:    0.0000
     atom:   85    charge:    2.6453    magn:    0.0012    constr:    0.0000
     atom:   86    charge:    2.6441    magn:   -0.0001    constr:    0.0000
     atom:   87    charge:    2.6425    magn:    0.0005    constr:    0.0000
     atom:   88    charge:    2.6433    magn:    0.0003    constr:    0.0000
     atom:   89    charge:    2.6473    magn:    0.0038    constr:    0.0000
